Existing Condo/Coop Sales,,,,,,,,,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,,,,,,,,,
"Monthly, 1999 to current",,,,,,,,,,,,,,,,,,,
(Not Seasonally Adjusted),,,,,,,,,,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,,,,,,,,,
,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West,,,,,,,,
1999.01,"30,000","11,000","5,000","8,000","6,000",,,,,,,,,,,,,,
1999.02,"31,000","11,000","5,000","9,000","6,000",,,,,,,,,,,,,,
1999.03,"45,000","14,000","8,000","13,000","10,000",,,,,,,,,,,,,,
1999.04,"47,000","14,000","9,000","14,000","10,000",,,,,,,,,,,,,,
1999.05,"47,000","16,000","9,000","13,000","9,000",,,,,,,,,,,,,,
1999.06,"55,000","20,000","11,000","14,000","10,000",,,,,,,,,,,,,,
1999.07,"54,000","20,000","11,000","13,000","10,000",,,,,,,,,,,,,,
1999.08,"51,000","18,000","10,000","13,000","10,000",,,,,,,,,,,,,,
1999.09,"45,000","15,000","9,000","12,000","9,000",,,,,,,,,,,,,,
1999.10,"44,000","15,000","9,000","11,000","9,000",,,,,,,,,,,,,,
1999.11,"42,000","14,000","8,000","12,000","8,000",,,,,,,,,,,,,,
1999.12,"43,000","14,000","8,000","13,000","8,000",,,,,,,,,,,,,,
2000.01,"31,000","10,000","6,000","9,000","6,000",,3.3%,-9.1%,20.0%,12.5%,0.0%,,,,,,,,
2000.02,"34,000","10,000","5,000","11,000","8,000",,9.7%,-9.1%,0.0%,22.2%,33.3%,,,,,,,,
2000.03,"46,000","13,000","8,000","15,000","10,000",,2.2%,-7.1%,0.0%,15.4%,0.0%,,,,,,,,
2000.04,"47,000","14,000","9,000","15,000","9,000",,0.0%,0.0%,0.0%,7.1%,-10.0%,,,,,,,,
2000.05,"52,000","17,000","11,000","15,000","9,000",,10.6%,6.3%,22.2%,15.4%,0.0%,,,,,,,,
2000.06,"56,000","20,000","11,000","15,000","10,000",,1.8%,0.0%,0.0%,7.1%,0.0%,,,,,,,,
2000.07,"55,000","23,000","11,000","13,000","8,000",,1.9%,15.0%,0.0%,0.0%,-20.0%,,,,,,,,
2000.08,"58,000","21,000","11,000","14,000","12,000",,13.7%,16.7%,10.0%,7.7%,20.0%,,,,,,,,
2000.09,"52,000","19,000","10,000","14,000","9,000",,15.6%,26.7%,11.1%,16.7%,0.0%,,,,,,,,
2000.10,"50,000","18,000","9,000","14,000","9,000",,13.6%,20.0%,0.0%,27.3%,0.0%,,,,,,,,
2000.11,"45,000","16,000","8,000","12,000","9,000",,7.1%,14.3%,0.0%,0.0%,12.5%,,,,,,,,
2000.12,"45,000","16,000","7,000","13,000","9,000",,4.7%,14.3%,-12.5%,0.0%,12.5%,,,,,,,,
2001.01,"31,000","9,000","6,000","10,000","6,000",,0.0%,-10.0%,0.0%,11.1%,0.0%,,,,,,,,
2001.02,"34,000","10,000","5,000","12,000","7,000",,0.0%,0.0%,0.0%,9.1%,-12.5%,,,,,,,,
2001.03,"50,000","14,000","9,000","16,000","11,000",,8.7%,7.7%,12.5%,6.7%,10.0%,,,,,,,,
2001.04,"50,000","15,000","10,000","16,000","9,000",,6.4%,7.1%,11.1%,6.7%,0.0%,,,,,,,,
2001.05,"56,000","19,000","11,000","17,000","9,000",,7.7%,11.8%,0.0%,13.3%,0.0%,,,,,,,,
2001.06,"59,000","19,000","12,000","17,000","11,000",,5.4%,-5.0%,9.1%,13.3%,10.0%,,,,,,,,
2001.07,"64,000","25,000","14,000","15,000","10,000",,16.4%,8.7%,27.3%,15.4%,25.0%,,,,,,,,
2001.08,"65,000","23,000","13,000","17,000","12,000",,12.1%,9.5%,18.2%,21.4%,0.0%,,,,,,,,
2001.09,"49,000","17,000","10,000","14,000","8,000",,-5.8%,-10.5%,0.0%,0.0%,-11.1%,,,,,,,,
2001.10,"51,000","18,000","10,000","14,000","9,000",,2.0%,0.0%,11.1%,0.0%,0.0%,,,,,,,,
2001.11,"45,000","17,000","8,000","12,000","8,000",,0.0%,6.3%,0.0%,0.0%,-11.1%,,,,,,,,
2001.12,"47,000","17,000","8,000","14,000","8,000",,4.4%,6.3%,14.3%,7.7%,-11.1%,,,,,,,,
2002.01,"36,000","11,000","7,000","11,000","7,000",,16.1%,22.2%,16.7%,10.0%,16.7%,,,,,,,,
2002.02,"41,000","13,000","7,000","13,000","8,000",,20.6%,30.0%,40.0%,8.3%,14.3%,,,,,,,,
2002.03,"51,000","14,000","10,000","17,000","10,000",,2.0%,0.0%,11.1%,6.3%,-9.1%,,,,,,,,
2002.04,"59,000","17,000","12,000","19,000","11,000",,18.0%,13.3%,20.0%,18.8%,22.2%,,,,,,,,
2002.05,"66,000","22,000","13,000","19,000","12,000",,17.9%,15.8%,18.2%,11.8%,33.3%,,,,,,,,
2002.06,"60,000","20,000","12,000","18,000","10,000",,1.7%,5.3%,0.0%,5.9%,-9.1%,,,,,,,,
2002.07,"66,000","25,000","15,000","17,000","9,000",,3.1%,0.0%,7.1%,13.3%,-10.0%,,,,,,,,
2002.08,"64,000","22,000","13,000","17,000","12,000",,-1.5%,-4.3%,0.0%,0.0%,0.0%,,,,,,,,
2002.09,"55,000","19,000","11,000","16,000","9,000",,12.2%,11.8%,10.0%,14.3%,12.5%,,,,,,,,
2002.10,"56,000","20,000","11,000","16,000","9,000",,9.8%,11.1%,10.0%,14.3%,0.0%,,,,,,,,
2002.11,"49,000","18,000","9,000","14,000","8,000",,8.9%,5.9%,12.5%,16.7%,0.0%,,,,,,,,
2002.12,"54,000","20,000","9,000","16,000","9,000",,14.9%,17.6%,12.5%,14.3%,12.5%,,,,,,,,
2003.01,"40,000","13,000","8,000","12,000","7,000",,11.1%,18.2%,14.3%,9.1%,0.0%,,,,,,,,
2003.02,"43,000","13,000","7,000","15,000","8,000",,4.9%,0.0%,0.0%,15.4%,0.0%,,,,,,,,
2003.03,"52,000","15,000","10,000","18,000","9,000",,2.0%,7.1%,0.0%,5.9%,-10.0%,,,,,,,,
2003.04,"61,000","18,000","12,000","20,000","11,000",,3.4%,5.9%,0.0%,5.3%,0.0%,,,,,,,,
2003.05,"67,000","23,000","13,000","19,000","12,000",,1.5%,4.5%,0.0%,0.0%,0.0%,,,,,,,,
2003.06,"67,000","23,000","14,000","19,000","11,000",,11.7%,15.0%,16.7%,5.6%,10.0%,,,,,,,,
2003.07,"79,000","31,000","18,000","19,000","11,000",,19.7%,24.0%,20.0%,11.8%,22.2%,,,,,,,,
2003.08,"76,000","27,000","15,000","19,000","15,000",,18.8%,22.7%,15.4%,11.8%,25.0%,,,,,,,,
2003.09,"68,000","23,000","15,000","19,000","11,000",,23.6%,21.1%,36.4%,18.8%,22.2%,,,,,,,,
2003.10,"65,000","23,000","13,000","18,000","11,000",,16.1%,15.0%,18.2%,12.5%,22.2%,,,,,,,,
2003.11,"51,000","18,000","10,000","14,000","9,000",,4.1%,0.0%,11.1%,0.0%,12.5%,,,,,,,,
2003.12,"63,000","23,000","11,000","19,000","10,000",,16.7%,15.0%,22.2%,18.8%,11.1%,,,,,,,,
2004.01,"39,000","12,000","8,000","12,000","7,000",,-2.5%,-7.7%,0.0%,0.0%,0.0%,,,,,,,,
2004.02,"47,000","15,000","7,000","16,000","9,000",,9.3%,15.4%,0.0%,6.7%,12.5%,,,,,,,,
2004.03,"64,000","19,000","13,000","21,000","11,000",,23.1%,26.7%,30.0%,16.7%,22.2%,,,,,,,,
2004.04,"72,000","22,000","14,000","23,000","13,000",,18.0%,22.2%,16.7%,15.0%,18.2%,,,,,,,,
2004.05,"75,000","26,000","15,000","21,000","13,000",,11.9%,13.0%,15.4%,10.5%,8.3%,,,,,,,,
2004.06,"83,000","29,000","17,000","23,000","14,000",,23.9%,26.1%,21.4%,21.1%,27.3%,,,,,,,,
2004.07,"89,000","36,000","20,000","21,000","12,000",,12.7%,16.1%,11.1%,10.5%,9.1%,,,,,,,,
2004.08,"84,000","31,000","17,000","21,000","15,000",,10.5%,14.8%,13.3%,10.5%,0.0%,,,,,,,,
2004.09,"69,000","26,000","14,000","18,000","11,000",,1.5%,13.0%,-6.7%,-5.3%,0.0%,,,,,,,,
2004.10,"67,000","26,000","12,000","18,000","11,000",,3.1%,13.0%,-7.7%,0.0%,0.0%,,,,,,,,
2004.11,"62,000","23,000","12,000","17,000","10,000",,21.6%,27.8%,20.0%,21.4%,11.1%,,,,,,,,
2004.12,"69,000","27,000","12,000","19,000","11,000",,9.5%,17.4%,9.1%,0.0%,10.0%,,,,,,,,
2005.01,"45,000","15,000","9,000","14,000","7,000",,15.4%,25.0%,12.5%,16.7%,0.0%,,,,,,,,
2005.02,"51,000","17,000","8,000","17,000","9,000",,8.5%,13.3%,14.3%,6.3%,0.0%,,,,,,,,
2005.03,"69,000","21,000","13,000","22,000","13,000",,7.8%,10.5%,0.0%,4.8%,18.2%,,,,,,,,
2005.04,"77,000","26,000","14,000","24,000","13,000",,6.9%,18.2%,0.0%,4.3%,0.0%,,,,,,,,
2005.05,"87,000","32,000","17,000","24,000","14,000",,16.0%,23.1%,13.3%,14.3%,7.7%,,,,,,,,
2005.06,"92,000","35,000","18,000","24,000","15,000",,10.8%,20.7%,5.9%,4.3%,7.1%,,,,,,,,
2005.07,"95,000","41,000","20,000","22,000","12,000",,6.7%,13.9%,0.0%,4.8%,0.0%,,,,,,,,
2005.08,"97,000","37,000","20,000","23,000","17,000",,15.5%,19.4%,17.6%,9.5%,13.3%,,,,,,,,
2005.09,"81,000","31,000","17,000","21,000","12,000",,17.4%,19.2%,21.4%,16.7%,9.1%,,,,,,,,
2005.10,"68,000","26,000","13,000","18,000","11,000",,1.5%,0.0%,8.3%,0.0%,0.0%,,,,,,,,
2005.11,"64,000","23,000","14,000","17,000","10,000",,3.2%,0.0%,16.7%,0.0%,0.0%,,,,,,,,
2005.12,"70,000","27,000","14,000","19,000","10,000",,1.4%,0.0%,16.7%,0.0%,-9.1%,,,,,,,,
2006.01,"43,000","14,000","9,000","13,000","7,000",,-4.4%,-6.7%,0.0%,-7.1%,0.0%,,,,,,,,
2006.02,"50,000","18,000","8,000","16,000","8,000",,-2.0%,5.9%,0.0%,-5.9%,-11.1%,,,,,,,,
2006.03,"69,000","21,000","14,000","22,000","12,000",,0.0%,0.0%,7.7%,0.0%,-7.7%,,,,,,,,
2006.04,"67,000","24,000","13,000","19,000","11,000",,-13.0%,-7.7%,-7.1%,-20.8%,-15.4%,,,,,,,,
2006.05,"83,000","32,000","18,000","20,000","13,000",,-4.6%,0.0%,5.9%,-16.7%,-7.1%,,,,,,,,
2006.06,"81,000","30,000","18,000","20,000","13,000",,-12.0%,-14.3%,0.0%,-16.7%,-13.3%,,,,,,,,
2006.07,"84,000","35,000","19,000","20,000","10,000",,-11.6%,-14.6%,-5.0%,-9.1%,-16.7%,,,,,,,,
2006.08,"82,000","32,000","18,000","19,000","13,000",,-15.5%,-13.5%,-10.0%,-17.4%,-23.5%,,,,,,,,
2006.09,"67,000","26,000","15,000","17,000","9,000",,-17.3%,-16.1%,-11.8%,-19.0%,-25.0%,,,,,,,,
2006.10,"61,000","23,000","13,000","15,000","10,000",,-10.3%,-11.5%,0.0%,-16.7%,-9.1%,,,,,,,,
2006.11,"55,000","21,000","12,000","14,000","8,000",,-14.1%,-8.7%,-14.3%,-17.6%,-20.0%,,,,,,,,
2006.12,"59,000","23,000","12,000","16,000","8,000",0,-15.7%,-14.8%,-14.3%,-15.8%,-20.0%,,,,,,,,
2007.01,"37,000","6,000","6,000","15,000","10,000",0,-14.0%,-57.1%,-33.3%,15.4%,42.9%,,,,,,,,
2007.02,"44,000","8,000","5,000","19,000","12,000",0,-12.0%,-55.6%,-37.5%,18.8%,50.0%,,,,,,,,
2007.03,"58,000","9,000","8,000","24,000","17,000",0,-15.9%,-57.1%,-42.9%,9.1%,41.7%,,,,,,,,
2007.04,"57,000","11,000","9,000","22,000","15,000",0,-14.9%,-54.2%,-30.8%,15.8%,36.4%,,,,,,,,
2007.05,"65,000","14,000","10,000","24,000","17,000",0,-21.7%,-56.3%,-44.4%,20.0%,30.8%,,,,,,,,
2007.06,"64,000","13,000","11,000","23,000","17,000",0,-21.0%,-56.7%,-38.9%,15.0%,30.8%,,,,,,,,
2007.07,"66,000","16,000","12,000","24,000","14,000",0,-21.4%,-54.3%,-36.8%,20.0%,40.0%,,,,,,,,
2007.08,"64,000","14,000","11,000","21,000","18,000",0,-22.0%,-56.3%,-38.9%,10.5%,38.5%,,,,,,,,
2007.09,"48,000","10,000","8,000","18,000","12,000",0,-28.4%,-61.5%,-46.7%,5.9%,33.3%,,,,,,,,
2007.10,"44,000","9,000","7,000","17,000","11,000",0,-27.9%,-60.9%,-46.2%,13.3%,10.0%,,,,,,,,
2007.11,"39,000","8,000","7,000","14,000","10,000",0,-29.1%,-61.9%,-41.7%,0.0%,25.0%,,,,,,,,
2007.12,"38,000","8,000","6,000","15,000","9,000",0,-35.6%,-65.2%,-50.0%,-6.3%,12.5%,,,,,,,,
2008.01,"24,000","5,000","4,000","9,000","6,000",0,-35.1%,-16.7%,-33.3%,-40.0%,-40.0%,,,,,,,,
2008.02,"30,000","6,000","4,000","13,000","7,000",0,-31.8%,-25.0%,-20.0%,-31.6%,-41.7%,,,,,,,,
2008.03,"37,000","7,000","6,000","15,000","9,000",0,-36.2%,-22.2%,-25.0%,-37.5%,-47.1%,,,,,,,,
2008.04,"39,000","9,000","6,000","14,000","10,000",0,-31.6%,-18.2%,-33.3%,-36.4%,-33.3%,,,,,,,,
2008.05,"45,000","11,000","7,000","16,000","11,000",0,-30.8%,-21.4%,-30.0%,-33.3%,-35.3%,,,,,,,,
2008.06,"47,000","11,000","8,000","17,000","11,000",0,-26.6%,-15.4%,-27.3%,-26.1%,-35.3%,,,,,,,,
2008.07,"51,000","14,000","9,000","17,000","11,000",0,-22.7%,-12.5%,-25.0%,-29.2%,-21.4%,,,,,,,,
2008.08,"47,000","11,000","7,000","15,000","14,000",0,-26.6%,-21.4%,-36.4%,-28.6%,-22.2%,,,,,,,,
2008.09,"41,000","9,000","7,000","14,000","11,000",0,-14.6%,-10.0%,-12.5%,-22.2%,-8.3%,,,,,,,,
2008.10,"38,000","8,000","5,000","13,000","12,000",0,-13.6%,-11.1%,-28.6%,-23.5%,9.1%,,,,,,,,
2008.11,"28,000","6,000","4,000","9,000","9,000",0,-28.2%,-25.0%,-42.9%,-35.7%,-10.0%,,,,,,,,
2008.12,"32,000","6,000","4,000","12,000","10,000",0,-15.8%,-25.0%,-33.3%,-20.0%,11.1%,,,,,,,,
2009.01,"18,000","3,000","2,000","7,000","6,000",0,-25.0%,-40.0%,-50.0%,-22.2%,0.0%,,,,,,,,
2009.02,"25,000","5,000","2,000","11,000","7,000",0,-16.7%,-16.7%,-50.0%,-15.4%,0.0%,,,,,,,,
2009.03,"32,000","5,000","3,000","14,000","10,000",0,-13.5%,-28.6%,-50.0%,-6.7%,11.1%,,,,,,,,
2009.04,"34,000","7,000","4,000","13,000","10,000",0,-12.8%,-22.2%,-33.3%,-7.1%,0.0%,,,,,,,,
2009.05,"39,000","9,000","5,000","15,000","10,000",0,-13.3%,-18.2%,-28.6%,-6.3%,-9.1%,,,,,,,,
2009.06,"45,000","10,000","6,000","17,000","12,000",0,-4.3%,-9.1%,-25.0%,0.0%,9.1%,,,,,,,,
2009.07,"53,000","15,000","8,000","19,000","11,000",0,3.9%,7.1%,-11.1%,11.8%,0.0%,,,,,,,,
