Existing Condo/Coop Sales,,,,,,,,,,,,,,,,,,,
2009.08,"47,000","12,000","6,000","16,000","13,000",0,0.0%,9.1%,-14.3%,6.7%,-7.1%,,,,,,,,
2009.09,"45,000","10,000","6,000","18,000","11,000",0,9.8%,11.1%,-14.3%,28.6%,0.0%,,,,,,,,
2009.10,"46,000","10,000","6,000","18,000","12,000",0,21.1%,25.0%,20.0%,38.5%,0.0%,,,,,,,,
2009.11,"40,000","10,000","6,000","16,000","8,000",0,42.9%,66.7%,50.0%,77.8%,-11.1%,,,,,,,,
2009.12,"40,000","9,000","4,000","16,000","11,000",0,25.0%,50.0%,0.0%,33.3%,10.0%,,,,,,,,
2010.01,"24,000","4,000","3,000","10,000","7,000",0,33.3%,33.3%,50.0%,42.9%,16.7%,,,,,,,,
2010.02,"33,000","6,000","3,000","15,000","9,000",0,32.0%,20.0%,50.0%,36.4%,28.6%,,,,,,,,
2010.03,"44,000","7,000","4,000","20,000","13,000",0,37.5%,40.0%,33.3%,42.9%,30.0%,,,,,,,,
2010.04,"48,000","11,000","5,000","19,000","13,000",0,41.2%,57.1%,25.0%,46.2%,30.0%,,,,,,,,
2010.05,"49,000","10,000","6,000","20,000","13,000",0,25.6%,11.1%,20.0%,33.3%,30.0%,,,,,,,,
2010.06,"51,000","10,000","7,000","21,000","13,000",0,13.3%,0.0%,16.7%,23.5%,8.3%,,,,,,,,
2010.07,"41,000","10,000","5,000","17,000","9,000",0,-22.6%,-33.3%,-37.5%,-10.5%,-18.2%,,,,,,,,
2010.08,"41,000","9,000","4,000","16,000","12,000",0,-12.8%,-25.0%,-33.3%,0.0%,-7.7%,,,,,,,,
2010.09,"37,000","7,000","4,000","17,000","9,000",0,-17.8%,-30.0%,-33.3%,-5.6%,-18.2%,,,,,,,,
2010.10,"35,000","7,000","4,000","15,000","9,000",0,-23.9%,-30.0%,-33.3%,-16.7%,-25.0%,,,,,,,,
2010.11,"30,000","6,000","4,000","14,000","6,000",0,-25.0%,-40.0%,-33.3%,-12.5%,-25.0%,,,,,,,,
2010.12,"41,000","8,000","4,000","18,000","11,000",0,2.5%,-11.1%,0.0%,12.5%,0.0%,,,,,,,,
2011.01,"28,000","4,000","3,000","13,000","8,000",0,16.7%,0.0%,0.0%,30.0%,14.3%,,,,,,,,
2011.02,"32,000","5,000","2,000","16,000","9,000",0,-3.0%,-16.7%,-33.3%,6.7%,0.0%,,,,,,,,
2011.03,"46,000","6,000","4,000","23,000","13,000",0,4.5%,-14.3%,0.0%,15.0%,0.0%,,,,,,,,
2011.04,"42,000","7,000","4,000","19,000","12,000",0,-12.5%,-36.4%,-20.0%,0.0%,-7.7%,,,,,,,,
2011.05,"43,000","9,000","5,000","18,000","11,000",0,-12.2%,-10.0%,-16.7%,-10.0%,-15.4%,,,,,,,,
2011.06,"45,000","8,000","6,000","19,000","12,000",0,-11.8%,-20.0%,-14.3%,-9.5%,-7.7%,,,,,,,,
2011.07,"45,000","11,000","6,000","19,000","9,000",0,9.8%,10.0%,20.0%,11.8%,0.0%,,,,,,,,
2011.08,"46,000","10,000","5,000","17,000","14,000",0,12.2%,11.1%,25.0%,6.3%,16.7%,,,,,,,,
2011.09,"42,000","8,000","5,000","19,000","10,000",0,13.5%,14.3%,25.0%,11.8%,11.1%,,,,,,,,
2011.10,"38,000","7,000","4,000","17,000","10,000",0,8.6%,0.0%,0.0%,13.3%,11.1%,,,,,,,,
2011.11,"31,000","6,000","4,000","14,000","7,000",0,3.3%,0.0%,0.0%,0.0%,16.7%,,,,,,,,
2011.12,"39,000","8,000","4,000","16,000","11,000",0,-4.9%,0.0%,0.0%,-11.1%,0.0%,,,,,,,,
2012.01,"26,000","4,000","3,000","11,000","8,000",0,-7.1%,0.0%,0.0%,-15.4%,0.0%,,,,,,,,
2012.02,"35,000","5,000","3,000","17,000","10,000",0,9.4%,0.0%,50.0%,6.3%,11.1%,,,,,,,,
2012.03,"44,000","6,000","4,000","21,000","13,000",0,-4.3%,0.0%,0.0%,-8.7%,0.0%,,,,,,,,
2012.04,"45,000","9,000","5,000","19,000","12,000",,7.1%,28.6%,25.0%,0.0%,0.0%,,,,,,,,
2012.05,"49,000","11,000","6,000","20,000","12,000",,14.0%,22.2%,20.0%,11.1%,9.1%,,,,,,,,
2012.06,"47,000","9,000","7,000","21,000","10,000",,4.4%,12.5%,16.7%,10.5%,-16.7%,,,,,,,,
2012.07,"52,000","13,000","8,000","21,000","10,000",,15.6%,18.2%,33.3%,10.5%,11.1%,,,,,,,,
2012.08,"53,000","12,000","7,000","19,000","15,000",,15.2%,20.0%,40.0%,11.8%,7.1%,,,,,,,,
2012.09,"45,000","9,000","6,000","21,000","9,000",,7.1%,12.5%,20.0%,10.5%,-10.0%,,,,,,,,
2012.10,"47,000","9,000","6,000","21,000","11,000",,23.7%,28.6%,50.0%,23.5%,10.0%,,,,,,,,
2012.11,"40,000","8,000","6,000","19,000","7,000",,29.0%,33.3%,50.0%,35.7%,0.0%,,,,,,,,
2012.12,"45,000","9,000","5,000","19,000","12,000",,15.4%,12.5%,25.0%,18.8%,9.1%,,,,,,,,
2013.01,"30,000","5,000","4,000","13,000","8,000",,15.4%,25.0%,33.3%,18.2%,0.0%,,,,,,,,
2013.02,"42,000","6,000","4,000","22,000","10,000",,20.0%,20.0%,33.3%,29.4%,0.0%,,,,,,,,
2013.03,"52,000","7,000","5,000","26,000","14,000",,18.2%,16.7%,25.0%,23.8%,7.7%,,,,,,,,
2013.04,"53,000","10,000","6,000","24,000","13,000",,17.8%,11.1%,20.0%,26.3%,8.3%,,,,,,,,
2013.05,"59,000","13,000","8,000","24,000","14,000",,20.4%,18.2%,33.3%,20.0%,16.7%,,,,,,,,
2013.06,"54,000","10,000","8,000","23,000","13,000",,14.9%,11.1%,14.3%,9.5%,30.0%,,,,,,,,
2013.07,"64,000","16,000","10,000","26,000","12,000",,23.1%,23.1%,25.0%,23.8%,20.0%,,,,,,,,
2013.08,"61,000","13,000","9,000","23,000","16,000",,15.1%,8.3%,28.6%,21.1%,6.7%,,,,,,,,
2013.09,"52,000","11,000","7,000","23,000","11,000",,15.6%,22.2%,16.7%,9.5%,22.2%,,,,,,,,
2013.10,"52,000","10,000","7,000","23,000","12,000",,10.6%,11.1%,16.7%,9.5%,9.1%,,,,,,,,
2013.11,"38,000","8,000","5,000","18,000","7,000",,-5.0%,0.0%,-16.7%,-5.3%,0.0%,,,,,,,,
2013.12,"46,000","9,000","6,000","20,000","11,000",,2.2%,0.0%,20.0%,5.3%,-8.3%,,,,,,,,
2014.01,"32,000","5,000","4,000","15,000","8,000",,6.7%,0.0%,0.0%,15.4%,0.0%,,,,,,,,
2014.02,"39,000","5,000","4,000","20,000","10,000",,-7.1%,-16.7%,0.0%,-9.1%,0.0%,,,,,,,,
2014.03,"49,000","7,000","5,000","24,000","13,000",,-5.8%,0.0%,0.0%,-7.7%,-7.1%,,,,,,,,
2014.04,"54,000","10,000","6,000","24,000","14,000",,1.9%,0.0%,0.0%,0.0%,7.7%,,,,,,,,
2014.05,"55,000","11,000","7,000","23,000","14,000",,-6.8%,-15.4%,-12.5%,-4.2%,0.0%,,,,,,,,
2014.06,"56,000","10,000","8,000","24,000","14,000",,3.7%,0.0%,0.0%,4.3%,7.7%,,,,,,,,
2014.07,"60,000","14,000","9,000","25,000","12,000",,-6.3%,-12.5%,-10.0%,-3.8%,0.0%,,,,,,,,
2014.08,"55,000","12,000","8,000","21,000","14,000",,-9.8%,-7.7%,-11.1%,-8.7%,-12.5%,,,,,,,,
2014.09,"52,000","10,000","7,000","23,000","12,000",,0.0%,-9.1%,0.0%,0.0%,9.1%,,,,,,,,
2014.10,"54,000","11,000","7,000","24,000","12,000",,3.8%,10.0%,0.0%,4.3%,0.0%,,,,,,,,
2014.11,"38,000","8,000","5,000","18,000","7,000",,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,
2014.12,"47,000","9,000","6,000","21,000","11,000",,2.2%,0.0%,0.0%,5.0%,0.0%,,,,,,,,
2015.01,"29,000","4,000","4,000","13,000","8,000",,-9.4%,-20.0%,0.0%,-13.3%,0.0%,,,,,,,,
2015.02,"37,000","5,000","4,000","19,000","9,000",,-5.1%,0.0%,0.0%,-5.0%,-10.0%,,,,,,,,
2015.03,"53,000","7,000","5,000","27,000","14,000",,8.2%,0.0%,0.0%,12.5%,7.7%,,,,,,,,
2015.04,"54,000","8,000","6,000","25,000","15,000",,0.0%,-20.0%,0.0%,4.2%,7.1%,,,,,,,,
2015.05,"55,000","11,000","7,000","23,000","14,000",,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,
2015.06,"62,000","11,000","9,000","26,000","16,000",,10.7%,10.0%,12.5%,8.3%,14.3%,,,,,,,,
2015.07,"65,000","16,000","10,000","25,000","14,000",,8.3%,14.3%,11.1%,0.0%,16.7%,,,,,,,,
2015.08,"58,000","13,000","8,000","22,000","15,000",,5.5%,8.3%,0.0%,4.8%,7.1%,,,,,,,,
2015.09,"54,000","11,000","7,000","23,000","13,000",,3.8%,10.0%,0.0%,0.0%,8.3%,,,,,,,,
2015.10,"51,000","11,000","7,000","21,000","12,000",,-5.6%,0.0%,0.0%,-12.5%,0.0%,,,,,,,,
2015.11,"39,000","8,000","5,000","19,000","7,000",,2.6%,0.0%,0.0%,5.6%,0.0%,,,,,,,,
2015.12,"51,000","10,000","6,000","23,000","12,000",,8.5%,11.1%,0.0%,9.5%,9.1%,,,,,,,,
2016.01,"31,000","5,000","4,000","14,000","8,000",,6.9%,25.0%,0.0%,7.7%,0.0%,,,,,,,,
2016.02,"38,000","5,000","4,000","19,000","10,000",,2.7%,0.0%,0.0%,0.0%,11.1%,,,,,,,,
2016.03,"51,000","7,000","5,000","25,000","14,000",,-3.8%,0.0%,0.0%,-7.4%,0.0%,,,,,,,,
2016.04,"55,000","9,000","7,000","24,000","15,000",,1.9%,12.5%,16.7%,-4.0%,0.0%,,,,,,,,
2016.05,"58,000","11,000","8,000","24,000","15,000",,5.5%,0.0%,14.3%,4.3%,7.1%,,,,,,,,
2016.06,"63,000","12,000","9,000","26,000","16,000",,1.6%,9.1%,0.0%,0.0%,0.0%,,,,,,,,
2016.07,"58,000","13,000","9,000","23,000","13,000",,-10.8%,-18.8%,-10.0%,-8.0%,-7.1%,,,,,,,,
2016.08,"62,000","13,000","9,000","24,000","16,000",,6.9%,0.0%,12.5%,9.1%,6.7%,,,,,,,,
2016.09,"56,000","11,000","8,000","23,000","14,000",,3.7%,0.0%,14.3%,0.0%,7.7%,,,,,,,,
2016.10,"49,000","10,000","7,000","20,000","12,000",,-3.9%,-9.1%,0.0%,-4.8%,0.0%,,,,,,,,
2016.11,"45,000","10,000","6,000","20,000","9,000",,15.4%,25.0%,20.0%,5.3%,28.6%,,,,,,,,
2016.12,"48,000","10,000","6,000","21,000","11,000",,-5.9%,0.0%,0.0%,-8.7%,-8.3%,,,,,,,,
2017.01,"32,000","5,000","4,000","14,000","9,000",,3.2%,0.0%,0.0%,0.0%,12.5%,,,,,,,,
2017.02,"38,000","5,000","4,000","19,000","10,000",,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,
2017.03,"56,000","8,000","6,000","28,000","14,000",,9.8%,14.3%,20.0%,12.0%,0.0%,,,,,,,,
2017.04,"52,000","8,000","6,000","24,000","14,000",,-5.5%,-11.1%,-14.3%,0.0%,-6.7%,,,,,,,,
2017.05,"62,000","11,000","8,000","27,000","16,000",,6.9%,0.0%,0.0%,12.5%,6.7%,,,,,,,,
2017.06,"64,000","12,000","9,000","27,000","16,000",,1.6%,0.0%,0.0%,3.8%,0.0%,,,,,,,,
2017.07,"58,000","13,000","8,000","24,000","13,000",,0.0%,0.0%,-11.1%,4.3%,0.0%,,,,,,,,
2017.08,"61,000","13,000","9,000","24,000","15,000",,-1.6%,0.0%,0.0%,0.0%,-6.3%,,,,,,,,
2017.09,"52,000","11,000","7,000","21,000","13,000",,-7.1%,0.0%,-12.5%,-8.7%,-7.1%,,,,,,,,
2017.10,"52,000","11,000","7,000","21,000","13,000",,6.1%,10.0%,0.0%,5.0%,8.3%,,,,,,,,
2017.11,"45,000","10,000","6,000","20,000","9,000",,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,
2017.12,"47,000","9,000","6,000","22,000","10,000",,-2.1%,-10.0%,0.0%,4.8%,-9.1%,,,,,,,,
2018.01,"32,000","5,000","4,000","15,000","8,000",,0.0%,0.0%,0.0%,7.1%,-11.1%,,,,,,,,
2018.02,"36,000","5,000","4,000","18,000","9,000",,-5.3%,0.0%,0.0%,-5.3%,-10.0%,,,,,,,,
2018.03,"52,000","7,000","6,000","26,000","13,000",,-7.1%,-12.5%,0.0%,-7.1%,-7.1%,,,,,,,,
2018.04,"56,000","8,000","7,000","27,000","14,000",,7.7%,0.0%,16.7%,12.5%,0.0%,,,,,,,,
2018.05,"60,000","10,000","8,000","27,000","15,000",,-3.2%,-9.1%,0.0%,0.0%,-6.3%,,,,,,,,
2018.06,"62,000","11,000","8,000","27,000","16,000",,-3.1%,-8.3%,-11.1%,0.0%,0.0%,,,,,,,,
2018.07,"58,000","12,000","8,000","25,000","13,000",,0.0%,-7.7%,0.0%,4.2%,0.0%,,,,,,,,
2018.08,"61,000","13,000","8,000","26,000","14,000",,0.0%,0.0%,-11.1%,8.3%,-6.7%,,,,,,,,
2018.09,"48,000","10,000","6,000","21,000","11,000",,-7.7%,-9.1%,-14.3%,0.0%,-15.4%,,,,,,,,
2018.10,"51,000","10,000","7,000","22,000","12,000",,-1.9%,-9.1%,0.0%,4.8%,-7.7%,,,,,,,,
2018.11,"44,000","10,000","6,000","20,000","8,000",,-2.2%,0.0%,0.0%,0.0%,-11.1%,,,,,,,,
2018.12,"41,000","9,000","5,000","19,000","8,000",,-12.8%,0.0%,-16.7%,-13.6%,-20.0%,,,,,,,,
2019.01,"30,000","5,000","4,000","14,000","7,000",,-6.3%,0.0%,0.0%,-6.7%,-12.5%,,,,,,,,
2019.02,"34,000","5,000","4,000","17,000","8,000",,-5.6%,0.0%,0.0%,-5.6%,-11.1%,,,,,,,,
2019.03,"45,000","6,000","5,000","23,000","11,000",,-13.5%,-14.3%,-16.7%,-11.5%,-15.4%,,,,,,,,
2019.04,"53,000","8,000","6,000","26,000","13,000",,-5.4%,0.0%,-14.3%,-3.7%,-7.1%,,,,,,,,
2019.05,"60,000","10,000","8,000","28,000","14,000",,0.0%,0.0%,0.0%,3.7%,-6.7%,,,,,,,,
2019.06,"55,000","10,000","7,000","25,000","13,000",,-11.3%,-9.1%,-12.5%,-7.4%,-18.8%,,,,,,,,
2019.07,"58,000","11,000","8,000","26,000","13,000",,0.0%,-8.3%,0.0%,4.0%,0.0%,,,,,,,,
2019.08,"57,000","12,000","7,000","25,000","13,000",,-6.6%,-7.7%,-12.5%,-3.8%,-7.1%,,,,,,,,
2019.09,"49,000","10,000","6,000","22,000","11,000",,2.1%,0.0%,0.0%,4.8%,0.0%,,,,,,,,
2019.10,"50,000","10,000","6,000","22,000","12,000",,-2.0%,0.0%,-14.3%,0.0%,0.0%,,,,,,,,
2019.11,"40,000","9,000","5,000","19,000","7,000",,-9.1%,-10.0%,-16.7%,-5.0%,-12.5%,,,,,,,,
2019.12,"48,000","10,000","6,000","23,000","9,000",,17.1%,11.1%,20.0%,21.1%,12.5%,,,,,,,,
2020.01,"32,000","6,000","4,000","15,000","7,000",,6.7%,20.0%,0.0%,7.0%,0.0%,,,,,,,,
2020.02,"36,000","5,000","4,000","18,000","9,000",,5.9%,0.0%,0.0%,6.0%,13.0%,,,,,,,,
2020.03,"44,000","6,000","5,000","23,000","10,000",,-2.2%,0.0%,0.0%,0.0%,-9.0%,,,,,,,,
2020.04,"35,000","5,000","5,000","17,000","8,000",,-34.0%,-37.5%,-17.0%,-35.0%,-39.0%,,,,,,,,
2020.05,"32,000","5,000","5,000","15,000","7,000",,-46.7%,-50.0%,-38.0%,-46.0%,-50.0%,,,,,,,,
2020.06,"47,000","7,000","6,000","23,000","11,000",,-14.5%,-30.0%,-14.0%,-8.0%,-15.0%,,,,,,,,
2020.07,"59,000","10,000","8,000","28,000","13,000",,1.7%,-9.1%,0.0%,8.0%,0.0%,,,,,,,,
2020.08,"59,000","11,000","8,000","27,000","13,000",,3.5%,-8.3%,14.0%,8.0%,0.0%,,,,,,,,
2020.09,"61,000","12,000","8,000","27,000","14,000",,24.5%,20.0%,33.0%,23.0%,27.0%,,,,,,,,
2020.10,"62,000","12,000","8,000","28,000","14,000",,24.0%,20.0%,33.0%,27.0%,17.0%,,,,,,,,
2020.11,"51,000","11,000","6,000","25,000","9,000",,27.5%,22.2%,20.0%,32.0%,29.0%,,,,,,,,
2020.12,"60,000","13,000","7,000","29,000","11,000",,25.0%,30.0%,17.0%,26.0%,22.0%,,,,,,,,
