Inventory and Months Supply of Total EHS,,,,,,,
United States,,,,,,,
"Annual and monthly, 1999 - current",,,,,,,
(Not Seasonally Adjusted and Seasonally Adjusted),,,,,,,
Existing Home Sales Program © 2021,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,
,,,,,,,
,,,,,,,
,Inventory,Months Supply,,SA Inv,SA Months,,
1999.00,"1,710,000",4.8,,,,,
2000.00,"1,870,000",4.5,,,,,
2001.00,"1,890,000",4.6,,,,,
2002.00,"2,140,000",4.7,,,,,
2003.00,"2,270,000",4.6,,,,,
2004.00,"2,240,000",4.3,,,,,
2005.00,"2,850,000",4.5,,,,,
2006.00,"3,450,000",6.5,,,,,
2007.00,"3,520,000",8.9,,"3,790,000",8.9,,
2008.00,"3,130,000",10.4,,"3,400,000",10.4,,
2009.00,"2,740,000",8.8,,"2,990,000",8.8,,
2010.00,"3,020,000",9.4,,"3,310,000",9.4,,
2011.00,"2,320,000",8.3,,"2,590,000",8.3,,
2012.00,"1,830,000",5.9,,"2,050,000",5.9,,
2013.00,"1,860,000",4.9,,"2,100,000",4.9,,
2014.00,"1,860,000",5.2,,"2,110,000",5.2,,
2015.00,"1,760,000",4.8,,"2,030,000",4.8,,
2016.00,"1,650,000",4.4,,"1,910,000",4.4,,
2017.00,"1,460,000",3.9,,"1,700,000",3.9,,
2018.00,"1,530,000",4.0,,"1,800,000",4.0,,
2019.00,"1,390,000",3.9,,"1,630,000",3.9,,
2020.00,"1,060,000",3.1,,"1,260,000",3.1,,
,,,,,,,
,,,,,,,
1999.01,"2,210,000",5.1,,,,,
1999.02,"2,140,000",5.0,,,,,
1999.03,"2,130,000",5.0,,,,,
1999.04,"2,180,000",5.1,,,,,
1999.05,"2,180,000",5.0,,,,,
1999.06,"2,140,000",4.7,,,,,
1999.07,"2,030,000",4.6,,,,,
1999.08,"2,070,000",4.7,,,,,
1999.09,"1,990,000",4.7,,,,,
1999.10,"2,060,000",4.8,,,,,
1999.11,"1,910,000",4.5,,,,,
1999.12,"1,710,000",4.0,,,,,
2000.01,"1,850,000",4.2,,"1,920,000",4.4,,
2000.02,"2,010,000",4.7,,"1,980,000",4.6,,
2000.03,"1,790,000",4.1,,"1,800,000",4.2,,
2000.04,"2,010,000",4.6,,"1,910,000",4.4,,
2000.05,"1,940,000",4.6,,"1,950,000",4.6,,
2000.06,"2,030,000",4.7,,"1,970,000",4.6,,
2000.07,"1,960,000",4.6,,"2,000,000",4.7,,
2000.08,"2,020,000",4.7,,"1,950,000",4.5,,
2000.09,"1,960,000",4.4,,"1,960,000",4.4,,
2000.10,"1,950,000",4.5,,"1,930,000",4.4,,
2000.11,"1,890,000",4.2,,"1,820,000",4.1,,
2000.12,"1,870,000",4.4,,"1,990,000",4.7,,
2001.01,"1,780,000",4.2,,"1,850,000",4.4,,
2001.02,"1,960,000",4.5,,"2,000,000",4.6,,
2001.03,"2,000,000",4.4,,"2,050,000",4.5,,
2001.04,"2,120,000",4.8,,"2,010,000",4.5,,
2001.05,"2,020,000",4.6,,"2,030,000",4.6,,
2001.06,"2,110,000",4.7,,"2,070,000",4.6,,
2001.07,"2,000,000",4.4,,"2,040,000",4.5,,
2001.08,"2,220,000",4.9,,"2,140,000",4.7,,
2001.09,"2,180,000",5.0,,"2,160,000",5.0,,
2001.10,"2,010,000",4.6,,"1,990,000",4.5,,
2001.11,"2,180,000",5.0,,"2,110,000",4.8,,
2001.12,"1,890,000",4.1,,"2,010,000",4.4,,
2002.01,"2,080,000",4.3,,"2,160,000",4.4,,
2002.02,"2,250,000",4.6,,"2,290,000",4.7,,
2002.03,"2,170,000",4.6,,"2,210,000",4.7,,
2002.04,"2,320,000",4.9,,"2,240,000",4.7,,
2002.05,"2,190,000",4.7,,"2,190,000",4.7,,
2002.06,"2,230,000",4.9,,"2,170,000",4.7,,
2002.07,"2,080,000",4.6,,"2,110,000",4.7,,
2002.08,"2,240,000",5.0,,"2,180,000",4.9,,
2002.09,"2,230,000",4.8,,"2,210,000",4.8,,
2002.10,"2,300,000",4.9,,"2,270,000",4.8,,
2002.11,"2,360,000",4.9,,"2,290,000",4.8,,
2002.12,"2,140,000",4.3,,"2,280,000",4.6,,
2003.01,"2,290,000",4.6,,"2,390,000",4.8,,
2003.02,"2,380,000",4.7,,"2,430,000",4.8,,
2003.03,"2,300,000",4.7,,"2,350,000",4.8,,
2003.04,"2,490,000",5.1,,"2,400,000",4.9,,
2003.05,"2,370,000",4.8,,"2,380,000",4.8,,
2003.06,"2,460,000",5.0,,"2,380,000",4.8,,
2003.07,"2,370,000",4.5,,"2,380,000",4.6,,
2003.08,"2,470,000",4.5,,"2,370,000",4.4,,
2003.09,"2,340,000",4.3,,"2,350,000",4.3,,
2003.10,"2,410,000",4.5,,"2,350,000",4.4,,
2003.11,"2,510,000",4.8,,"2,410,000",4.6,,
2003.12,"2,270,000",4.2,,"2,420,000",4.5,,
2004.01,"2,240,000",4.3,,"2,380,000",4.6,,
2004.02,"2,390,000",4.5,,"2,380,000",4.5,,
2004.03,"2,450,000",4.4,,"2,540,000",4.6,,
2004.04,"2,390,000",4.3,,"2,330,000",4.2,,
2004.05,"2,420,000",4.2,,"2,390,000",4.2,,
2004.06,"2,350,000",4.1,,"2,290,000",4.0,,
2004.07,"2,440,000",4.3,,"2,420,000",4.2,,
2004.08,"2,500,000",4.5,,"2,390,000",4.3,,
2004.09,"2,350,000",4.2,,"2,320,000",4.2,,
2004.10,"2,470,000",4.3,,"2,400,000",4.2,,
2004.11,"2,530,000",4.4,,"2,460,000",4.2,,
2004.12,"2,240,000",3.9,,"2,380,000",4.1,,
2005.01,"2,150,000",3.6,,"2,280,000",3.9,,
2005.02,"2,330,000",4.1,,"2,450,000",4.3,,
2005.03,"2,300,000",4.0,,"2,420,000",4.2,,
2005.04,"2,470,000",4.2,,"2,440,000",4.1,,
2005.05,"2,560,000",4.3,,"2,520,000",4.3,,
2005.06,"2,680,000",4.5,,"2,580,000",4.3,,
2005.07,"2,760,000",4.6,,"2,660,000",4.5,,
2005.08,"2,840,000",4.7,,"2,710,000",4.5,,
2005.09,"2,770,000",4.6,,"2,740,000",4.5,,
2005.10,"2,870,000",4.8,,"2,780,000",4.7,,
2005.11,"2,920,000",5.0,,"2,840,000",4.9,,
2005.12,"2,850,000",5.0,,"3,060,000",5.4,,
2006.01,"2,880,000",5.2,,"3,110,000",5.6,,
2006.02,"2,990,000",5.2,,"3,160,000",5.5,,
2006.03,"3,200,000",5.6,,"3,370,000",5.9,,
2006.04,"3,420,000",6.1,,"3,360,000",6.0,,
2006.05,"3,590,000",6.5,,"3,520,000",6.4,,
2006.06,"3,740,000",6.9,,"3,610,000",6.7,,
2006.07,"3,860,000",7.3,,"3,650,000",6.9,,
2006.08,"3,840,000",7.3,,"3,660,000",6.9,,
2006.09,"3,780,000",7.2,,"3,730,000",7.1,,
2006.10,"3,860,000",7.3,,"3,760,000",7.1,,
2006.11,"3,810,000",7.2,,"3,730,000",7.1,,
2006.12,"3,450,000",6.4,,"3,700,000",6.9,,
2007.01,"3,150,000",6.6,,"3,430,000",7.2,,
2007.02,"3,380,000",7.0,,"3,600,000",7.5,,
2007.03,"3,380,000",7.4,,"3,610,000",7.9,,
2007.04,"3,750,000",8.5,,"3,660,000",8.3,,
2007.05,"3,910,000",8.9,,"3,820,000",8.7,,
2007.06,"3,870,000",9.1,,"3,740,000",8.8,,
2007.07,"4,040,000",9.6,,"3,790,000",9.0,,
2007.08,"3,890,000",9.6,,"3,660,000",9.0,,
2007.09,"3,890,000",10.2,,"3,780,000",9.9,,
2007.10,"3,910,000",10.6,,"3,830,000",10.4,,
2007.11,"3,700,000",10.0,,"3,700,000",10.0,,
2007.12,"3,520,000",9.6,,"3,790,000",10.3,,
2008.01,"3,490,000",10.0,,"3,810,000",11.0,,
2008.02,"3,380,000",9.8,,"3,480,000",10.1,,
2008.03,"3,410,000",9.8,,"3,610,000",10.4,,
2008.04,"3,810,000",11.1,,"3,710,000",10.8,,
2008.05,"3,730,000",10.8,,"3,660,000",10.6,,
2008.06,"3,770,000",11.1,,"3,590,000",10.5,,
2008.07,"3,820,000",11.0,,"3,560,000",10.3,,
2008.08,"3,610,000",10.3,,"3,410,000",9.8,,
2008.09,"3,610,000",10.1,,"3,520,000",9.9,,
2008.10,"3,560,000",10.4,,"3,490,000",10.2,,
2008.11,"3,470,000",11.0,,"3,500,000",11.1,,
2008.12,"3,130,000",9.4,,"3,400,000",10.2,,
2009.01,"3,030,000",9.5,,"3,360,000",10.6,,
2009.02,"3,200,000",9.7,,"3,400,000",10.3,,
2009.03,"3,090,000",9.6,,"3,250,000",10.1,,
2009.04,"3,330,000",10.2,,"3,200,000",9.8,,
2009.05,"3,220,000",9.7,,"3,130,000",9.4,,
2009.06,"3,220,000",9.4,,"3,120,000",9.1,,
2009.07,"3,380,000",9.3,,"3,130,000",8.6,,
2009.08,"3,300,000",8.9,,"3,100,000",8.4,,
2009.09,"3,120,000",8.1,,"3,020,000",7.8,,
2009.10,"2,970,000",7.1,,"2,970,000",7.1,,
2009.11,"2,950,000",6.5,,"2,980,000",6.6,,
2009.12,"2,740,000",7.5,,"2,990,000",8.2,,
2010.01,"2,750,000",7.9,,"3,030,000",8.7,,
2010.02,"3,000,000",8.4,,"3,150,000",8.9,,
2010.03,"3,090,000",8.3,,"3,250,000",8.7,,
2010.04,"3,420,000",8.5,,"3,280,000",8.2,,
2010.05,"3,310,000",8.1,,"3,210,000",7.9,,
2010.06,"3,310,000",8.9,,"3,190,000",8.6,,
2010.07,"3,410,000",11.9,,"3,180,000",11.1,,
2010.08,"3,520,000",11.5,,"3,280,000",10.7,,
2010.09,"3,410,000",10.7,,"3,310,000",10.3,,
2010.10,"3,290,000",10.3,,"3,270,000",10.2,,
2010.11,"3,150,000",9.4,,"3,230,000",9.6,,
2010.12,"3,020,000",8.5,,"3,310,000",9.3,,
2011.01,"2,910,000",7.9,,"3,230,000",8.8,,
2011.02,"3,010,000",8.7,,"3,190,000",9.2,,
2011.03,"3,030,000",8.5,,"3,160,000",8.9,,
2011.04,"3,200,000",9.2,,"3,090,000",8.9,,
2011.05,"3,130,000",9.1,,"3,010,000",8.7,,
2011.06,"3,160,000",9.0,,"3,020,000",8.6,,
2011.07,"3,150,000",9.1,,"2,940,000",8.5,,
2011.08,"3,020,000",8.3,,"2,810,000",7.7,,
2011.09,"2,900,000",8.0,,"2,810,000",7.8,,
2011.10,"2,740,000",7.6,,"2,730,000",7.5,,
2011.11,"2,620,000",7.2,,"2,690,000",7.4,,
2011.12,"2,320,000",6.4,,"2,590,000",7.1,,
2012.01,"2,330,000",6.2,,"2,580,000",6.9,,
2012.02,"2,400,000",6.3,,"2,470,000",6.5,,
2012.03,"2,320,000",6.2,,"2,430,000",6.5,,
2012.04,"2,500,000",6.5,,"2,370,000",6.2,,
2012.05,"2,470,000",6.4,,"2,360,000",6.2,,
2012.06,"2,370,000",6.4,,"2,270,000",6.1,,
2012.07,"2,400,000",6.4,,"2,230,000",5.9,,
2012.08,"2,400,000",6.1,,"2,230,000",5.6,,
2012.09,"2,170,000",5.5,,"2,100,000",5.4,,
2012.10,"2,110,000",5.3,,"2,100,000",5.3,,
2012.11,"1,990,000",4.8,,"2,050,000",5.0,,
2012.12,"1,830,000",4.5,,"2,050,000",5.0,,
2013.01,"1,770,000",4.3,,"1,990,000",4.8,,
2013.02,"1,900,000",4.5,,"2,040,000",4.8,,
2013.03,"1,930,000",4.6,,"2,030,000",4.8,,
2013.04,"2,150,000",5.1,,"2,060,000",4.9,,
2013.05,"2,150,000",5.0,,"2,040,000",4.8,,
2013.06,"2,160,000",5.1,,"2,060,000",4.8,,
2013.07,"2,240,000",5.1,,"2,070,000",4.7,,
2013.08,"2,210,000",5.0,,"2,070,000",4.7,,
2013.09,"2,170,000",5.1,,"2,070,000",4.8,,
2013.10,"2,110,000",5.0,,"2,080,000",5.0,,
2013.11,"2,050,000",5.0,,"2,120,000",5.2,,
2013.12,"1,860,000",4.6,,"2,100,000",5.2,,
2014.01,"1,880,000",4.7,,"2,110,000",5.3,,
2014.02,"1,900,000",4.8,,"2,050,000",5.1,,
2014.03,"1,960,000",5.0,,"2,070,000",5.2,,
2014.04,"2,230,000",5.6,,"2,120,000",5.3,,
2014.05,"2,250,000",5.5,,"2,120,000",5.2,,
2014.06,"2,290,000",5.6,,"2,160,000",5.2,,
2014.07,"2,350,000",5.7,,"2,180,000",5.3,,
2014.08,"2,330,000",5.6,,"2,160,000",5.2,,
2014.09,"2,280,000",5.5,,"2,180,000",5.2,,
2014.10,"2,240,000",5.3,,"2,190,000",5.1,,
2014.11,"2,080,000",5.0,,"2,130,000",5.1,,
2014.12,"1,860,000",4.4,,"2,110,000",5,,
2015.01,"1,860,000",4.5,,"2,110,000",5.1,,
2015.02,"1,900,000",4.5,,"2,050,000",4.8,,
2015.03,"2,010,000",4.6,,"2,110,000",4.8,,
2015.04,"2,220,000",5.2,,"2,110,000",4.9,,
2015.05,"2,280,000",5.2,,"2,140,000",4.9,,
2015.06,"2,250,000",5.0,,"2,120,000",4.7,,
2015.07,"2,260,000",5.0,,"2,090,000",4.6,,
2015.08,"2,270,000",5.1,,"2,120,000",4.7,,
2015.09,"2,190,000",4.9,,"2,080,000",4.6,,
2015.10,"2,110,000",4.8,,"2,060,000",4.7,,
2015.11,"2,040,000",5.1,,"2,100,000",5.3,,
2015.12,"1,760,000",3.9,,"2,030,000",4.5,,
2016.01,"1,820,000",4.0,,"2,050,000",4.5,,
2016.02,"1,870,000",4.3,,"2,020,000",4.6,,
2016.03,"1,960,000",4.4,,"2,050,000",4.6,,
2016.04,"2,120,000",4.7,,"2,030,000",4.5,,
2016.05,"2,140,000",4.7,,"2,010,000",4.4,,
2016.06,"2,110,000",4.6,,"1,980,000",4.3,,
2016.07,"2,110,000",4.7,,"1,960,000",4.4,,
2016.08,"2,010,000",4.5,,"1,880,000",4.2,,
2016.09,"2,030,000",4.5,,"1,930,000",4.2,,
2016.10,"2,010,000",4.3,,"1,960,000",4.2,,
2016.11,"1,850,000",4.0,,"1,900,000",4.1,,
2016.12,"1,650,000",3.6,,"1,910,000",4.2,,
2017.01,"1,680,000",3.6,,"1,900,000",4,,
2017.02,"1,730,000",3.8,,"1,890,000",4.2,,
2017.03,"1,800,000",3.9,,"1,850,000",4,,
2017.04,"1,920,000",4.1,,"1,830,000",3.9,,
2017.05,"1,970,000",4.2,,"1,830,000",3.9,,
2017.06,"1,940,000",4.2,,"1,790,000",3.9,,
2017.07,"1,920,000",4.2,,"1,780,000",3.9,,
2017.08,"1,870,000",4.2,,"1,770,000",3.9,,
2017.09,"1,860,000",4.1,,"1,790,000",3.9,,
2017.10,"1,800,000",4.0,,"1,780,000",3.9,,
2017.11,"1,670,000",3.6,,"1,720,000",3.7,,
2017.12,"1,460,000",3.1,,"1,700,000",3.7,,
2018.01,"1,520,000",3.4,,"1,700,000",3.8,,
2018.02,"1,580,000",3.5,,"1,670,000",3.7,,
2018.03,"1,640,000",3.6,,"1,710,000",3.7,,
2018.04,"1,800,000",3.9,,"1,710,000",3.8,,
2018.05,"1,870,000",4.1,,"1,750,000",3.9,,
2018.06,"1,930,000",4.2,,"1,760,000",3.9,,
2018.07,"1,920,000",4.3,,"1,780,000",4,,
2018.08,"1,910,000",4.3,,"1,810,000",4.1,,
2018.09,"1,880,000",4.3,,"1,820,000",4.2,,
2018.10,"1,850,000",4.3,,"1,810,000",4.2,,
2018.11,"1,740,000",4.0,,"1,800,000",4.2,,
2018.12,"1,530,000",3.7,,"1,800,000",4.3,,
2019.01,"1,590,000",3.9,,"1,810,000",4.4,,
2019.02,"1,630,000",3.7,,"1,710,000",3.8,,
2019.03,"1,670,000",3.8,,"1,690,000",3.9,,
2019.04,"1,830,000",4.2,,"1,760,000",4,,
2019.05,"1,910,000",4.2,,"1,760,000",3.9,,
2019.06,"1,920,000",4.3,,"1,770,000",4,,
2019.07,"1,900,000",4.2,,"1,770,000",3.9,,
2019.08,"1,830,000",4.1,,"1,750,000",3.9,,
2019.09,"1,820,000",4.1,,"1,760,000",3.9,,
2019.10,"1,770,000",4.0,,"1,770,000",4,,
2019.11,"1,640,000",3.7,,"1,710,000",3.9,,
2019.12,"1,390,000",3.0,,"1,630,000",3.5,,
2020.01,"1,400,000",3.1,,"1,560,000",3.5,,
2020.02,"1,460,000",3.1,,"1,600,000",3.4,,
2020.03,"1,490,000",3.3,,"1,510,000",3.4,,
2020.04,"1,460,000",4.0,,"1,410,000",3.9,,
2020.05,"1,550,000",4.6,,"1,420,000",4.2,,
2020.06,"1,540,000",3.9,,"1,420,000",3.6,,
2020.07,"1,500,000",3.1,,"1,400,000",2.8,,
2020.08,"1,490,000",3.0,,"1,420,000",2.9,,
2020.09,"1,460,000",2.7,,"1,420,000",2.6,,
2020.10,"1,420,000",2.5,,"1,420,000",2.5,,
2020.11,"1,280,000",2.3,,"1,340,000",2.4,,
2020.12,"1,060,000",1.9,,"1,260,000",2.3,,
