Existing Home Sales,,,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,,,
"Monthly, 1999 to current",,,,,,,,,,,,,
(Not Seasonally Adjusted),,,,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,,,
,U.S.,Northeast,Midwest,South,West,,U.S.,Northeast,Midwest,South,West,,
1999.01,"291,000","54,000","67,000","98,000","72,000",,,,,,,,
1999.02,"293,000","55,000","69,000","107,000","61,000",,,,,,,,
1999.03,"412,000","71,000","97,000","149,000","95,000",,,,,,,,
1999.04,"454,000","75,000","110,000","159,000","110,000",,,,,,,,
1999.05,"472,000","78,000","116,000","169,000","109,000",,,,,,,,
1999.06,"560,000","100,000","141,000","197,000","122,000",,,,,,,,
1999.07,"528,000","94,000","130,000","182,000","122,000",,,,,,,,
1999.08,"529,000","98,000","129,000","189,000","113,000",,,,,,,,
1999.09,"432,000","74,000","107,000","157,000","94,000",,,,,,,,
1999.10 ,"417,000","74,000","97,000","147,000","99,000",,,,,,,,
1999.11 ,"395,000","68,000","93,000","144,000","90,000",,,,,,,,
1999.12,"401,000","69,000","91,000","151,000","90,000",,,,,,,,
2000.01,"286,000","54,000","67,000","97,000","69,000",,-1.7%,0.0%,0.0%,-1.0%,-4.2%,,
2000.02,"310,000","54,000","73,000","116,000","68,000",,5.8%,-1.8%,5.8%,8.4%,11.5%,,
2000.03,"420,000","67,000","100,000","154,000","99,000",,1.9%,-5.6%,3.1%,3.4%,4.2%,,
2000.04,"432,000","70,000","103,000","156,000","103,000",,-4.8%,-6.7%,-6.4%,-1.9%,-6.4%,,
2000.05,"489,000","78,000","123,000","177,000","111,000",,3.6%,0.0%,6.0%,4.7%,1.8%,,
2000.06,"541,000","98,000","130,000","195,000","117,000",,-3.4%,-2.0%,-7.8%,-1.0%,-4.1%,,
2000.07,"492,000","100,000","117,000","171,000","104,000",,-6.8%,6.4%,-10.0%,-6.0%,-14.8%,,
2000.08,"533,000","95,000","126,000","193,000","118,000",,0.8%,-3.1%,-2.3%,2.1%,4.4%,,
2000.09,"443,000","79,000","107,000","159,000","98,000",,2.5%,6.8%,0.0%,1.3%,4.3%,,
2000.10,"434,000","78,000","99,000","158,000","100,000",,4.1%,5.4%,2.1%,7.5%,1.0%,,
2000.11,"408,000","72,000","93,000","147,000","96,000",,3.3%,5.9%,0.0%,2.1%,6.7%,,
2000.12,"385,000","67,000","84,000","144,000","90,000",,-4.0%,-2.9%,-7.7%,-4.6%,0.0%,,
2001.01,"295,000","53,000","66,000","104,000","72,000",,3.1%,-1.9%,-1.5%,7.2%,4.3%,,
2001.02,"305,000","51,000","71,000","117,000","66,000",,-1.6%,-5.6%,-2.7%,0.9%,-2.9%,,
2001.03,"438,000","68,000","101,000","164,000","105,000",,4.3%,1.5%,1.0%,6.5%,6.1%,,
2001.04,"454,000","73,000","109,000","168,000","104,000",,5.1%,4.3%,5.8%,7.7%,1.0%,,
2001.05,"506,000","80,000","124,000","189,000","113,000",,3.5%,2.6%,0.8%,6.8%,1.8%,,
2001.06,"557,000","95,000","134,000","205,000","124,000",,3.0%,-3.1%,3.1%,5.1%,6.0%,,
2001.07,"535,000","101,000","131,000","187,000","116,000",,8.7%,1.0%,12.0%,9.4%,11.5%,,
2001.08,"566,000","101,000","132,000","212,000","122,000",,6.2%,6.3%,4.8%,9.8%,3.4%,,
2001.09,"420,000","72,000","105,000","155,000","88,000",,-5.2%,-8.9%,-1.9%,-2.5%,-10.2%,,
2001.10,"443,000","79,000","104,000","162,000","98,000",,2.1%,1.3%,5.1%,2.5%,-2.0%,,
2001.11,"405,000","71,000","97,000","150,000","88,000",,-0.7%,-1.4%,4.3%,2.0%,-8.3%,,
2001.12,"409,000","69,000","96,000","156,000","88,000",,6.2%,3.0%,14.3%,8.3%,-2.2%,,
2002.01,"342,000","61,000","77,000","119,000","85,000",,15.9%,15.1%,16.7%,14.4%,18.1%,,
2002.02,"344,000","62,000","81,000","127,000","74,000",,12.8%,21.6%,14.1%,8.5%,12.1%,,
2002.03,"438,000","67,000","105,000","162,000","103,000",,0.0%,-1.5%,4.0%,-1.2%,-1.9%,,
2002.04,"502,000","81,000","121,000","182,000","118,000",,10.6%,11.0%,11.0%,8.3%,13.5%,,
2002.05,"543,000","86,000","133,000","194,000","131,000",,7.3%,7.5%,7.3%,2.6%,15.9%,,
2002.06,"542,000","94,000","129,000","200,000","119,000",,-2.7%,-1.1%,-3.7%,-2.4%,-4.0%,,
2002.07,"544,000","99,000","136,000","193,000","115,000",,1.7%,-2.0%,3.8%,3.2%,-0.9%,,
2002.08,"549,000","94,000","130,000","205,000","120,000",,-3.0%,-6.9%,-1.5%,-3.3%,-1.6%,,
2002.09,"457,000","76,000","115,000","172,000","94,000",,8.8%,5.6%,9.5%,11.0%,6.8%,,
2002.10,"481,000","83,000","112,000","178,000","108,000",,8.6%,5.1%,7.7%,9.9%,10.2%,,
2002.11,"430,000","73,000","100,000","158,000","100,000",,6.2%,2.8%,3.1%,5.3%,13.6%,,
2002.12,"459,000","75,000","107,000","175,000","102,000",,12.2%,8.7%,11.5%,12.2%,15.9%,,
2003.01,"352,000","62,000","77,000","127,000","87,000",,2.9%,1.6%,0.0%,6.7%,2.4%,,
2003.02,"350,000","59,000","84,000","132,000","75,000",,1.7%,-4.8%,3.7%,3.9%,1.4%,,
2003.03,"446,000","68,000","107,000","170,000","101,000",,1.8%,1.5%,1.9%,4.9%,-1.9%,,
2003.04,"517,000","79,000","124,000","189,000","124,000",,3.0%,-2.5%,2.5%,3.8%,5.1%,,
2003.05,"565,000","87,000","143,000","204,000","132,000",,4.1%,1.2%,7.5%,5.2%,0.8%,,
2003.06,"601,000","101,000","148,000","219,000","132,000",,10.9%,7.4%,14.7%,9.5%,10.9%,,
2003.07,"632,000","114,000","157,000","224,000","137,000",,16.2%,15.2%,15.4%,16.1%,19.1%,,
2003.08,"645,000","106,000","150,000","241,000","148,000",,17.5%,12.8%,15.4%,17.6%,23.3%,,
2003.09,"566,000","93,000","141,000","211,000","122,000",,23.9%,22.4%,22.6%,22.7%,29.8%,,
2003.10,"546,000","93,000","124,000","204,000","125,000",,13.5%,12.0%,10.7%,14.6%,15.7%,,
2003.11,"446,000","74,000","100,000","165,000","107,000",,3.7%,1.4%,0.0%,4.4%,7.0%,,
2003.12,"510,000","84,000","114,000","198,000","115,000",,11.1%,12.0%,6.5%,13.1%,12.7%,,
2004.01,"352,000","59,000","73,000","133,000","87,000",,0.0%,-4.8%,-5.2%,4.7%,0.0%,,
2004.02,"378,000","65,000","84,000","145,000","84,000",,8.0%,10.2%,0.0%,9.8%,12.0%,,
2004.03,"531,000","81,000","124,000","201,000","125,000",,19.1%,19.1%,15.9%,18.2%,23.8%,,
2004.04,"606,000","93,000","141,000","223,000","149,000",,17.2%,17.7%,13.7%,18.0%,20.2%,,
2004.05,"623,000","93,000","148,000","231,000","151,000",,10.3%,6.9%,3.5%,13.2%,14.4%,,
2004.06,"725,000","119,000","171,000","266,000","169,000",,20.6%,17.8%,15.5%,21.5%,28.0%,,
2004.07,"681,000","122,000","161,000","248,000","150,000",,7.8%,7.0%,2.5%,10.7%,9.5%,,
2004.08,"677,000","115,000","154,000","258,000","150,000",,5.0%,8.5%,2.7%,7.1%,1.4%,,
2004.09,"570,000","95,000","137,000","211,000","127,000",,0.7%,2.2%,-2.8%,0.0%,4.1%,,
2004.10,"557,000","94,000","121,000","210,000","132,000",,2.0%,1.1%,-2.4%,2.9%,5.6%,,
2004.11,"532,000","87,000","116,000","202,000","127,000",,19.3%,17.6%,16.0%,22.4%,18.7%,,
2004.12,"546,000","90,000","120,000","212,000","124,000",,7.1%,7.1%,5.3%,7.1%,7.8%,,
2005.01,"382,000","64,000","77,000","146,000","95,000",,8.5%,8.5%,5.5%,9.8%,9.2%,,
2005.02,"402,000","68,000","89,000","156,000","89,000",,6.3%,4.6%,6.0%,7.6%,6.0%,,
2005.03,"556,000","84,000","126,000","212,000","134,000",,4.7%,3.7%,1.6%,5.5%,7.2%,,
2005.04,"625,000","98,000","142,000","234,000","151,000",,3.1%,5.4%,0.7%,4.9%,1.3%,,
2005.05,"669,000","104,000","156,000","253,000","156,000",,7.4%,11.8%,5.4%,9.5%,3.3%,,
2005.06,"754,000","129,000","171,000","280,000","174,000",,4.0%,8.4%,0.0%,5.3%,3.0%,,
2005.07,"690,000","128,000","158,000","254,000","150,000",,1.3%,4.9%,-1.9%,2.4%,0.0%,,
2005.08,"744,000","128,000","169,000","280,000","167,000",,9.9%,11.3%,9.7%,8.5%,11.3%,,
2005.09,"630,000","104,000","147,000","241,000","138,000",,10.5%,9.5%,7.3%,14.2%,8.7%,,
2005.10,"566,000","93,000","122,000","221,000","130,000",,1.6%,-1.1%,0.8%,5.2%,-1.5%,,
2005.11,"530,000","83,000","114,000","210,000","123,000",,-0.4%,-4.6%,-1.7%,4.0%,-3.1%,,
2005.12,"528,000","86,000","117,000","215,000","110,000",,-3.3%,-4.4%,-2.5%,1.4%,-11.3%,,
2006.01,"374,000","58,000","77,000","154,000","85,000",,-2.1%,-9.4%,0.0%,5.5%,-10.5%,,
2006.02,"402,000","70,000","92,000","160,000","80,000",,0.0%,2.9%,3.4%,2.6%,-10.1%,,
2006.03,"554,000","87,000","131,000","217,000","119,000",,-0.4%,3.6%,4.0%,2.4%,-11.2%,,
2006.04,"560,000","91,000","130,000","215,000","124,000",,-10.4%,-7.1%,-8.5%,-8.1%,-17.9%,,
2006.05,"642,000","102,000","153,000","249,000","138,000",,-4.0%,-1.9%,-1.9%,-1.6%,-11.5%,,
2006.06,"699,000","120,000","163,000","267,000","149,000",,-7.3%,-7.0%,-4.7%,-4.6%,-14.4%,,
2006.07,"605,000","111,000","141,000","235,000","118,000",,-12.3%,-13.3%,-10.8%,-7.5%,-21.3%,,
2006.08,"654,000","113,000","149,000","261,000","131,000",,-12.1%,-11.7%,-11.8%,-6.8%,-21.6%,,
2006.09,"529,000","89,000","124,000","214,000","102,000",,-16.0%,-14.4%,-15.6%,-11.2%,-26.1%,,
2006.10,"518,000","87,000","114,000","210,000","107,000",,-8.5%,-6.5%,-6.6%,-5.0%,-17.7%,,
2006.11,"472,000","79,000","103,000","189,000","101,000",,-10.9%,-4.8%,-9.6%,-10.0%,-17.9%,,
2006.12,"469,000","79,000","106,000","192,000","92,000",,-11.2%,-8.1%,-9.4%,-10.7%,-16.4%,,
2007.01,"324,000","44,000","69,000","135,000","76,000",,-13.4%,-24.1%,-10.4%,-12.3%,-10.6%,,
2007.02,"347,000","54,000","80,000","141,000","72,000",,-13.7%,-22.9%,-13.0%,-11.9%,-10.0%,,
2007.03,"436,000","59,000","100,000","178,000","99,000",,-21.3%,-32.2%,-23.7%,-18.0%,-16.8%,,
2007.04,"458,000","60,000","109,000","186,000","103,000",,-18.2%,-34.1%,-16.2%,-13.5%,-16.9%,,
2007.05,"511,000","67,000","127,000","203,000","114,000",,-20.4%,-34.3%,-17.0%,-18.5%,-17.4%,,
2007.06,"536,000","77,000","131,000","213,000","115,000",,-23.3%,-35.8%,-19.6%,-20.2%,-22.8%,,
2007.07,"499,000","78,000","123,000","199,000","99,000",,-17.5%,-29.7%,-12.8%,-15.3%,-16.1%,,
2007.08,"510,000","76,000","121,000","209,000","104,000",,-22.0%,-32.7%,-18.8%,-19.9%,-20.6%,,
2007.09,"365,000","52,000","90,000","153,000","70,000",,-31.0%,-41.6%,-27.4%,-28.5%,-31.4%,,
2007.10,"373,000","55,000","87,000","159,000","72,000",,-28.0%,-36.8%,-23.7%,-24.3%,-32.7%,,
2007.11,"343,000","48,000","78,000","142,000","75,000",,-27.3%,-39.2%,-24.3%,-24.9%,-25.7%,,
2007.12,"320,000","43,000","76,000","137,000","64,000",,-31.8%,-45.6%,-28.3%,-28.6%,-30.4%,,
2008.01,"235,000","32,000","53,000","98,000","52,000",,-27.5%,-27.3%,-23.2%,-27.4%,-31.6%,,
2008.02,"262,000","39,000","64,000","108,000","51,000",,-24.5%,-27.8%,-20.0%,-23.4%,-29.2%,,
2008.03,"316,000","45,000","76,000","127,000","68,000",,-27.5%,-23.7%,-24.0%,-28.7%,-31.3%,,
2008.04,"364,000","51,000","84,000","144,000","85,000",,-20.5%,-15.0%,-22.9%,-22.6%,-17.5%,,
2008.05,"403,000","54,000","98,000","155,000","96,000",,-21.1%,-19.4%,-22.8%,-23.6%,-15.8%,,
2008.06,"421,000","61,000","99,000","162,000","99,000",,-21.5%,-20.8%,-24.4%,-23.9%,-13.9%,,
2008.07,"418,000","66,000","99,000","155,000","98,000",,-16.2%,-15.4%,-19.5%,-22.1%,-1.0%,,
2008.08,"409,000","58,000","93,000","159,000","99,000",,-19.8%,-23.7%,-23.1%,-23.9%,-4.8%,,
2008.09,"369,000","49,000","89,000","140,000","91,000",,1.1%,-5.8%,-1.1%,-8.5%,30.0%,,
2008.10,"349,000","47,000","74,000","134,000","94,000",,-6.4%,-14.5%,-14.9%,-15.7%,30.6%,,
2008.11,"273,000","35,000","57,000","102,000","79,000",,-20.4%,-27.1%,-26.9%,-28.2%,5.3%,,
2008.12,"305,000","37,000","67,000","119,000","82,000",,-4.7%,-14.0%,-11.8%,-13.1%,28.1%,,
2009.01,"218,000","24,000","43,000","82,000","69,000",,-7.2%,-25.0%,-18.9%,-16.3%,32.7%,,
2009.02,"238,000","32,000","53,000","91,000","62,000",,-9.2%,-17.9%,-17.2%,-15.7%,21.6%,,
2009.03,"304,000","35,000","69,000","116,000","84,000",,-3.8%,-22.2%,-9.2%,-8.7%,23.5%,,
2009.04,"349,000","44,000","76,000","130,000","99,000",,-4.1%,-13.7%,-9.5%,-9.7%,16.5%,,
2009.05,"376,000","47,000","90,000","137,000","102,000",,-6.7%,-13.0%,-8.2%,-11.6%,6.3%,,
2009.06,"438,000","61,000","100,000","162,000","115,000",,4.0%,0.0%,1.0%,0.0%,16.2%,,
2009.07,"442,000","70,000","106,000","163,000","103,000",,5.7%,6.1%,7.1%,5.2%,5.1%,,
2009.08,"417,000","62,000","93,000","159,000","103,000",,2.0%,6.9%,0.0%,0.0%,4.0%,,
