Midwest Regional Housing Affordability Index,,,,,,,,,,,
Annual and Monthly 1989 - Present,,,,,,,,,,,
,,,,,,,,,,,
Existing Home Sales Program © 2019,,,,,,,,,,,
National Association of REALTORS ® Research Team,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
, Med-Price ,Monthly,Princp.&,Median,,,,,,,
, Single-Fam ,Mortgage,Interest,as %, Family ,Qualifying,,Last,Last,,
, Home ,Rate*,Payment,Income, Income ,Income**,Composite,Month,Year,,
,,,,,,,,,,,
1989," 73,100 ",10.30,517.0,17.9," 34,613 ",24816.0,139.5,,,,
1990," 76,700 ",10.15,535.0,17.8," 36,188 ",25680.0,140.9,,,,
1991," 81,000 ",9.26,524.0,17.1," 36,759 ",25152.0,146.1,,,,
1992," 84,600 ",8.11,492.0,15.9," 37,063 ",23616.0,156.9,,,,
1993," 87,600 ",7.02,459.0,14.5," 37,942 ",22032.0,172.2,,,,
1994," 90,900 ",7.58,503.0,15.2," 39,760 ",24144.0,164.7,,,,
1995," 96,500 ",7.71,541.0,14.9," 43,470 ",25968.0,167.4,,,,
1996," 102,800 ",7.64,573.0,15.3," 44,957 ",27504.0,163.5,,,,
1997," 108,900 ",7.52,600.0,15.4," 46,734 ",28800.0,162.3,,,,
1998," 116,300 ",7.01,620.0,15.0," 49,552 ",29760.0,166.5,,,,
1999," 121,600 ",7.37,672.0,15.6," 51,702 ",32256.0,160.3,,,,
2000," 125,600 ",8.01,738.0,16.3," 54,203 ",35424.0,153,,,,
2001," 132,300 ",7.00,704.0,15.6," 54,096 ",33792.0,160.1,,,,
2002," 138,300 ",6.45,696.0,15.4," 54,336 ",33408.0,162.6,,,,
2003," 143,700 ",5.74,670.0,14.5," 55,613 ",32160.0,172.9,,,,
2004," 151,500 ",5.73,706.0,15.0," 56,358 ",33888.0,166.3,,,,
2005," 168,300 ",5.91,799.0,16.7," 57,453 ",38352.0,149.8,,,,
2006," 164,800 ",6.57,839.0,16.8," 59,886 ",40272.0,148.7,,,,
2007," 161,400 ",6.55,820.0,16.2," 60,837 ",39360.0,154.6,,,,
2008," 150,500 ",6.14,733.0,14.0," 62,868 ",35184.0,178.7,,,,
2009," 142,900 ",5.20,628.0,12.5," 60,500 ",30144.0,200.7,,,,
2010," 140,800 ",4.96,602.0,12.0," 60,155 ",28896.0,208.2,,,,
2011," 135,800 ",4.70,563.0,11.0," 61,429 ",27024.0,227.3,,,,
2012," 143,700 ",3.83,538.0,10.3," 62,746 ",25824.0,243,,,,
2013," 155,700 ",4.03,597.0,11.2," 64,159 ",28656.0,223.9,,,,
2014," 164,200 ",4.37,655.0,11.9," 65,990 ",31440.0,209.9,,,,
2015," 175,500 ",4.07,676.0,11.9," 68,369 ",32448.0,210.7,,,,
2016," 184,400 ",3.97,702.0,11.9," 70,966 ",33696.0,210.6,,,,
2017," 196,200 ",4.28,775.0,12.7," 73,222 ",37200.0,196.8,,,,
2018," 201,700 ",4.82,849.0,13.5," 75,328 ",40752.0,184.8,,,,
2019," 214,500 ",4.09,828.0,12.8," 77,654 ",39744.0,195.4,,,,
,,,,,,,,,,,
1989.01," 68,200 ",9.90,469.0,17.0," 33,977 ",22512.0,146.7,,,,
1989.02," 70,100 ",10.10,494.0,17.9," 34,040 ",23712.0,139.9,146.7,,,
1989.03," 69,600 ",10.18,497.0,17.9," 34,167 ",23856.0,139.7,139.9,,,
1989.04," 71,400 ",10.44,513.0,18.4," 34,294 ",24624.0,136.0,139.7,,,
1989.05," 72,500 ",10.55,518.0,18.5," 34,421 ",24864.0,135.2,136.0,,,
1989.06," 75,000 ",10.64,542.0,19.3," 34,549 ",26016.0,129.8,135.2,,,
1989.07," 74,800 ",10.43,536.0,19.0," 34,677 ",25728.0,131.7,129.8,,,
1989.08," 74,100 ",10.19,521.0,18.4," 34,806 ",25008.0,136.0,131.7,,,
1989.09," 74,200 ",10.18,520.0,18.3," 34,935 ",24960.0,136.9,136.0,,,
1989.10," 73,100 ",10.24,518.0,18.1," 35,065 ",24864.0,138.1,136.9,,,
1989.11," 72,900 ",10.23,515.0,17.9," 35,195 ",24720.0,139.4,138.1,,,
1989.12," 75,100 ",10.02,516.0,17.9," 35,326 ",24768.0,139.7,139.4,,,
1990.01," 74,400 ",10.10,520.0,18.0," 35,457 ",24960.0,139.1,139.7,146.7,,
1990.02," 74,800 ",9.99,523.0,18.0," 35,589 ",25104.0,139.0,139.1,139.9,,
1990.03," 74,300 ",10.13,528.0,18.1," 35,721 ",25344.0,138.1,139.0,139.7,,
1990.04," 77,400 ",10.27,548.0,18.7," 35,854 ",26304.0,133.6,138.1,136,,
1990.05," 76,500 ",10.32,536.0,18.3," 35,987 ",25728.0,137.0,133.6,135.2,,
1990.06," 79,500 ",10.21,554.0,18.8," 36,121 ",26592.0,133.0,137.0,129.8,,
1990.07," 78,800 ",10.23,555.0,18.8," 36,212 ",26640.0,133.3,133.0,131.7,,
1990.08," 77,100 ",10.14,541.0,18.2," 36,259 ",25968.0,137.4,133.3,136,,
1990.09," 77,200 ",10.23,543.0,18.2," 36,306 ",26064.0,137.3,137.4,136.9,,
1990.10," 74,600 ",10.06,521.0,17.4," 36,354 ",25008.0,143.7,137.3,138.1,,
1990.11," 74,200 ",10.15,521.0,17.3," 36,401 ",25008.0,144.1,143.7,139.4,,
1990.12," 75,300 ",9.95,515.0,17.1," 36,449 ",24720.0,146.5,144.1,139.7,,
1991.01," 77,200 ",10.00,536.0,17.7," 36,496 ",25728.0,140.9,146.5,139.1,,
1991.02," 77,600 ",9.99,542.0,17.9," 36,544 ",26016.0,139.4,140.9,139,,
1991.03," 79,200 ",9.81,548.0,18.1," 36,592 ",26304.0,138.2,139.4,138.1,,
1991.04," 80,700 ",9.79,548.0,18.1," 36,639 ",26304.0,138.2,138.2,133.6,,
1991.05," 81,100 ",9.77,543.0,17.9," 36,687 ",26064.0,139.7,138.2,137,,
1991.06," 82,700 ",9.37,537.0,17.7," 36,735 ",25776.0,141.6,139.7,133,,
1991.07," 82,600 ",9.37,541.0,17.8," 36,772 ",25968.0,140.7,141.6,133.3,,
1991.08," 82,200 ",8.97,521.0,17.1," 36,797 ",25008.0,146.3,140.7,137.4,,
1991.09," 79,700 ",8.80,496.0,16.2," 36,822 ",23808.0,153.9,146.3,137.3,,
1991.10," 79,800 ",8.61,491.0,16.1," 36,847 ",23568.0,155.6,153.9,143.7,,
1991.11," 80,600 ",8.39,485.0,15.8," 36,873 ",23280.0,157.8,155.6,144.1,,
1991.12," 81,800 ",8.21,479.0,15.6," 36,898 ",22992.0,159.9,157.8,146.5,,
1992.01," 81,500 ",8.33,488.0,15.9," 36,923 ",23424.0,157.1,159.9,140.9,,
1992.02," 82,700 ",8.55,509.0,16.6," 36,949 ",24432.0,150.7,157.1,139.4,,
1992.03," 82,100 ",8.60,510.0,16.6," 36,974 ",24480.0,150.5,150.7,138.2,,
1992.04," 83,400 ",8.59,509.0,16.6," 36,999 ",24432.0,151.0,150.5,138.2,,
1992.05," 85,200 ",8.40,505.0,16.4," 37,025 ",24240.0,152.3,151.0,139.7,,
1992.06," 86,100 ",8.16,501.0,16.2," 37,050 ",24048.0,153.9,152.3,141.6,,
1992.07," 84,300 ",7.89,482.0,15.6," 37,099 ",23136.0,159.9,153.9,140.7,,
1992.08," 84,800 ",7.71,478.0,15.5," 37,172 ",22944.0,161.5,159.9,146.3,,
1992.09," 85,400 ",7.56,473.0,15.3," 37,244 ",22704.0,163.5,161.5,153.9,,
1992.10," 84,400 ",7.78,481.0,15.5," 37,317 ",23088.0,160.9,163.5,155.6,,
1992.11," 84,600 ",8.00,490.0,15.8," 37,390 ",23520.0,157.9,160.9,157.8,,
1992.12," 84,700 ",7.81,478.0,15.4," 37,463 ",22944.0,162.2,157.9,159.9,,
1993.01," 82,700 ",7.55,460.0,14.8," 37,537 ",22080.0,168.8,162.2,157.1,,
1993.02," 82,900 ",7.28,452.0,14.5," 37,610 ",21696.0,172.0,168.8,150.7,,
1993.03," 84,800 ",7.23,462.0,14.8," 37,684 ",22176.0,168.4,172.0,150.5,,
1993.04," 86,800 ",7.13,461.0,14.8," 37,757 ",22128.0,169.2,168.4,151,,
1993.05," 88,600 ",7.15,466.0,14.9," 37,831 ",22368.0,167.8,169.2,152.3,,
1993.06," 90,100 ",7.05,470.0,15.0," 37,905 ",22560.0,166.5,167.8,153.9,,
1993.07," 87,800 ",6.93,457.0,14.6," 38,016 ",21936.0,171.7,166.5,159.9,,
1993.08," 87,800 ",6.91,457.0,14.5," 38,165 ",21936.0,171.9,171.7,161.5,,
1993.09," 87,100 ",6.67,441.0,14.0," 38,314 ",21168.0,178.3,171.9,163.5,,
1993.10," 87,600 ",6.61,444.0,14.1," 38,464 ",21312.0,177.5,178.3,160.9,,
1993.11," 88,200 ",6.89,458.0,14.5," 38,614 ",21984.0,172.3,177.5,157.9,,
1993.12," 89,000 ",6.80,454.0,14.4," 38,765 ",21792.0,174.0,172.3,162.2,,
1994.01," 88,200 ",6.72,452.0,14.2," 38,916 ",21696.0,175.8,174.0,168.8,,
1994.02," 86,500 ",6.87,453.0,14.2," 39,068 ",21744.0,176.0,175.8,172,,
1994.03," 86,500 ",7.29,475.0,14.8," 39,221 ",22800.0,168.6,176.0,168.4,,
1994.04," 89,700 ",7.64,501.0,15.6," 39,374 ",24048.0,160.2,168.6,169.2,,
1994.05," 91,400 ",7.84,514.0,16.0," 39,528 ",24672.0,156.7,160.2,167.8,,
1994.06," 94,500 ",7.54,518.0,16.0," 39,683 ",24864.0,156.4,156.7,166.5,,
1994.07," 93,200 ",7.70,523.0,16.1," 39,908 ",25104.0,155.4,156.4,171.7,,
1994.08," 92,900 ",7.67,521.0,16.0," 40,206 ",25008.0,156.6,155.4,171.9,,
1994.09," 90,500 ",7.64,505.0,15.4," 40,506 ",24240.0,162.3,156.6,178.3,,
1994.10," 89,500 ",7.84,513.0,15.6," 40,808 ",24624.0,160.3,162.3,177.5,,
1994.11," 89,600 ",7.94,516.0,15.6," 41,113 ",24768.0,159.9,160.3,172.3,,
1994.12," 92,700 ",8.24,545.0,16.5," 41,420 ",26160.0,152.0,159.9,174,,
1995.01," 89,600 ",8.17,529.0,15.8," 41,729 ",25392.0,157.8,152.0,175.8,,
1995.02," 88,300 ",8.10,521.0,15.5," 42,040 ",25008.0,161.3,157.8,176,,
1995.03," 89,100 ",8.00,524.0,15.4," 42,354 ",25152.0,161.9,161.3,168.6,,
1995.04," 91,200 ",7.91,523.0,15.3," 42,670 ",25104.0,163.2,161.9,160.2,,
1995.05," 95,300 ",7.66,527.0,15.3," 42,988 ",25296.0,163.2,163.2,156.7,,
1995.06," 98,500 ",7.55,540.0,15.6," 43,309 ",25920.0,160.5,163.2,156.4,,
1995.07," 99,400 ",7.64,555.0,15.9," 43,531 ",26640.0,157.5,160.5,155.4,,
1995.08," 100,200 ",7.81,570.0,16.2," 43,653 ",27360.0,154.5,157.5,156.6,,
1995.09," 99,600 ",7.58,552.0,15.6," 43,776 ",26496.0,160.6,154.5,162.3,,
1995.10," 97,400 ",7.47,538.0,15.1," 43,899 ",25824.0,165.9,160.6,160.3,,
1995.11," 98,300 ",7.45,540.0,15.0," 44,022 ",25920.0,166.5,165.9,159.9,,
1995.12," 98,900 ",7.12,522.0,14.4," 44,145 ",25056.0,173.5,166.5,152,,
1996.01," 98,800 ",7.16,529.0,14.6," 44,269 ",25392.0,171.7,173.5,157.8,,
1996.02," 97,000 ",7.21,525.0,14.4," 44,394 ",25200.0,173.5,171.7,161.3,,
1996.03," 98,300 ",7.65,559.0,15.3," 44,518 ",26832.0,163.5,173.5,161.9,,
1996.04," 101,100 ",7.82,575.0,15.7," 44,643 ",27600.0,159.2,163.5,163.2,,
1996.05," 103,000 ",7.79,577.0,15.7," 44,768 ",27696.0,159.2,159.2,163.2000 ,,
1996.06," 107,000 ",7.97,611.0,16.6," 44,894 ",29328.0,150.7,159.2,160.5000 ,,
1996.07," 105,100 ",7.85,598.0,16.2," 45,030 ",28704.0,154.4,150.7,157.5000 ,,
1996.08," 104,900 ",7.77,594.0,16.0," 45,175 ",28512.0,156.0,154.4,154.5000 ,,
1996.09," 103,300 ",7.90,590.0,15.9," 45,322 ",28320.0,157.4,156.0,160.6000 ,,
1996.10," 100,200 ",7.61,561.0,15.1," 45,468 ",26928.0,165.9,157.4,165.9,,
1996.11," 101,800 ",7.46,560.0,15.0," 45,615 ",26880.0,166.8,165.9,166.5,,
1996.12," 105,200 ",7.48,576.0,15.4," 45,763 ",27648.0,162.7,166.8,173.5,,
1997.01," 103,000 ",7.59,576.0,15.3," 45,911 ",27648.0,163.2,162.7,171.7,,
1997.02," 101,900 ",7.49,567.0,15.0," 46,060 ",27216.0,166.3,163.2,173.5,,
1997.03," 103,400 ",7.77,594.0,15.7," 46,209 ",28512.0,159.2,166.3,163.5,,
1997.04," 105,800 ",7.93,608.0,16.0," 46,358 ",29184.0,156.0,159.2,159.2,,
1997.05," 108,600 ",7.80,609.0,16.0," 46,508 ",29232.0,156.4,156.0,159.2,,
1997.06," 112,400 ",7.60,619.0,16.2," 46,659 ",29712.0,154.3,156.4,150.7,,
1997.07," 110,500 ",7.46,606.0,15.8," 46,848 ",29088.0,158.2,154.3,154.4,,
1997.08," 112,600 ",7.43,616.0,16.0," 47,077 ",29568.0,156.0,158.2,156,,
1997.09," 110,200 ",7.40,600.0,15.5," 47,308 ",28800.0,160.8,156.0,157.4,,
1997.10," 107,900 ",7.31,587.0,15.2," 47,539 ",28176.0,164.8,160.8,165.9,,
1997.11," 108,800 ",7.26,587.0,15.1," 47,772 ",28176.0,165.4,164.8,166.8,,
1997.12," 110,500 ",7.22,590.0,15.1," 48,005 ",28320.0,165.1,165.4,162.7,,
1998.01," 110,400 ",7.12,595.0,14.8," 48,240 ",28560.0,168.9,165.1,163.2,,
1998.02," 107,600 ",7.14,581.0,14.4," 48,476 ",27888.0,173.8,168.9,166.3,,
1998.03," 111,000 ",7.16,600.0,14.8," 48,713 ",28800.0,169.1,173.8,159.2,,
1998.04," 113,100 ",7.14,610.0,15.0," 48,951 ",29280.0,167.2,169.1,156,,
1998.05," 116,900 ",7.13,630.0,15.4," 49,191 ",30240.0,162.7,167.2,156.4,,
1998.06," 120,800 ",7.03,645.0,15.7," 49,431 ",30960.0,159.7,162.7,154.3,,
1998.07," 119,000 ",7.01,634.0,15.3," 49,640 ",30432.0,163.1,159.7,158.2,,
1998.08," 118,800 ",6.99,632.0,15.2," 49,816 ",30336.0,164.2,163.1,156,,
1998.09," 117,800 ",6.78,613.0,14.7," 49,992 ",29424.0,169.9,164.2,160.8,,
1998.10," 115,300 ",6.82,603.0,14.4," 50,170 ",28944.0,173.3,169.9,164.8,,
1998.11," 117,100 ",6.92,618.0,14.7," 50,348 ",29664.0,169.7,173.3,165.4,,
1998.12," 117,100 ",6.84,613.0,14.6," 50,526 ",29424.0,171.7,169.7,165.1,,
1999.01," 116,000 ",6.84,607.0,14.4," 50,705 ",29136.0,174.0,171.7,168.9,,
1999.02," 113,000 ",6.90,595.0,14.0," 50,885 ",28560.0,178.2,174.0,173.8,,
1999.03," 115,100 ",7.06,616.0,14.5," 51,066 ",29568.0,172.7,178.2,169.1,,
1999.04," 118,000 ",6.96,626.0,14.7," 51,247 ",30048.0,170.6,172.7,167.2,,
1999.05," 121,000 ",7.14,653.0,15.2," 51,428 ",31344.0,164.1,170.6,162.7,,
1999.06," 126,400 ",7.50,707.0,16.4," 51,611 ",33936.0,152.1,164.1,159.7,,
1999.07," 125,300 ",7.47,699.0,16.2," 51,804 ",33552.0,154.4,152.1,163.1,,
1999.08," 125,700 ",7.75,720.0,16.6," 52,008 ",34560.0,150.5,154.4,164.2,,
1999.09," 123,100 ",7.66,699.0,16.1," 52,213 ",33552.0,155.6,150.5,169.9,,
1999.10," 121,200 ",7.73,693.0,15.9," 52,419 ",33264.0,157.6,155.6,173.3,,
1999.11," 120,500 ",7.64,683.0,15.6," 52,626 ",32784.0,160.5,157.6,169.7,,
1999.12," 121,600 ",7.75,697.0,15.8," 52,834 ",33456.0,157.9,160.5,171.7,,
2000.01," 122,100 ",8.00,717.0,16.2," 53,042 ",34416.0,154.1,157.9,174,,
2000.02," 116,700 ",8.09,691.0,15.6," 53,251 ",33168.0,160.5,154.1,178.2,,
2000.03," 118,300 ",7.98,693.0,15.6," 53,461 ",33264.0,160.7,160.5,172.7,,
2000.04," 121,300 ",8.08,717.0,16.0," 53,672 ",34416.0,156.0,160.7,170.6,,
2000.05," 122,700 ",8.43,750.0,16.7," 53,884 ",36000.0,149.7,156.0,164.1,,
2000.06," 130,100 ",8.20,778.0,17.3," 54,097 ",37344.0,144.9,149.7,152.1,,
2000.07," 130,900 ",8.09,775.0,17.2," 54,199 ",37200.0,145.7,144.9,154.4,,
2000.08," 131,100 ",8.02,771.0,17.1," 54,190 ",37008.0,146.4,145.7,150.5,,
2000.09," 129,900 ",8.00,763.0,16.9," 54,181 ",36624.0,147.9,146.4,155.6,,
2000.10," 121,100 ",7.92,705.0,15.6," 54,172 ",33840.0,160.1,147.9,157.6,,
2000.11," 118,700 ",7.84,686.0,15.2," 54,163 ",32928.0,164.5,160.1,160.5,,
2000.12," 123,500 ",7.41,685.0,15.2," 54,154 ",32880.0,164.7,164.5,157.9,,
2001.01," 123,300 ",7.14,666.0,14.8," 54,145 ",31968.0,169.4,164.7,154.1,,
2001.02," 123,100 ",7.15,665.0,14.7," 54,136 ",31920.0,169.6,169.4,160.5,,
2001.03," 125,000 ",7.04,668.0,14.8," 54,127 ",32064.0,168.8,169.6,160.7,,
2001.04," 123,800 ",7.15,669.0,14.8," 54,118 ",32112.0,168.5,168.8,156,,
2001.05," 128,500 ",7.18,696.0,15.4," 54,109 ",33408.0,162.0,168.5,149.7,,
2001.06," 133,200 ",7.15,720.0,16.0," 54,100 ",34560.0,156.5,162.0,144.9,,
2001.07," 139,800 ",7.16,756.0,16.8," 54,092 ",36288.0,149.1,156.5,145.7,,
2001.08," 136,100 ",6.95,721.0,16.0," 54,083 ",34608.0,156.3,149.1,146.4,,
2001.09," 132,200 ",6.77,687.0,15.2," 54,074 ",32976.0,164.0,156.3,147.9,,
2001.10," 126,200 ",6.55,641.0,14.2," 54,065 ",30768.0,175.7,164.0,160.1,,
2001.11," 125,200 ",6.69,646.0,14.3," 54,056 ",31008.0,174.3,175.7,164.5,,
2001.12," 133,700 ",7.06,716.0,15.9," 54,047 ",34368.0,157.3,174.3,164.7,,
2002.01," 129,700 ",6.90,683.0,15.3," 53,464 ",32784.0,163.1,157.3,169.4,,
2002.02," 128,800 ",6.64,661.0,14.8," 53,479 ",31728.0,168.6,163.1,169.6,,
2002.03," 127,400 ",6.86,669.0,15.0," 53,502 ",32112.0,166.6,168.6,168.8,,
2002.04," 131,200 ",6.76,681.0,15.3," 53,564 ",32688.0,163.9,166.6,168.5,,
2002.05," 135,100 ",6.54,686.0,15.4," 53,588 ",32928.0,162.7,163.9,162,,
2002.06," 141,100 ",6.36,703.0,15.7," 53,624 ",33744.0,158.9,162.7,156.5,,
2002.07," 142,900 ",6.19,699.0,15.6," 53,602 ",33552.0,159.8,158.9,149.1,,
2002.08," 140,700 ",6.44,707.0,15.8," 53,607 ",33936.0,158.0,159.8,156.3,,
2002.09," 141,700 ",6.30,702.0,15.7," 53,623 ",33696.0,159.1,158.0,164,,
2002.10," 139,100 ",6.16,679.0,15.2," 53,649 ",32592.0,164.6,159.1,175.7,,
2002.11," 140,300 ",6.10,680.0,15.2," 53,675 ",32640.0,164.4,164.6,174.3,,
2002.12," 140,800 ",6.11,683.0,15.3," 53,718 ",32784.0,163.9,164.4,157.3,,
2003.01," 133,600 ",5.94,637.0,14.2," 53,974 ",30576.0,176.5,163.9,163.1,,
2003.02," 134,500 ",5.89,638.0,14.2," 54,095 ",30624.0,176.6,176.5,168.6,,
2003.03," 137,200 ",5.77,642.0,14.2," 54,299 ",30816.0,176.2,176.6,166.6,,
2003.04," 137,900 ",5.71,641.0,14.1," 54,410 ",30768.0,176.8,176.2,163.9,,
2003.05," 142,500 ",5.58,653.0,14.3," 54,656 ",31344.0,174.4,176.8,162.7,,
2003.06," 150,100 ",5.33,669.0,14.6," 54,807 ",32112.0,170.7,174.4,158.9,,
2003.07," 149,900 ",5.33,668.0,14.6," 54,848 ",32064.0,171.1,170.7,159.8,,
2003.08," 152,100 ",5.77,712.0,15.5," 54,995 ",34176.0,160.9,171.1,158,,
2003.09," 146,200 ",5.94,697.0,15.2," 55,189 ",33456.0,165.0,160.9,159.1,,
2003.10," 141,700 ",5.89,672.0,14.6," 55,417 ",32256.0,171.8,165.0,164.6,,
2003.11," 143,500 ",5.86,678.0,14.6," 55,690 ",32544.0,171.1,171.8,164.4,,
2003.12," 144,600 ",5.86,683.0,14.7," 55,820 ",32784.0,170.3,171.1,163.9,,
2004.01," 135,600 ",5.70,630.0,13.7," 55,208 ",30240.0,182.6,170.3,176.5,,
2004.02," 140,700 ",5.73,655.0,14.2," 55,251 ",31440.0,175.7,182.6,176.6,,
2004.03," 139,400 ",5.43,628.0,13.6," 55,317 ",30144.0,183.5,175.7,176.2,,
2004.04," 145,900 ",5.38,654.0,14.2," 55,395 ",31392.0,176.5,183.5,176.8,,
2004.05," 154,500 ",5.75,721.0,15.6," 55,505 ",34608.0,160.4,176.5,174.4,,
2004.06," 158,800 ",6.03,764.0,16.5," 55,555 ",36672.0,151.5,160.4,170.7,,
2004.07," 157,500 ",5.96,752.0,16.2," 55,620 ",36096.0,154.1,151.5,171.1,,
2004.08," 157,600 ",5.80,740.0,15.9," 55,708 ",35520.0,156.8,154.1,160.9,,
