South Regional Housing Affordability Index,,,,,,,,,,,
Annual and Monthly 1989 - Present,,,,,,,,,,,
,,,,,,,,,,,
Existing Home Sales Program © 2019,,,,,,,,,,,
National Association of REALTORS ® Research Team,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
, Med-Price ,Monthly,Princp.&,Median,,,,,,,
, Single-Fam ,Mortgage,Interest,as %, Family , Qualifying ,,Last,Last,,
, Home ,Rate*,Payment,Income, Income , Income** ,Composite,Month,Year,,
,,,,,,,,,,,
1989," 85,600 ",10.20,603.0,23.7," 30,499 "," 28,944 ",105.4,,,,
1990," 86,300 ",10.13,604.0,22.8," 31,727 "," 28,992 ",109.4,,,,
1991," 89,800 ",9.21,580.0,21.8," 31,940 "," 27,840 ",114.7,,,,
1992," 92,900 ",8.08,541.0,19.7," 32,786 "," 25,968 ",126.3,,,,
1993," 95,800 ",6.95,499.0,18.0," 33,365 "," 23,952 ",139.3,,,,
1994," 97,200 ",7.50,535.0,18.2," 35,388 "," 25,680 ",137.8,,,,
1995," 99,200 ",7.59,551.0,18.1," 36,628 "," 26,448 ",138.5,,,,
1996," 105,000 ",7.51,579.0,17.9," 38,710 "," 27,792 ",139.3,,,,
1997," 111,300 ",7.40,616.0,18.0," 41,001 "," 29,568 ",138.7,,,,
1998," 118,000 ",6.91,622.0,17.5," 42,711 "," 29,856 ",143.1,,,,
1999," 122,100 ",7.28,668.0,17.9," 44,881 "," 32,064 ",140,,,,
2000," 130,300 ",7.92,759.0,19.9," 45,881 "," 36,432 ",125.9,,,,
2001," 139,600 ",6.95,739.0,19.0," 46,688 "," 35,472 ",131.6,,,,
2002," 149,700 ",6.41,750.0,19.1," 47,230 "," 36,000 ",131.2,,,,
2003," 159,700 ",5.84,753.0,19.1," 47,322 "," 36,144 ",130.9,,,,
2004," 171,800 ",5.83,809.0,19.4," 50,003 "," 38,832 ",128.8,,,,
2005," 181,100 ",5.99,868.0,20.3," 51,352 "," 41,664 ",123.3,,,,
2006," 183,700 ",6.63,941.0,21.5," 52,436 "," 45,168 ",116.1,,,,
2007," 178,800 ",6.54,908.0,19.4," 56,253 "," 43,584 ",129.1,,,,
2008," 169,400 ",6.18,828.0,17.0," 58,341 "," 39,744 ",146.8,,,,
2009," 155,000 ",5.10,673.0,14.5," 55,768 "," 32,304 ",172.6,,,,
2010," 153,700 ",4.85,649.0,14.0," 55,592 "," 31,152 ",178.5,,,,
2011," 149,300 ",4.66,617.0,13.1," 56,542 "," 29,616 ",190.9,,,,
2012," 158,400 ",3.82,592.0,12.3," 57,712 "," 28,416 ",203.1,,,,
2013," 174,200 ",4.00,665.0,13.5," 59,082 "," 31,920 ",185.1,,,,
2014," 182,900 ",4.31,725.0,14.4," 60,559 "," 34,800 ",174,,,,
2015," 196,400 ",4.08,757.0,14.6," 62,309 "," 36,336 ",171.5,,,,
2016," 209,200 ",3.93,792.0,14.6," 64,913 "," 38,016 ",170.8,,,,
2017," 222,700 ",4.24,875.0,15.6," 67,418 "," 42,000 ",160.5,,,,
2018," 231,600 ",4.76,968.0,16.6," 70,113 "," 46,464 ",150.9,,,,
2019," 241,900 ",4.06,931.0,15.4," 72,671 "," 44,688 ",162.6,,,,
,,,,,,,,,,,
1989.01," 81,900 ",9.80,564.0,23.3," 30,001 "," 27,072 ",107.4,,,,
1989.02," 87,800 ",10.04,602.0,24.7," 30,051 "," 28,896 ",101.0,107.4,,,
1989.03," 85,500 ",10.15,590.0,24.1," 30,150 "," 28,320 ",103.6,101.0,,,
1989.04," 85,400 ",10.34,612.0,24.9," 30,249 "," 29,376 ",100.4,103.6,,,
1989.05," 85,500 ",10.60,619.0,25.1," 30,349 "," 29,712 ",99.6,100.4,,,
1989.06," 85,800 ",10.60,623.0,25.2," 30,449 "," 29,904 ",99.3,99.6,,,
1989.07," 86,900 ",10.47,632.0,25.4," 30,549 "," 30,336 ",98.4,99.3,,,
1989.08," 86,900 ",10.19,620.0,24.8," 30,650 "," 29,760 ",100.8,98.4,,,
1989.09," 87,000 ",10.26,604.0,24.1," 30,751 "," 28,992 ",103.8,100.8,,,
1989.10," 85,700 ",10.14,592.0,23.5," 30,852 "," 28,416 ",106.3,103.8,,,
1989.11," 84,800 ",10.13,591.0,23.4," 30,954 "," 28,368 ",107.0,106.3,,,
1989.12," 84,700 ",10.02,589.0,23.2," 31,056 "," 28,272 ",107.9,107.0,,,
1990.01," 85,400 ",9.90,593.0,23.3," 31,158 "," 28,464 ",107.5,107.9,107.4,,
1990.02," 87,300 ",10.10,602.0,23.5," 31,261 "," 28,896 ",106.3,107.5,101,,
1990.03," 88,100 ",10.12,607.0,23.6," 31,364 "," 29,136 ",105.7,106.3,103.6,,
1990.04," 86,000 ",10.24,611.0,23.7," 31,467 "," 29,328 ",105.4,105.7,100.4,,
1990.05," 86,100 ",10.22,604.0,23.4," 31,571 "," 28,992 ",106.9,105.4,99.6,,
1990.06," 90,300 ",10.33,642.0,24.8," 31,675 "," 30,816 ",100.9,106.9,99.3,,
1990.07," 88,500 ",10.30,635.0,24.4," 31,736 "," 30,480 ",102.4,100.9,98.4,,
1990.08," 83,100 ",10.05,586.0,22.4," 31,754 "," 28,128 ",111.4,102.4,100.8,,
1990.09," 88,200 ",10.04,602.0,23.0," 31,771 "," 28,896 ",108.8,111.4,103.8,,
1990.10," 85,000 ",10.05,583.0,22.2," 31,789 "," 27,984 ",112.6,108.8,106.3,,
1990.11," 84,400 ",9.97,581.0,22.0," 31,807 "," 27,888 ",113.5,112.6,107,,
1990.12," 83,300 ",10.15,586.0,22.2," 31,824 "," 28,128 ",112.8,113.5,107.9,,
1991.01," 84,900 ",9.90,590.0,22.3," 31,842 "," 28,320 ",112.2,112.8,107.5,,
1991.02," 86,100 ",9.92,584.0,22.1," 31,860 "," 28,032 ",113.2,112.2,106.3,,
1991.03," 90,000 ",9.73,600.0,22.6," 31,878 "," 28,800 ",110.4,113.2,105.7,,
1991.04," 88,800 ",9.74,604.0,22.8," 31,896 "," 28,992 ",109.6,110.4,105.4,,
1991.05," 90,600 ",9.78,613.0,23.1," 31,913 "," 29,424 ",108.2,109.6,106.9,,
1991.06," 91,400 ",9.35,598.0,22.5," 31,931 "," 28,704 ",110.9,108.2,100.9,,
1991.07," 93,300 ",9.33,616.0,23.2," 31,975 "," 29,568 ",107.7,110.9,102.4,,
1991.08," 89,000 ",8.93,569.0,21.4," 32,045 "," 27,312 ",116.6,107.7,111.4,,
1991.09," 92,300 ",8.77,564.0,21.2," 32,114 "," 27,072 ",117.9,116.6,108.8,,
1991.10," 90,100 ",8.56,542.0,20.4," 32,184 "," 26,016 ",122.5,117.9,112.6,,
1991.11," 88,500 ",8.31,526.0,19.8," 32,255 "," 25,248 ",126.5,122.5,113.5,,
1991.12," 90,600 ",8.15,533.0,20.0," 32,325 "," 25,584 ",124.7,126.5,112.8,,
1992.01," 89,000 ",8.27,535.0,20.0," 32,396 "," 25,680 ",124.8,124.7,112.2,,
1992.02," 92,600 ",8.55,557.0,20.8," 32,466 "," 26,736 ",120.1,124.8,113.2,,
1992.03," 94,000 ",8.57,565.0,21.1," 32,537 "," 27,120 ",118.7,120.1,110.4,,
1992.04," 91,700 ",8.59,564.0,20.9," 32,608 "," 27,072 ",119.4,118.7,109.6,,
1992.05," 93,300 ",8.36,556.0,20.6," 32,679 "," 26,688 ",121.3,119.4,108.2,,
1992.06," 94,000 ",8.14,551.0,20.3," 32,750 "," 26,448 ",122.9,121.3,110.9,,
1992.07," 91,200 ",7.87,528.0,19.4," 32,810 "," 25,344 ",128.6,122.9,107.7,,
1992.08," 94,300 ",7.67,536.0,19.7," 32,858 "," 25,728 ",126.9,128.6,116.6,,
1992.09," 94,400 ",7.51,512.0,18.8," 32,906 "," 24,576 ",133.2,126.9,117.9,,
1992.10," 94,100 ",7.74,524.0,19.2," 32,954 "," 25,152 ",130.5,133.2,122.5,,
1992.11," 93,100 ",7.96,535.0,19.5," 33,002 "," 25,680 ",128.2,130.5,126.5,,
1992.12," 93,100 ",7.75,528.0,19.2," 33,050 "," 25,344 ",130.4,128.2,124.7,,
1993.01," 89,500 ",7.50,500.0,18.1," 33,098 "," 24,000 ",137.9,130.4,124.8,,
1993.02," 91,400 ",7.23,485.0,17.6," 33,147 "," 23,280 ",142.2,137.9,120.1,,
1993.03," 92,900 ",7.17,488.0,17.7," 33,195 "," 23,424 ",141.3,142.2,118.7,,
1993.04," 92,200 ",7.05,489.0,17.7," 33,244 "," 23,472 ",141.2,141.3,119.4,,
1993.05," 96,000 ",7.09,506.0,18.3," 33,292 "," 24,288 ",136.4,141.2,121.3,,
1993.06," 99,000 ",6.97,517.0,18.7," 33,341 "," 24,816 ",133.7,136.4,122.9,,
1993.07," 97,300 ",6.86,510.0,18.4," 33,447 "," 24,480 ",135.8,133.7,128.6,,
1993.08," 97,300 ",6.85,510.0,18.4," 33,612 "," 24,480 ",135.8,135.8,126.9,,
1993.09," 98,200 ",6.59,486.0,17.5," 33,777 "," 23,328 ",142.7,135.8,133.2,,
1993.10," 97,200 ",6.54,480.0,17.3," 33,943 "," 23,040 ",144.5,142.7,130.5,,
1993.11," 96,800 ",6.83,498.0,17.9," 34,110 "," 23,904 ",139.5,144.5,128.2,,
1993.12," 95,900 ",6.73,491.0,17.7," 34,278 "," 23,568 ",141.5,139.5,130.4,,
1994.01," 95,200 ",6.66,488.0,17.5," 34,446 "," 23,424 ",143.0,141.5,137.9,,
1994.02," 96,500 ",6.81,491.0,17.5," 34,615 "," 23,568 ",143.0,143.0,142.2,,
1994.03," 96,300 ",7.23,509.0,18.0," 34,786 "," 24,432 ",138.5,143.0,141.3,,
1994.04," 95,300 ",7.57,532.0,18.8," 34,957 "," 25,536 ",133.2,138.5,141.2,,
1994.05," 97,800 ",7.75,551.0,19.3," 35,129 "," 26,448 ",129.4,133.2,136.4,,
1994.06," 101,200 ",7.42,553.0,19.3," 35,301 "," 26,544 ",129.5,129.4,133.7,,
1994.07," 97,100 ",7.63,549.0,19.1," 35,439 "," 26,352 ",131.1,129.5,135.8,,
1994.08," 98,000 ",7.60,553.0,19.1," 35,541 "," 26,544 ",130.7,131.1,135.8,,
1994.09," 98,000 ",7.57,535.0,18.4," 35,643 "," 25,680 ",135.8,130.7,142.7,,
1994.10," 97,100 ",7.74,541.0,18.5," 35,745 "," 25,968 ",134.9,135.8,144.5,,
1994.11," 96,500 ",7.85,549.0,18.7," 35,848 "," 26,352 ",133.7,134.9,139.5,,
1994.12," 95,300 ",8.11,559.0,19.0," 35,951 "," 26,832 ",131.8,133.7,141.5,,
1995.01," 93,800 ",8.00,549.0,18.6," 36,054 "," 26,352 ",134.6,131.8,143,,
1995.02," 94,800 ",7.97,540.0,18.2," 36,158 "," 25,920 ",137.3,134.6,143,,
1995.03," 95,400 ",7.88,538.0,18.1," 36,262 "," 25,824 ",138.2,137.3,138.5,,
1995.04," 94,200 ",7.79,537.0,18.0," 36,366 "," 25,776 ",138.8,138.2,133.2,,
1995.05," 96,400 ",7.54,532.0,17.8," 36,471 "," 25,536 ",140.5,138.8,129.4,,
1995.06," 102,500 ",7.42,560.0,18.7," 36,576 "," 26,880 ",134.0,140.5,129.5,,
1995.07," 102,300 ",7.51,572.0,19.0," 36,713 "," 27,456 ",131.6,134.0,131.1,,
1995.08," 102,100 ",7.70,582.0,19.3," 36,882 "," 27,936 ",129.6,131.6,130.7,,
1995.09," 101,700 ",7.47,550.0,18.2," 37,052 "," 26,400 ",137.6,129.6,135.8,,
1995.10," 101,000 ",7.39,544.0,17.9," 37,224 "," 26,112 ",139.5,137.6,134.9,,
1995.11," 100,800 ",7.37,548.0,18.0," 37,395 "," 26,304 ",138.9,139.5,133.7,,
1995.12," 99,900 ",7.03,527.0,17.3," 37,568 "," 25,296 ",144.7,138.9,131.8,,
1996.01," 100,700 ",7.07,538.0,17.5," 37,742 "," 25,824 ",142.5,144.7,134.6,,
1996.02," 101,300 ",7.09,530.0,17.2," 37,916 "," 25,440 ",145.3,142.5,137.3,,
1996.03," 103,100 ",7.54,563.0,18.2," 38,091 "," 27,024 ",137.5,145.3,138.2,,
1996.04," 101,900 ",7.71,577.0,18.6," 38,267 "," 27,696 ",134.7,137.5,138.8,,
1996.05," 104,200 ",7.64,581.0,18.6," 38,444 "," 27,888 ",134.4,134.7,140.5,,
1996.06," 108,800 ",7.88,622.0,19.8," 38,621 "," 29,856 ",126.3,134.4,134,,
1996.07," 107,100 ",7.71,610.0,19.4," 38,803 "," 29,280 ",129.2,126.3,131.6,,
1996.08," 106,200 ",7.63,602.0,19.0," 38,989 "," 28,896 ",131.6,129.2,129.6,,
1996.09," 106,700 ",7.74,592.0,18.6," 39,177 "," 28,416 ",134.4,131.6,137.6,,
1996.10," 105,700 ",7.47,574.0,18.0," 39,365 "," 27,552 ",139.3,134.4,139.5000 ,,
1996.11," 105,100 ",7.31,568.0,17.7," 39,554 "," 27,264 ",141.3,139.3,138.9,,
1996.12," 105,500 ",7.35,575.0,17.8," 39,744 "," 27,600 ",140.3,141.3,144.7,,
1997.01," 104,500 ",7.47,583.0,17.5," 39,935 "," 27,984 ",142.7,140.3,142.5,,
1997.02," 105,500 ",7.35,581.0,17.4," 40,127 "," 27,888 ",143.9,142.7,145.3,,
1997.03," 108,100 ",7.63,612.0,18.2," 40,319 "," 29,376 ",137.3,143.9,137.5,,
1997.04," 106,200 ",7.80,612.0,18.1," 40,513 "," 29,376 ",137.9,137.3,134.7,,
1997.05," 111,200 ",7.67,632.0,18.6," 40,707 "," 30,336 ",134.2,137.9,134.4,,
1997.06," 114,300 ",7.48,638.0,18.7," 40,903 "," 30,624 ",133.6,134.2,126.3,,
1997.07," 113,200 ",7.34,623.0,18.2," 41,071 "," 29,904 ",137.3,133.6,129.2,,
1997.08," 113,300 ",7.34,624.0,18.2," 41,211 "," 29,952 ",137.6,137.3,131.6,,
1997.09," 114,800 ",7.30,630.0,18.3," 41,352 "," 30,240 ",136.7,137.6,134.4,,
1997.10," 113,000 ",7.21,614.0,17.8," 41,493 "," 29,472 ",140.8,136.7,139.3,,
1997.11," 111,500 ",7.17,604.0,17.4," 41,634 "," 28,992 ",143.6,140.8,141.3,,
1997.12," 113,400 ",7.12,611.0,17.6," 41,776 "," 29,328 ",142.4,143.6,140.3,,
1998.01," 111,700 ",7.02,596.0,17.1," 41,919 "," 28,608 ",146.5,142.4,142.7,,
1998.02," 114,500 ",7.03,611.0,17.4," 42,062 "," 29,328 ",143.4,146.5,143.9,,
1998.03," 115,600 ",7.06,619.0,17.6," 42,205 "," 29,712 ",142.0,143.4,137.3,,
1998.04," 113,500 ",7.05,607.0,17.2," 42,349 "," 29,136 ",145.3,142.0,137.9,,
1998.05," 118,000 ",7.05,631.0,17.8," 42,493 "," 30,288 ",140.3,145.3,134.2,,
1998.06," 122,400 ",6.95,648.0,18.2," 42,638 "," 31,104 ",137.1,140.3,133.6,,
1998.07," 119,600 ",6.93,632.0,17.7," 42,799 "," 30,336 ",141.1,137.1,137.3,,
1998.08," 120,000 ",6.90,632.0,17.6," 42,976 "," 30,336 ",141.7,141.1,137.6,,
1998.09," 119,400 ",6.67,614.0,17.1," 43,154 "," 29,472 ",146.4,141.7,136.7,,
1998.10," 119,900 ",6.72,620.0,17.2," 43,333 "," 29,760 ",145.6,146.4,140.8,,
1998.11," 118,900 ",6.82,621.0,17.1," 43,512 "," 29,808 ",146.0,145.6,143.6,,
1998.12," 117,000 ",6.74,606.0,16.6," 43,692 "," 29,088 ",150.2,146.0,142.4,,
1999.01," 116,600 ",6.75,605.0,16.5," 43,873 "," 29,040 ",151.1,150.2,146.5,,
1999.02," 116,900 ",6.83,612.0,16.7," 44,055 "," 29,376 ",150.0,151.1,143.4,,
1999.03," 119,200 ",6.99,634.0,17.2," 44,237 "," 30,432 ",145.4,150.0,142,,
1999.04," 118,800 ",6.89,625.0,16.9," 44,420 "," 30,000 ",148.1,145.4,145.3,,
1999.05," 122,100 ",7.08,655.0,17.6," 44,604 "," 31,440 ",141.9,148.1,140.3,,
1999.06," 128,900 ",7.41,715.0,19.2," 44,789 "," 34,320 ",130.5,141.9,137.1,,
1999.07," 124,600 ",7.36,687.0,18.4," 44,922 "," 32,976 ",136.2,130.5,141.1,,
1999.08," 124,200 ",7.65,705.0,18.8," 45,005 "," 33,840 ",133.0,136.2,141.7,,
1999.09," 124,300 ",7.55,699.0,18.6," 45,088 "," 33,552 ",134.4,133.0,146.4,,
1999.10," 123,700 ",7.62,700.0,18.6," 45,170 "," 33,600 ",134.4,134.4,145.6,,
1999.11," 122,800 ",7.52,688.0,18.2," 45,253 "," 33,024 ",137.0,134.4,146,,
1999.12," 121,900 ",7.65,692.0,18.3," 45,337 "," 33,216 ",136.5,137.0,150.2,,
2000.01," 119,000 ",7.91,693.0,18.3," 45,420 "," 33,264 ",136.5,136.5,151.1,,
2000.02," 127,400 ",8.00,748.0,19.7," 45,503 "," 35,904 ",126.7,136.5,150,,
2000.03," 125,900 ",7.88,731.0,19.2," 45,587 "," 35,088 ",129.9,126.7,145.4,,
2000.04," 125,500 ",7.99,736.0,19.3," 45,671 "," 35,328 ",129.3,129.9,148.1,,
2000.05," 128,400 ",8.30,775.0,20.3," 45,755 "," 37,200 ",123.0,129.3,141.9,,
2000.06," 130,300 ",8.09,771.0,20.2," 45,839 "," 37,008 ",123.9,123.0,130.5,,
2000.07," 132,900 ",7.99,779.0,20.4," 45,914 "," 37,392 ",122.8,123.9,136.2,,
2000.08," 131,400 ",7.93,766.0,20.0," 45,981 "," 36,768 ",125.1,122.8,133,,
2000.09," 134,400 ",7.92,783.0,20.4," 46,048 "," 37,584 ",122.5,125.1,134.4,,
2000.10," 131,100 ",7.85,759.0,19.8," 46,115 "," 36,432 ",126.6,122.5,134.4,,
2000.11," 132,000 ",7.78,759.0,19.7," 46,182 "," 36,432 ",126.8,126.6,137,,
2000.12," 132,900 ",7.37,734.0,19.0," 46,249 "," 35,232 ",131.3,126.8,136.5,,
2001.01," 128,900 ",7.07,691.0,17.9," 46,316 "," 33,168 ",139.6,131.3,136.5,,
2001.02," 132,100 ",7.09,709.0,18.3," 46,384 "," 34,032 ",136.3,139.6,126.7,,
2001.03," 137,100 ",6.99,729.0,18.8," 46,451 "," 34,992 ",132.7,136.3,129.9,,
2001.04," 136,800 ",7.09,735.0,19.0," 46,519 "," 35,280 ",131.9,132.7,129.3,,
2001.05," 139,400 ",7.14,752.0,19.4," 46,586 "," 36,096 ",129.1,131.9,123,,
2001.06," 147,800 ",7.09,794.0,20.4," 46,654 "," 38,112 ",122.4,129.1,123.9,,
2001.07," 140,300 ",7.09,754.0,19.4," 46,722 "," 36,192 ",129.1,122.4,122.8,,
2001.08," 143,800 ",6.91,758.0,19.4," 46,790 "," 36,384 ",128.6,129.1,125.1,,
2001.09," 140,300 ",6.72,726.0,18.6," 46,858 "," 34,848 ",134.5,128.6,122.5,,
2001.10," 139,400 ",6.51,706.0,18.1," 46,926 "," 33,888 ",138.5,134.5,126.6,,
2001.11," 141,800 ",6.65,728.0,18.6," 46,994 "," 34,944 ",134.5,138.5,126.8,,
2001.12," 147,000 ",7.00,782.0,19.9," 47,063 "," 37,536 ",125.4,134.5,131.3,,
2002.01," 140,000 ",6.83,732.0,18.9," 46,426 "," 35,136 ",132.1,125.4,139.6,,
2002.02," 141,400 ",6.61,723.0,18.7," 46,459 "," 34,704 ",133.9,132.1,136.3,,
2002.03," 148,500 ",6.82,776.0,20.0," 46,513 "," 37,248 ",124.9,133.9,132.7,,
2002.04," 143,200 ",6.71,740.0,19.0," 46,653 "," 35,520 ",131.3,124.9,131.9,,
2002.05," 150,100 ",6.49,758.0,19.5," 46,707 "," 36,384 ",128.4,131.3,129.1,,
2002.06," 158,300 ",5.90,751.0,19.3," 46,788 "," 36,048 ",129.8,128.4,122.4,,
2002.07," 151,400 ",6.14,737.0,18.9," 46,738 "," 35,376 ",132.1,129.8,129.1,,
2002.08," 151,100 ",6.46,761.0,19.5," 46,750 "," 36,528 ",128.0,132.1,128.6,,
2002.09," 151,900 ",6.37,758.0,19.4," 46,785 "," 36,384 ",128.6,128.0,134.5,,
2002.10," 152,400 ",6.21,748.0,19.2," 46,845 "," 35,904 ",130.5,128.6,138.5,,
2002.11," 152,100 ",6.16,742.0,19.0," 46,903 "," 35,616 ",131.7,130.5,134.5,,
2002.12," 153,600 ",6.20,753.0,19.2," 47,000 "," 36,144 ",130.0,131.7,125.4,,
2003.01," 149,400 ",6.02,718.0,18.4," 46,742 "," 34,464 ",135.6,130.0,132.1,,
2003.02," 153,400 ",5.97,733.0,18.8," 46,751 "," 35,184 ",132.9,135.6,133.9,,
2003.03," 155,500 ",5.88,736.0,18.9," 46,765 "," 35,328 ",132.4,132.9,124.9,,
2003.04," 153,500 ",5.79,720.0,18.5," 46,773 "," 34,560 ",135.3,132.4,131.3,,
2003.05," 156,300 ",5.71,727.0,18.6," 46,791 "," 34,896 ",134.1,135.3,128.4,,
2003.06," 166,100 ",5.49,754.0,19.3," 46,802 "," 36,192 ",129.3,134.1,129.8,,
2003.07," 165,600 ",5.52,754.0,19.3," 46,805 "," 36,192 ",129.3,129.3,132.1,,
2003.08," 164,900 ",5.83,777.0,19.9," 46,816 "," 37,296 ",125.5,129.3,128,,
2003.09," 163,800 ",6.14,797.0,20.4," 46,830 "," 38,256 ",122.4,125.5,128.6,,
2003.10," 161,100 ",5.89,764.0,19.6," 46,846 "," 36,672 ",127.7,122.4,130.5,,
2003.11," 156,700 ",5.94,747.0,19.1," 46,866 "," 35,856 ",130.7,127.7,131.7,,
2003.12," 161,700 ",5.88,766.0,19.6," 46,875 "," 36,768 ",127.5,130.7,130,,
2004.01," 155,800 ",5.75,727.0,18.1," 48,097 "," 34,896 ",137.8,127.5,135.6,,
2004.02," 159,100 ",5.89,754.0,18.7," 48,388 "," 36,192 ",133.7,137.8,132.9,,
2004.03," 163,400 ",5.65,755.0,18.6," 48,626 "," 36,240 ",134.2,133.7,132.4,,
2004.04," 164,600 ",5.58,754.0,18.5," 48,908 "," 36,192 ",135.1,134.2,135.3,,
2004.05," 171,000 ",5.90,811.0,19.7," 49,306 "," 38,928 ",126.7,135.1,134.1,,
2004.06," 180,500 ",6.14,879.0,21.3," 49,486 "," 42,192 ",117.3,126.7,129.3,,
2004.07," 174,700 ",6.00,838.0,20.2," 49,718 "," 40,224 ",123.6,117.3,129.3,,
