UNITED STATES HOUSING AFFORDABILITY,,,,,,,,,,,,,,,,,,,,
2004.06," 201,800 ", 6.01 , 969 ,21.7 ," 53,631 "," 46,512 ",115.3 , 110.6 ,123.3,,,6.40,"1,010.0",48480,110.6,,5.39,906,43488,123.3
2004.07," 200,800 ", 5.93 , 956 ,21.3 ," 53,752 "," 45,888 ",117.1 , 113.0 ,124.6,,,6.27,991.0,47568,113,,5.37,899,43152,124.6
2004.08," 197,300 ", 5.83 , 929 ,20.7 ," 53,917 "," 44,592 ",120.9 , 117.0 ,128.2,,,6.13,960.0,46080,117,,5.29,876,42048,128.2
2004.09," 197,200 ", 5.70 , 916 ,20.4 ," 53,985 "," 43,968 ",122.8 , 119.5 ,129.9,,,5.95,941.0,45168,119.5,,5.2,866,41568,129.9
2004.10," 196,100 ", 5.70 , 911 ,20.2 ," 54,139 "," 43,728 ",123.8 , 120.9 ,130.1,,,5.92,933.0,44784,120.9,,5.26,867,41616,130.1
2004.11," 198,800 ", 5.70 , 923 ,20.4 ," 54,181 "," 44,304 ",122.3 , 119.6 ,127.5,,,5.91,944.0,45312,119.6,,5.32,885,42480,127.5
2004.12," 200,400 ", 5.76 , 937 ,20.6 ," 54,539 "," 44,976 ",121.3 , 119.6 ,125.0,,,5.89,950.0,45600,119.6,,5.49,909,43632,125
2005.01," 195,100 ", 5.78 , 914 ,20.0 ," 54,789 "," 43,872 ",124.9 , 123.0 ,128.7,,,5.92,928.0,44544,123,,5.51,887,42576,128.7
2005.02," 196,300 ", 5.71 , 912 ,19.9 ," 54,909 "," 43,776 ",125.4 , 123.1 ,130.4,,,5.88,929.0,44592,123.1,,5.35,877,42096,130.4
2005.03," 201,500 ", 5.81 , 947 ,20.7 ," 55,014 "," 45,456 ",121.0 , 118.9 ,126.2,,,5.98,964.0,46272,118.9,,5.43,908,43584,126.2
2005.04," 213,500 ", 5.92 ," 1,015 ",22.0 ," 55,249 "," 48,720 ",113.4 , 111.1 ,118.2,,,6.11,"1,036.0",49728,111.1,,5.54,974,46752,118.2
2005.05," 215,800 ", 5.85 ," 1,018 ",22.0 ," 55,449 "," 48,864 ",113.5 , 111.4 ,117.5,,,6.02,"1,037.0",49776,111.4,,5.53,983,47184,117.5
2005.06," 229,000 ", 5.71 ," 1,064 ",22.9 ," 55,682 "," 51,072 ",109.0 , 107.4 ,112.5,,,5.84,"1,080.0",51840,107.4,,5.42,1031,49488,112.5
2005.07," 227,700 ", 5.73 ," 1,061 ",22.8 ," 55,964 "," 50,928 ",109.9 , 108.8 ,113.1,,,5.83,"1,072.0",51456,108.8,,5.47,1031,49488,113.1
2005.08," 229,600 ", 5.87 ," 1,086 ",23.2 ," 56,177 "," 52,128 ",107.8 , 106.5 ,110.8,,,5.98,"1,099.0",52752,106.5,,5.61,1056,50688,110.8
2005.09," 225,400 ", 5.90 ," 1,070 ",22.8 ," 56,385 "," 51,360 ",109.8 , 108.7 ,113.3,,,6.00,"1,081.0",51888,108.7,,5.62,1037,49776,113.3
2005.10," 229,200 ", 6.03 ," 1,103 ",23.4 ," 56,591 "," 52,944 ",106.9 , 105.6 ,110.7,,,6.14,"1,116.0",53568,105.6,,5.71,1065,51120,110.7
2005.11," 225,200 ", 6.26 ," 1,110 ",23.5 ," 56,782 "," 53,280 ",106.6 , 105.1 ,109.7,,,6.39,"1,126.0",54048,105.1,,5.98,1078,51744,109.7
2005.12," 221,600 ", 6.33 ," 1,101 ",23.2 ," 56,991 "," 52,848 ",107.8 , 106.2 ,111.7,,,6.48,"1,118.0",53664,106.2,,6,1063,51024,111.7
2006.01," 216,800 ", 6.35 ," 1,079 ",22.5 ," 57,471 "," 51,792 ",111.0 , 109.9 ,113.8,,,6.44,"1,089.0",52272,109.9,,6.11,1052,50496,113.8
2006.02," 214,300 ", 6.36 ," 1,068 ",22.2 ," 57,712 "," 51,264 ",112.6 , 111.5 ,115.5,,,6.45,"1,078.0",51744,111.5,,6.12,1041,49968,115.5
2006.03," 217,200 ", 6.47 ," 1,095 ",22.7 ," 57,902 "," 52,560 ",110.2 , 109.8 ,111.5,,,6.51,"1,099.0",52752,109.8,,6.36,1082,51936,111.5
2006.04," 222,600 ", 6.55 ," 1,131 ",23.3 ," 58,159 "," 54,288 ",107.1 , 106.7 ,108.6,,,6.59,"1,136.0",54528,106.7,,6.42,1116,53568,108.6
2006.05," 228,500 ", 6.65 ," 1,174 ",24.2 ," 58,261 "," 56,352 ",103.4 , 102.9 ,105.1,,,6.70,"1,180.0",56640,102.9,,6.5,1155,55440,105.1
2006.06," 230,100 ", 6.69 ," 1,187 ",24.3 ," 58,497 "," 56,976 ",102.7 , 102.0 ,104.5,,,6.76,"1,195.0",57360,102,,6.52,1166,55968,104.5
2006.07," 230,900 ", 6.82 ," 1,207 ",24.7 ," 58,590 "," 57,936 ",101.1 , 100.5 ,103.2,,,6.88,"1,214.0",58272,100.5,,6.63,1183,56784,103.2
2006.08," 224,000 ", 6.81 ," 1,169 ",23.9 ," 58,767 "," 56,112 ",104.7 , 104.5 ,105.6,,,6.83,"1,172.0",56256,104.5,,6.72,1159,55632,105.6
2006.09," 221,100 ", 6.64 ," 1,134 ",23.1 ," 58,933 "," 54,432 ",108.3 , 107.8 ,111.0,,,6.68,"1,139.0",54672,107.8,,6.4,1106,53088,111
2006.10," 219,600 ", 6.60 ," 1,122 ",22.8 ," 59,102 "," 53,856 ",109.7 , 109.3 ,112.7,,,6.64,"1,127.0",54096,109.3,,6.35,1093,52464,112.7
2006.11," 216,700 ", 6.51 ," 1,097 ",22.2 ," 59,286 "," 52,656 ",112.6 , 112.4 ,114.4,,,6.53,"1,099.0",52752,112.4,,6.36,1080,51840,114.4
2006.12," 220,800 ", 6.45 ," 1,111 ",22.4 ," 59,636 "," 53,328 ",111.8 , 111.7 ,112.9,,,6.46,"1,112.0",53376,111.7,,6.36,1100,52800,112.9
2007.01," 209,300 ", 6.42 ," 1,050 ",21.0 ," 60,058 "," 50,400 ",119.2 , 119.0 ,120.2,,,6.43,"1,051.0",50448,119,,6.34,1041,49968,120.2
2007.02," 212,400 ", 6.46 ," 1,070 ",21.3 ," 60,358 "," 51,360 ",117.5 , 117.4 ,119.1,,,6.47,"1,071.0",51408,117.4,,6.34,1056,50688,119.1
2007.03," 216,200 ", 6.38 ," 1,080 ",21.4 ," 60,664 "," 51,840 ",117.0 , 116.7 ,119.2,,,6.41,"1,083.0",51984,116.7,,6.21,1060,50880,119.2
2007.04," 219,300 ", 6.34 ," 1,091 ",21.5 ," 60,777 "," 52,368 ",116.1 , 115.8 ,118.3,,,6.36,"1,093.0",52464,115.8,,6.16,1070,51360,118.3
2007.05," 221,900 ", 6.43 ," 1,114 ",22.0 ," 60,889 "," 53,472 ",113.9 , 113.7 ,115.8,,,6.45,"1,116.0",53568,113.7,,6.27,1095,52560,115.8
2007.06," 229,200 ", 6.63 ," 1,175 ",23.1 ," 60,951 "," 56,400 ",108.1 , 107.8 ,110.3,,,6.66,"1,178.0",56544,107.8,,6.43,1151,55248,110.3
2007.07," 228,500 ", 6.80 ," 1,192 ",23.4 ," 61,151 "," 57,216 ",106.9 , 106.3 ,110.6,,,6.85,"1,198.0",57504,106.3,,6.47,1152,55296,110.6
2007.08," 223,700 ", 6.79 ," 1,165 ",22.8 ," 61,254 "," 55,920 ",109.5 , 109.2 ,111.8,,,6.82,"1,169.0",56112,109.2,,6.58,1141,54768,111.8
2007.09," 208,600 ", 6.66 ," 1,072 ",20.9 ," 61,635 "," 51,456 ",119.8 , 119.8 ,120.1,,,6.66,"1,072.0",51456,119.8,,6.63,1069,51312,120.1
2007.10," 204,800 ", 6.56 ," 1,042 ",20.2 ," 61,801 "," 50,016 ",123.6 , 123.4 ,125.2,,,6.57,"1,043.0",50064,123.4,,6.43,1028,49344,125.2
2007.11," 207,300 ", 6.41 ," 1,038 ",20.1 ," 62,076 "," 49,824 ",124.6 , 124.2 ,127.8,,,6.43,"1,041.0",49968,124.2,,6.17,1012,48576,127.8
2007.12," 205,000 ", 6.31 ," 1,016 ",19.5 ," 62,467 "," 48,768 ",128.1 , 127.8 ,132.1,,,6.33,"1,018.0",48864,127.8,,6.02,985,47280,132.1
2008.01," 197,200 ", 6.04 , 950 ,18.2 ," 62,790 "," 45,600 ",137.7 , 137.4 ,140.7,,,6.06,952.0,45696,137.4,,5.84,930,44640,140.7
2008.02," 193,600 ", 5.94 , 923 ,17.6 ," 62,958 "," 44,304 ",142.1 , 141.5 ,149.4,,,5.98,927.0,44496,141.5,,5.49,878,42144,149.4
2008.03," 197,600 ", 6.10 , 958 ,18.2 ," 63,217 "," 45,984 ",137.5 , 136.8 ,144.9,,,6.15,963.0,46224,136.8,,5.61,909,43632,144.9
2008.04," 199,600 ", 6.03 , 960 ,18.2 ," 63,157 "," 46,080 ",137.1 , 136.5 ,143.0,,,6.06,964.0,46272,136.5,,5.63,920,44160,143
2008.05," 206,000 ", 6.10 , 999 ,18.9 ," 63,557 "," 47,952 ",132.5 , 132.0 ,139.2,,,6.14,"1,003.0",48144,132,,5.65,951,45648,139.2
2008.06," 213,600 ", 6.28 ," 1,055 ",19.8 ," 63,847 "," 50,640 ",126.1 , 125.2 ,132.7,,,6.34,"1,062.0",50976,125.2,,5.79,1002,48096,132.7
2008.07," 208,900 ", 6.48 ," 1,054 ",19.9 ," 63,593 "," 50,592 ",125.7 , 124.9 ,132.8,,,6.54,"1,061.0",50928,124.9,,5.96,998,47904,132.8
2008.08," 201,900 ", 6.53 ," 1,024 ",19.3 ," 63,747 "," 49,152 ",129.7 , 128.9 ,138.2,,,6.59,"1,030.0",49440,128.9,,5.93,961,46128,138.2
2008.09," 190,300 ", 6.22 , 934 ,17.6 ," 63,776 "," 44,832 ",142.3 , 142.0 ,148.1,,,6.24,936.0,44928,142,,5.84,897,43056,148.1
2008.10," 185,700 ", 6.23 , 913 ,17.2 ," 63,618 "," 43,824 ",145.2 , 145.2 ,146.3,,,6.23,913.0,43824,145.2,,6.16,906,43488,146.3
2008.11," 179,900 ", 6.26 , 887 ,16.8 ," 63,342 "," 42,576 ",148.8 , 148.6 ,154.2,,,6.27,888.0,42624,148.6,,5.93,856,41088,154.2
2008.12," 175,000 ", 5.59 , 803 ,15.3 ," 62,789 "," 38,544 ",162.9 , 162.9 ,N/A*,,,5.59,803.0,38544,162.9,,,,,
2009.01," 164,200 ", 5.21 , 722 ,14.2 ," 61,041 "," 34,656 ",176.1 , 176.4 ,N/A*,,,5.19,721.0,34608,176.4,,,,,
2009.02," 167,900 ", 5.12 , 731 ,14.6 ," 60,116 "," 35,088 ",171.3 , 171.6 ,N/A*,,,5.11,730.0,35040,171.6,,,,,
2009.03," 169,700 ", 5.14 , 740 ,14.8 ," 59,854 "," 35,520 ",168.5 , 168.7 ,N/A*,,,5.12,739.0,35472,168.7,,,,,
2009.04," 166,000 ", 4.96 , 710 ,14.1 ," 60,519 "," 34,080 ",177.6 , 177.8 ,N/A*,,,4.95,709.0,34032,177.8,,,,,
2009.05," 174,600 ", 4.95 , 746 ,14.6 ," 61,258 "," 35,808 ",171.1 , 171.1 ,N/A*,,,4.96,746.0,35808,171.1,,,,,
2009.06," 181,900 ", 5.16 , 795 ,15.6 ," 61,344 "," 38,160 ",160.8 , 160.4 ,N/A*,,,5.18,797.0,38256,160.4,,,,,
2009.07," 181,700 ", 5.34 , 811 ,16.0 ," 60,916 "," 38,928 ",156.5 , 155.9 ,N/A*,,,5.37,814.0,39072,155.9,,,,,
2009.08," 177,100 ", 5.33 , 789 ,15.5 ," 61,185 "," 37,872 ",161.6 , 160.9 ,N/A*,,,5.36,792.0,38016,160.9,,,,,
2009.09," 175,900 ", 5.24 , 776 ,15.2 ," 61,141 "," 37,248 ",164.1 , 163.5 ,N/A*,,,5.27,779.0,37392,163.5,,,,,
2009.10," 172,000 ", 5.10 , 747 ,14.6 ," 61,236 "," 35,856 ",170.8 , 170.1 ,N/A*,,,5.13,750.0,36000,170.1,,,,,
2009.11," 169,300 ", 5.09 , 735 ,14.3 ," 61,854 "," 35,280 ",175.3 , 174.6 ,N/A*,,,5.13,738.0,35424,174.6,,,,,
2009.12," 169,600 ", 5.00 , 728 ,14.0 ," 62,520 "," 34,944 ",178.9 , 177.7 ,N/A*,,,5.06,733.0,35184,177.7,,,,,
2010.01," 163,800 ", 5.08 , 710 ,14.0 ," 60,896 "," 34,080 ",178.7 , 178.4 ,N/A*,,,5.10,711.0,34128,178.4,,,,,
2010.02," 163,900 ", 5.13 , 714 ,14.1 ," 60,866 "," 34,272 ",177.6 , 176.6 ,N/A*,,,5.17,718.0,34464,176.6,,,,,
2010.03," 169,500 ", 5.07 , 734 ,14.5 ," 60,804 "," 35,232 ",172.6 , 171.9 ,N/A*,,,5.11,737.0,35376,171.9,,,,,
2010.04," 172,500 ", 5.10 , 749 ,14.8 ," 60,712 "," 35,952 ",168.9 , 168.2 ,N/A*,,,5.13,752.0,36096,168.2,,,,,
2010.05," 174,500 ", 5.09 , 757 ,15.0 ," 60,635 "," 36,336 ",166.9 , 165.8 ,N/A*,,,5.15,762.0,36576,165.8,,,,,
2010.06," 183,500 ", 5.02 , 790 ,15.6 ," 60,617 "," 37,920 ",159.9 , 159.5 ,N/A*,,,5.04,792.0,38016,159.5,,,,,
2010.07," 183,000 ", 4.90 , 777 ,15.4 ," 60,577 "," 37,296 ",162.4 , 161.8 ,N/A*,,,4.93,780.0,37440,161.8,,,,,
2010.08," 178,100 ", 4.76 , 744 ,14.8 ," 60,509 "," 35,712 ",169.4 , 168.5 ,N/A*,,,4.80,748.0,35904,168.5,,,,,
2010.09," 172,400 ", 4.68 , 714 ,14.2 ," 60,504 "," 34,272 ",176.5 , 176.0 ,N/A*,,,4.71,716.0,34368,176,,,,,
2010.10," 171,500 ", 4.62 , 705 ,14.0 ," 60,431 "," 33,840 ",178.6 , 178.3 ,N/A*,,,4.63,706.0,33888,178.3,,,,,
2010.11," 170,900 ", 4.54 , 696 ,13.8 ," 60,414 "," 33,408 ",180.8 , 179.8 ,N/A*,,,4.59,700.0,33600,179.8,,,,,
2010.12," 169,300 ", 4.69 , 702 ,14.0 ," 60,347 "," 33,696 ",179.1 , 177.8 ,N/A*,,,4.75,707.0,33936,177.8,,,,,
2011.01," 158,500 ", 4.82 , 667 ,13.1 ," 61,242 "," 32,016 ",191.3 , 190.1 ,N/A*,,,4.88,671.0,32208,190.1,,,,,
2011.02," 156,900 ", 4.91 , 667 ,13.1 ," 61,316 "," 32,016 ",191.5 , 190.1 ,N/A*,,,4.97,672.0,32256,190.1,,,,,
2011.03," 160,600 ", 4.98 , 688 ,13.5 ," 61,341 "," 33,024 ",185.7 , 183.3 ,N/A*,,,5.09,697.0,33456,183.3,,,,,
2011.04," 161,300 ", 4.93 , 687 ,13.4 ," 61,405 "," 32,976 ",186.2 , 183.8 ,N/A*,,,5.04,696.0,33408,183.8,,,,,
2011.05," 169,800 ", 4.87 , 718 ,14.0 ," 61,411 "," 34,464 ",178.2 , 175.7 ,N/A*,,,4.98,728.0,34944,175.7,,,,,
2011.06," 176,100 ", 4.75 , 735 ,14.4 ," 61,449 "," 35,280 ",174.2 , 172.1 ,N/A*,,,4.86,744.0,35712,172.1,,,,,
2011.07," 171,700 ", 4.70 , 712 ,13.9 ," 61,519 "," 34,176 ",180.0 , 178.0 ,N/A*,,,4.79,720.0,34560,178,,,,,
2011.08," 171,200 ", 4.69 , 710 ,13.9 ," 61,510 "," 34,080 ",180.5 , 179.5 ,N/A*,,,4.75,714.0,34272,179.5,,,,,
2011.09," 165,400 ", 4.51 , 671 ,13.1 ," 61,526 "," 32,208 ",191.0 , 187.1 ,N/A*,,,4.68,685.0,32880,187.1,,,,,
2011.10," 161,100 ", 4.32 , 639 ,12.4 ," 61,591 "," 30,672 ",200.8 , 196.5 ,N/A*,,,4.50,653.0,31344,196.5,,,,,
2011.11," 164,000 ", 4.33 , 652 ,12.7 ," 61,545 "," 31,296 ",196.7 , 192.2 ,N/A*,,,4.53,667.0,32016,192.2,,,,,
2011.12," 162,600 ", 4.27 , 641 ,12.5 ," 61,600 "," 30,768 ",200.2 , 194.7 ,N/A*,,,4.50,659.0,31632,194.7,,,,,
2012.01," 154,600 ", 4.37 , 617 ,12.0 ," 61,906 "," 29,616 ",209.0 , 204.4 ,N/A*,,,4.56,631.0,30288,204.4,,,,,
2012.02," 156,100 ", 4.21 , 611 ,11.8 ," 62,089 "," 29,328 ",211.7 , 204.0 ,N/A*,,,4.52,634.0,30432,204,,,,,
2012.03," 165,100 ", 3.96 , 628 ,12.1 ," 62,208 "," 30,144 ",206.4 , 203.5 ,N/A*,,,4.09,637.0,30576,203.5,,,,,
2012.04," 174,100 ", 4.04 , 668 ,12.9 ," 62,319 "," 32,064 ",194.4 , 191.2 ,N/A*,,,4.18,679.0,32592,191.2,,,,,
2012.05," 180,200 ", 3.92 , 682 ,13.1 ," 62,312 "," 32,736 ",190.3 , 186.8 ,N/A*,,,4.08,695.0,33360,186.8,,,,,
2012.06," 189,600 ", 3.81 , 708 ,13.6 ," 62,330 "," 33,984 ",183.4 , 181.1 ,N/A*,,,3.92,717.0,34416,181.1,,,,,
2012.07," 188,600 ", 3.78 , 701 ,13.5 ," 62,420 "," 33,648 ",185.5 , 183.7 ,N/A*,,,3.86,708.0,33984,183.7,,,,,
2012.08," 185,500 ", 3.70 , 683 ,13.1 ," 62,426 "," 32,784 ",190.4 , 188.5 ,N/A*,,,3.78,690.0,33120,188.5,,,,,
2012.09," 178,900 ", 3.68 , 657 ,12.6 ," 62,614 "," 31,536 ",198.5 , 196.2 ,N/A*,,,3.78,665.0,31920,196.2,,,,,
2012.10," 177,000 ", 3.57 , 641 ,12.2 ," 62,841 "," 30,768 ",204.2 , 201.7 ,N/A*,,,3.66,649.0,31152,201.7,,,,,
2012.11," 179,400 ", 3.50 , 644 ,12.2 ," 63,145 "," 30,912 ",204.3 , 202.4 ,N/A*,,,3.57,650.0,31200,202.4,,,,,
2012.12," 180,300 ", 3.43 , 642 ,12.1 ," 63,719 "," 30,816 ",206.8 , 204.9 ,N/A*,,,3.50,648.0,31104,204.9,,,,,
2013.01," 171,100 ", 3.47 , 612 ,11.6 ," 63,185 "," 29,376 ",215.1 , 213.3 ,N/A*,,,3.53,617.0,29616,213.3,,,,,
2013.02," 173,500 ", 3.56 , 628 ,11.9 ," 63,237 "," 30,144 ",209.8 , 208.1 ,N/A*,,,3.62,633.0,30384,208.1,,,,,
2013.03," 184,500 ", 3.66 , 676 ,12.8 ," 63,338 "," 32,448 ",195.2 , 193.2 ,N/A*,,,3.74,683.0,32784,193.2,,,,,
2013.04," 192,100 ", 3.69 , 706 ,13.3 ," 63,581 "," 33,888 ",187.6 , 185.5 ,N/A*,,,3.78,714.0,34272,185.5,,,,,
2013.05," 203,600 ", 3.57 , 738 ,13.8 ," 63,943 "," 35,424 ",180.5 , 179.1 ,N/A*,,,3.64,744.0,35712,179.1,,,,,
2013.06," 214,600 ", 3.67 , 787 ,14.7 ," 64,146 "," 37,776 ",169.8 , 167.7 ,N/A*,,,3.77,797.0,38256,167.7,,,,,
2013.07," 213,000 ", 4.13 , 826 ,15.5 ," 64,131 "," 39,648 ",161.8 , 159.4 ,N/A*,,,4.25,838.0,40224,159.4,,,,,
2013.08," 209,700 ", 4.41 , 841 ,15.7 ," 64,310 "," 40,368 ",159.3 , 157.6 ,N/A*,,,4.50,850.0,40800,157.6,,,,,
2013.09," 198,500 ", 4.53 , 807 ,15.0 ," 64,533 "," 38,736 ",166.6 , 164.4 ,N/A*,,,4.64,818.0,39264,164.4,,,,,
2013.10," 197,600 ", 4.49 , 800 ,14.9 ," 64,521 "," 38,400 ",168.0 , 166.2 ,N/A*,,,4.59,809.0,38832,166.2,,,,,
2013.11," 195,300 ", 4.38 , 781 ,14.5 ," 64,799 "," 37,488 ",172.9 , 170.7 ,N/A*,,,4.49,791.0,37968,170.7,,,,,
2013.12," 197,700 ", 4.41 , 793 ,14.7 ," 64,714 "," 38,064 ",170.0 , 167.3 ,N/A*,,,4.55,806.0,38688,167.3,,,,,
2014.01," 187,900 ", 4.54 , 765 ,14.2 ," 64,868 "," 36,720 ",176.7 , 173.3 ,N/A*,,,4.70,780.0,37440,173.3,,,,,
2014.02," 188,800 ", 4.47 , 763 ,14.1 ," 65,101 "," 36,624 ",177.8 , 175.2 ,N/A*,,,4.60,774.0,37152,175.2,,,,,
2014.03," 196,500 ", 4.38 , 785 ,14.4 ," 65,343 "," 37,680 ",173.4 , 170.4 ,N/A*,,,4.53,799.0,38352,170.4,,,,,
