West Regional Housing Affordability Index,,,,,,,,,,,
Annual and Monthly 1989 - Present,,,,,,,,,,,
,,,,,,,,,,,
Existing Home Sales Program © 2019,,,,,,,,,,,
National Association of REALTORS ® Research Team,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
, Med-Price ,Monthly, Princp.& ,Median,,,,,,,
, Single-Fam ,Mortgage, Interest ,as %, Family ,Qualifying,,Last,Last,,
, Home ,Rate*, Payment ,Income, Income ,Income**,Composite,Month,Year,,
,,,,,,,,,,,
1989," 138,400 ",9.90, 885 ,22.8," 35,698 ","42,471",84.1,,,,
1990," 141,200 ",9.89, 901 ,29.5," 36,687 ","43,270",84.8,,,,
1991," 147,400 ",9.12, 880 ,28.4," 37,171 ","42,254",88.0,,,,
1992," 143,300 ",8.10, 779 ,24.0," 38,525 ","37,405",103.0,,,,
1993," 144,400 ",6.94, 701 ,21.7," 38,881 ","33,646",115.6,,,,
1994," 151,900 ",7.56, 784 ,23.4," 40,298 ","37,649",107.0,,,,
1995," 153,600 ",7.70, 804 ,23.0," 41,967 ","38,603",108.7,,,,
1996," 160,200 ",7.59, 830 ,23.4," 42,569 ","39,845",106.8,,,,
1997," 169,000 ",7.49, 867 ,22.8," 45,590 ","41,615",109.6,,,,
1998," 179,500 ",6.98, 953 ,24.4," 46,819 ","45,744",102.4,,,,
1999," 189,400 ",7.35," 1,044 ",25.6," 48,918 ","50,112",97.6,,,,
2000," 199,200 ",7.99," 1,168 ",27.4," 51,183 ","56,064",91.3,,,,
2001," 211,700 ",6.99," 1,126 ",26.0," 51,966 ","54,048",96.1,,,,
2002," 234,300 ",6.36," 1,168 ",26.8," 52,253 ","56,064",93.2,,,,
2003," 254,700 ",5.64," 1,175 ",25.6," 55,095 ","56,400",97.7,,,,
2004," 289,100 ",5.61," 1,329 ",29.0," 54,986 ","63,792",86.2,,,,
2005," 340,300 ",5.84," 1,604 ",33.2," 57,985 ","76,992",75.3,,,,
2006," 350,500 ",6.56," 1,783 ",35.0," 61,166 ","85,584",71.5,,,,
2007," 342,500 ",6.50," 1,732 ",32.2," 64,592 ","83,136",77.7,,,,
2008," 276,100 ",6.17," 1,349 ",24.2," 66,907 ","64,752",103.3,,,,
2009," 215,400 ",5.16, 942 ,17.6," 64,404 ","45,216",142.4,,,,
2010," 220,700 ",4.91, 938 ,17.9," 62,905 ","45,024",139.7,,,,
2011," 204,500 ",4.72, 850 ,16.1," 63,215 ","40,800",154.9,,,,
2012," 234,300 ",3.89, 883 ,16.4," 64,485 ","42,384",152.1,,,,
2013," 276,400 ",4.03," 1,059 ",19.2," 66,282 ","50,832",130.4,,,,
2014," 294,400 ",4.30," 1,166 ",20.3," 68,778 ","55,968",122.9,,,,
2015," 319,100 ",4.02," 1,222 ",20.6," 71,322 ","58,656",121.6,,,,
2016," 342,900 ",3.86," 1,288 ",20.7," 74,704 ","61,824",120.8,,,,
2017," 369,400 ",4.17," 1,440 ",22.0," 78,543 ","69,120",113.6,,,,
2018," 388,600 ",4.67," 1,607 ",23.6," 81,552 ","77,136",105.7,,,,
2019," 405,200 ",4.00,"1,548",22.0," 84,460 ",74304.0,113.7,,,,
,,,,,,,,,,,
1989.01," 138,100 ",9.30, 838 ,30.2,"35,294","40,234",82.8,,,,
1989.02," 132,800 ",9.28, 812 ,29.1,"35,334","38,991",86.0,82.8,,,
1989.03," 136,500 ",9.58, 859 ,30.6,"35,415","41,227",81.8,86.0,,,
1989.04," 138,900 ",9.69, 879 ,31.1,"35,495","42,210",80.4,81.8,,,
1989.05," 140,800 ",10.29, 926 ,32.5,"35,576","44,433",76.9,80.4,,,
1989.06," 128,700 ",10.51, 881 ,30.7,"35,657","42,291",81.3,76.9,,,
1989.07," 140,200 ",10.24, 923 ,32.0,"35,739","44,318",78.1,81.3,,,
1989.08," 136,700 ",9.93, 905 ,31.2,"35,820","43,450",80.2,78.1,,,
1989.09," 141,300 ",9.89, 890 ,30.5,"35,902","42,702",82.1,80.2,,,
1989.10," 137,100 ",9.93, 883 ,30.0,"35,984","42,378",83.2,82.1,,,
1989.11," 140,500 ",10.04, 934 ,31.6,"36,066","44,835",79.1,83.2,,,
1989.12," 134,200 ",9.85, 863 ,29.0,"36,148","41,426",86.2,79.1,,,
1990.01," 146,700 ",10.00, 945 ,31.7,"36,230","45,359",78.9,86.2,82.8,,
1990.02," 139,800 ",10.04, 913 ,30.5,"36,313","43,821",81.8,78.9,86.0,,
1990.03," 141,700 ",10.02, 925 ,30.9,"36,396","44,422",80.9,81.8,81.8,,
1990.04," 141,700 ",10.03, 923 ,30.8,"36,479","44,324",81.3,80.9,80.4,,
1990.05," 144,600 ",9.97, 926 ,30.8,"36,562","44,437",81.3,81.3,76.9,,
1990.06," 141,100 ",10.01, 927 ,30.7,"36,645","44,486",81.4,81.3,81.3,,
1990.07," 143,800 ",10.00, 928 ,30.7,"36,707","44,550",81.4,81.4,78.1,,
1990.08," 128,500 ",9.78, 840 ,27.7,"36,747","40,320",90.2,81.4,80.2,,
1990.09," 142,100 ",9.70, 881 ,29.0,"36,787","42,279",86.2,90.2,82.1,,
1990.10," 137,500 ",9.79, 875 ,28.8,"36,828","42,009",86.9,86.2,83.2,,
1990.11," 132,100 ",9.82, 862 ,28.3,"36,868","41,387",88.4,86.9,79.1,,
1990.12," 136,800 ",9.56, 858 ,28.1,"36,908","41,188",89.1,88.4,86.2,,
1991.01," 145,700 ",9.60, 907 ,29.6,"36,948","43,513",84.4,89.1,78.9,,
1991.02," 139,400 ",9.59, 876 ,28.6,"36,989","42,043",87.5,84.4,81.8,,
1991.03," 144,000 ",9.44, 895 ,29.2,"37,029","42,946",85.7,87.5,80.9,,
1991.04," 151,900 ",9.47, 943 ,30.7,"37,070","45,280",81.4,85.7,81.3,,
1991.05," 151,100 ",9.47, 927 ,30.2,"37,110","44,507",82.9,81.4,81.3,,
1991.06," 144,800 ",9.46, 907 ,29.5,"37,151","43,535",84.8,82.9,81.4,,
1991.07," 152,400 ",9.45, 938 ,30.5,"37,226","45,040",82.1,84.8,81.4,,
1991.08," 142,300 ",9.01, 869 ,28.2,"37,338","41,718",88.7,82.1,90.2,,
1991.09," 148,200 ",8.81, 849 ,27.5,"37,449","40,762",90.9,88.7,86.2,,
1991.10," 146,400 ",8.62, 841 ,27.2,"37,561","40,362",91.9,90.9,86.9,,
1991.11," 136,700 ",8.36, 784 ,25.3,"37,673","37,628",98.7,91.9,88.4,,
1991.12," 144,300 ",8.16, 798 ,25.8,"37,786","38,303",97.0,98.7,89.1,,
1992.01," 148,900 ",8.36, 829 ,26.7,"37,898","39,784",93.8,97.0,84.4,,
1992.02," 145,400 ",8.65, 841 ,26.9,"38,012","40,353",92.8,93.8,87.5,,
1992.03," 144,000 ",8.59, 829 ,26.5,"38,125","39,805",94.5,92.8,85.7,,
1992.04," 142,900 ",8.58, 820 ,26.1,"38,239","39,352",95.9,94.5,81.4,,
1992.05," 144,800 ",8.38, 805 ,25.5,"38,353","38,661",98.0,95.9,82.9,,
1992.06," 143,900 ",8.13, 799 ,25.2,"38,468","38,367",99.2,98.0,84.8,,
1992.07," 142,300 ",7.83, 756 ,23.8,"38,540","36,289",105.3,99.2,82.1,,
1992.08," 132,300 ",7.64, 712 ,22.3,"38,569","34,160",112.2,105.3,88.7,,
1992.09," 143,800 ",7.49, 728 ,22.7,"38,599","34,924",110.2,112.2,90.9,,
1992.10," 143,600 ",7.73, 759 ,23.6,"38,628","36,408",106.1,110.2,91.9,,
1992.11," 133,800 ",7.98, 741 ,22.9,"38,658","35,548",109.1,106.1,98.7,,
1992.12," 140,400 ",7.78, 749 ,23.1,"38,688","35,950",108.3,109.1,97.0,,
1993.01," 141,200 ",7.51, 725 ,22.3,"38,717","34,778",111.9,108.3,93.8,,
1993.02," 138,600 ",7.23, 699 ,21.6,"38,747","33,568",115.9,111.9,92.8,,
1993.03," 141,700 ",7.16, 711 ,21.9,"38,777","34,139",113.9,115.9,94.5,,
1993.04," 142,500 ",7.04, 705 ,21.7,"38,807","33,833",114.9,113.9,95.9,,
1993.05," 142,600 ",7.08, 700 ,21.6,"38,836","33,584",115.8,114.9,98.0,,
1993.06," 142,300 ",6.97, 706 ,21.8,"38,866","33,875",114.7,115.8,99.2,,
1993.07," 145,300 ",6.84, 700 ,21.6,"38,939","33,582",115.7,114.7,105.3,,
1993.08," 139,800 ",6.82, 693 ,21.4,"39,055","33,288",116.7,115.7,112.2,,
1993.09," 148,500 ",6.59, 686 ,21.2,"39,172","32,951",117.9,116.7,110.2,,
1993.10," 145,200 ",6.53, 680 ,21.0,"39,289","32,625",119.0,117.9,106.1,,
1993.11," 140,400 ",6.83, 694 ,21.4,"39,406","33,297",116.6,119.0,109.1,,
1993.12," 144,300 ",6.72, 693 ,21.4,"39,524","33,247",116.7,116.6,108.3,,
1994.01," 148,700 ",6.63, 698 ,21.5,"39,642","33,517",116.4,116.7,111.9,,
1994.02," 146,500 ",6.80, 708 ,21.7,"39,761","33,973",115.1,116.4,115.9,,
1994.03," 147,900 ",7.22, 747 ,22.9,"39,880","35,875",109.4,115.1,113.9,,
1994.04," 150,100 ",7.59, 784 ,23.9,"39,999","37,622",104.6,109.4,114.9,,
1994.05," 153,200 ",7.82, 808 ,24.6,"40,118","38,804",101.7,104.6,115.8,,
1994.06," 151,500 ",7.52, 794 ,24.1,"40,238","38,111",103.9,101.7,114.7,,
1994.07," 154,200 ",7.72, 810 ,24.5,"40,366","38,897",102.1,103.9,115.7,,
1994.08," 148,600 ",7.65, 801 ,24.1,"40,503","38,446",103.6,102.1,116.7,,
1994.09," 155,200 ",7.65, 798 ,24.0,"40,640","38,282",104.3,103.6,117.9,,
1994.10," 150,600 ",7.86, 804 ,24.1,"40,778","38,608",103.8,104.3,119.0,,
1994.11," 147,800 ",7.94, 815 ,24.3,"40,916","39,097",102.8,103.8,116.6,,
1994.12," 150,500 ",8.27, 841 ,25.0,"41,055","40,372",99.8,102.8,116.7,,
1995.01," 150,000 ",8.23, 825 ,24.5,"41,194","39,593",102.1,99.8,116.4,,
1995.02," 147,500 ",8.11, 811 ,24.0,"41,333","38,921",104.3,102.1,115.1,,
1995.03," 148,900 ",7.99, 811 ,23.9,"41,473","38,931",104.6,104.3,109.4,,
1995.04," 149,200 ",7.89, 802 ,23.5,"41,614","38,478",106.2,104.6,104.6,,
1995.05," 151,100 ",7.63, 782 ,22.9,"41,755","37,553",109.2,106.2,101.7,,
1995.06," 153,200 ",7.51, 802 ,23.4,"41,896","38,487",106.9,109.2,103.9,,
1995.07," 154,800 ",7.60, 804 ,23.4,"41,992","38,582",107.0,106.9,102.1,,
1995.08," 153,400 ",7.78, 837 ,24.3,"42,042","40,171",103.1,107.0,103.6,,
1995.09," 157,800 ",7.55, 803 ,23.2,"42,092","38,556",107.8,103.1,104.3,,
1995.10," 152,700 ",7.47, 785 ,22.6,"42,142","37,694",110.6,107.8,103.8,,
1995.11," 150,900 ",7.47, 795 ,22.8,"42,192","38,175",109.6,110.6,102.8,,
1995.12," 152,900 ",7.12, 764 ,21.9,"42,242","36,692",114.4,109.6,99.8,,
1996.01," 158,600 ",7.13, 784 ,22.4,"42,292","37,609",111.7,114.4,102.1,,
1996.02," 151,900 ",7.18, 763 ,21.8,"42,342","36,627",114.9,111.7,104.3,,
1996.03," 156,000 ",7.61, 820 ,23.4,"42,393","39,353",107.0,114.9,104.6,,
1996.04," 156,700 ",7.79, 834 ,23.7,"42,443","40,016",105.4,107.0,106.2,,
1996.05," 160,300 ",7.72, 837 ,23.8,"42,493","40,186",105.1,105.4,109.2,,
1996.06," 162,200 ",7.97, 888 ,25.2,"42,544","42,622",99.2,105.1,106.9,,
1996.07," 163,300 ",7.78, 863 ,24.5,"42,691","41,412",102.2,99.2,107.0,,
1996.08," 158,200 ",7.69, 855 ,24.2,"42,936","41,054",103.2,102.2,103.1,,
1996.09," 164,100 ",7.82, 857 ,24.3,"43,182","41,157",103.1,103.2,107.8,,
1996.10," 156,500 ",7.56, 812 ,22.9,"43,429","38,972",109.0,103.1,110.6,,
1996.11," 154,800 ",7.40, 810 ,22.9,"43,678","38,897",109.3,109.0,109.6,,
1996.12," 159,300 ",7.43, 822 ,23.2,"43,928","39,439",107.9,109.3,114.4,,
1997.01," 164,600 ",7.58, 850 ,23.8,"44,180","40,802",104.9,107.9,111.7,,
1997.02," 157,400 ",7.46, 813 ,22.7,"44,433","39,032",110.4,104.9,114.9,,
1997.03," 160,400 ",7.73, 852 ,23.6,"44,688","40,920",105.9,110.4,107.0,,
1997.04," 164,500 ",7.89, 883 ,24.3,"44,944","42,393",102.8,105.9,105.4,,
1997.05," 168,600 ",7.75, 883 ,24.2,"45,201","42,407",103.4,102.8,105.1,,
1997.06," 169,300 ",7.54, 889 ,24.2,"45,460","42,679",103.3,103.4,99.2,,
1997.07," 171,300 ",7.41, 873 ,23.6,"45,641","41,918",105.8,103.3,102.2,,
1997.08," 167,100 ",7.40, 878 ,23.6,"45,742","42,132",105.8,105.8,103.2,,
1997.09," 173,500 ",7.36, 866 ,23.2,"45,843","41,589",107.8,105.8,103.1,,
1997.10," 170,400 ",7.30, 862 ,22.9,"45,945","41,377",109.0,107.8,109.0,,
1997.11," 166,400 ",7.24, 857 ,22.7,"46,047","41,156",110.2,109.0,109.3,,
1997.12," 171,400 ",7.20, 864 ,22.7,"46,149","41,467",109.9,110.2,107.9,,
1998.01," 172,000 ",7.10, 925 ,24.0,"46,252","44,400",104.2,109.9,104.9,,
1998.02," 170,000 ",7.09, 913 ,23.6,"46,354","43,824",105.8,104.2,110.4,,
1998.03," 171,900 ",7.13, 927 ,23.9,"46,457","44,496",104.4,105.8,105.9,,
1998.04," 178,000 ",7.12, 959 ,24.7,"46,560","46,032",101.1,104.4,102.8,,
1998.05," 181,100 ",7.11, 975 ,25.1,"46,664","46,800",99.7,101.1,103.4,,
1998.06," 176,900 ",7.02, 943 ,24.2,"46,767","45,264",103.3,99.7,103.3,,
1998.07," 184,200 ",7.00, 980 ,25.1,"46,896","47,040",99.7,103.3,105.8,,
1998.08," 173,500 ",6.96, 920 ,23.5,"47,051","44,160",106.5,99.7,105.8,,
1998.09," 185,100 ",6.75, 960 ,24.4,"47,207","46,080",102.4,106.5,107.8,,
1998.10," 178,600 ",6.78, 930 ,23.6,"47,363","44,640",106.1,102.4,109.0,,
1998.11," 179,700 ",6.91, 948 ,23.9,"47,520","45,504",104.4,106.1,110.2,,
1998.12," 178,800 ",6.83, 935 ,23.5,"47,677","44,880",106.2,104.4,109.9,,
1999.01," 187,600 ",6.83, 981 ,24.6,"47,835","47,088",101.6,106.2,104.2,,
1999.02," 181,700 ",6.89, 956 ,23.9,"47,993","45,888",104.6,101.6,105.8,,
1999.03," 186,300 ",7.06, 998 ,24.9,"48,151","47,904",100.5,104.6,104.4,,
1999.04," 185,100 ",6.95, 980 ,24.3,"48,311","47,040",102.7,100.5,101.1,,
1999.05," 189,600 ",7.13," 1,022 ",25.3,"48,470","49,056",98.8,102.7,99.7,,
1999.06," 187,900 ",7.49," 1,050 ",25.9,"48,631","50,400",96.5,98.8,103.3,,
1999.07," 187,300 ",7.43," 1,041 ",25.6,"48,812","49,968",97.7,96.5,99.7,,
1999.08," 193,300 ",7.72," 1,105 ",27.1,"49,013","53,040",92.4,97.7,106.5,,
1999.09," 198,400 ",7.65," 1,126 ",27.5,"49,216","54,048",91.1,92.4,102.4,,
1999.10," 187,300 ",7.72," 1,070 ",26.0,"49,420","51,360",96.2,91.1,106.1,,
1999.11," 185,500 ",7.62," 1,050 ",25.4,"49,624","50,400",98.5,96.2,104.4,,
1999.12," 186,100 ",7.75," 1,067 ",25.7,"49,829","51,216",97.3,98.5,106.2,,
2000.01," 188,000 ",8.00," 1,104 ",26.5,"50,035","52,992",94.4,97.3,101.6,,
2000.02," 186,800 ",8.10," 1,107 ",26.4,"50,242","53,136",94.6,94.4,104.6,,
2000.03," 196,500 ",7.97," 1,150 ",27.4,"50,449","55,200",91.4,94.6,100.5,,
2000.04," 197,500 ",8.08," 1,168 ",27.7,"50,658","56,064",90.4,91.4,102.7,,
2000.05," 201,000 ",8.42," 1,227 ",28.9,"50,867","58,896",86.4,90.4,98.8,,
2000.06," 198,200 ",8.19," 1,185 ",27.8,"51,078","56,880",89.8,86.4,96.5,,
2000.07," 199,100 ",8.07," 1,177 ",27.6,"51,215","56,496",90.7,89.8,97.7,,
2000.08," 199,500 ",8.01," 1,172 ",27.4,"51,280","56,256",91.2,90.7,92.4,,
2000.09," 204,700 ",7.99," 1,200 ",28.0,"51,345","57,600",89.1,91.2,91.1,,
2000.10," 200,800 ",7.72," 1,148 ",26.8,"51,410","55,104",93.3,89.1,96.2,,
2000.11," 200,000 ",7.85," 1,157 ",27.0,"51,475","55,536",92.7,93.3,98.5,,
2000.12," 198,900 ",7.44," 1,106 ",25.8,"51,540","53,088",97.1,92.7,97.3,,
2001.01," 192,300 ",7.14," 1,038 ",24.1,"51,606","49,824",103.6,97.1,94.4,,
2001.02," 197,100 ",7.16," 1,066 ",24.8,"51,671","51,168",101.0,103.6,94.6,,
2001.03," 208,100 ",7.03," 1,111 ",25.8,"51,736","53,328",97.0,101.0,91.4,,
2001.04," 205,200 ",7.14," 1,108 ",25.7,"51,802","53,184",97.4,97.0,90.4,,
2001.05," 212,500 ",7.19," 1,153 ",26.7,"51,867","55,344",93.7,97.4,86.4,,
2001.06," 213,100 ",7.14," 1,150 ",26.6,"51,933","55,200",94.1,93.7,89.8,,
2001.07," 207,700 ",7.14," 1,121 ",25.9,"51,999","53,808",96.6,94.1,90.7,,
2001.08," 212,700 ",6.93," 1,124 ",25.9,"52,065","53,952",96.5,96.6,91.2,,
2001.09," 221,700 ",6.74," 1,149 ",26.4,"52,131","55,152",94.5,96.5,89.1,,
2001.10," 213,800 ",6.52," 1,083 ",24.9,"52,197","51,984",100.4,94.5,93.3,,
2001.11," 204,000 ",6.66," 1,049 ",24.1,"52,263","50,352",103.8,100.4,92.7,,
2001.12," 208,200 ",7.03," 1,111 ",25.5,"52,329","53,328",98.1,103.8,97.1,,
2002.01," 223,600 ",6.85," 1,172 ",26.8,"52,415","56,256",93.2,98.1,103.6,,
2002.02," 228,600 ",6.65," 1,174 ",26.9,"52,433","56,352",93.0,93.2,101.0,,
2002.03," 230,200 ",6.87," 1,209 ",27.7,"52,462","58,032",90.4,93.0,97.0,,
2002.04," 227,400 ",6.77," 1,182 ",27.0,"52,538","56,736",92.6,90.4,97.4,,
2002.05," 234,000 ",6.57," 1,192 ",27.2,"52,567","57,216",91.9,92.6,93.7,,
2002.06," 235,700 ",5.97," 1,127 ",25.7,"52,610","54,096",97.3,91.9,94.1,,
2002.07," 238,800 ",6.15," 1,164 ",26.6,"52,584","55,872",94.1,97.3,96.6,,
2002.08," 228,200 ",6.22," 1,120 ",25.6,"52,590","53,760",97.8,94.1,96.5,,
2002.09," 233,400 ",6.19," 1,142 ",26.0,"52,609","54,816",96.0,97.8,94.5,,
2002.10," 233,000 ",6.06," 1,125 ",25.6,"52,641","54,000",97.5,96.0,100.4,,
2002.11," 228,700 ",6.02," 1,099 ",25.0,"52,673","52,752",99.9,97.5,103.8,,
2002.12," 238,000 ",5.99," 1,140 ",25.9,"52,725","54,720",96.4,99.9,98.1,,
2003.01," 237,000 ",5.89," 1,123 ",25.2,"53,440","53,904",99.1,96.4,93.2,,
2003.02," 233,600 ",5.85," 1,102 ",24.6,"53,715","52,896",101.5,99.1,93.0,,
2003.03," 236,400 ",5.69," 1,096 ",24.3,"54,177","52,608",103.0,101.5,90.4,,
2003.04," 249,500 ",5.62," 1,148 ",25.3,"54,429","55,104",98.8,103.0,92.6,,
2003.05," 251,600 ",5.57," 1,152 ",25.1,"54,988","55,296",99.4,98.8,91.9,,
2003.06," 259,000 ",5.31," 1,152 ",25.0,"55,331","55,296",100.1,99.4,97.3,,
2003.07," 255,800 ",5.30," 1,136 ",24.6,"55,425","54,528",101.6,100.1,94.1,,
