MEDIAN SALES PRICE OF EXISTING CONDO and CO-OP HOMES ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FOR METROPOLITAN AREAS: QUARTERLY, 1989 - current",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Not Seasonally Adjusted in Thousands of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Association of REALTORS ® Research Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CBSAID,MSA ID,MSA Name,1989:I,1989:II,1989:III,1989:IV,1990:I,1990:II,1990:III,1990:IV,1991:I,1991:II,1991:III,1991:IV,1992:I,1992:II,1992:III,1992:IV,1993:I,1993:II,1993:III,1993:IV,1994:I,1994:II,1994:III,1994:IV,1995:I,1995:II,1995:III,1995:IV,1996:I,1996:II,1996:III,1996:IV,1997:I,1997:II,1997:III,1997:IV,1998:I,1998:II,1998:III,1998:IV,1999:I,1999:II,1999:III,1999:IV,2000:I,2000:II,2000:III,2000:IV,200I:I,200I:II,200I:III,200I:IV,2002:I,2002:II,2002:III,2002:IV,2003:I,2003:II,2003:III,2003:IV,2004:I,2004:II,2004:III,2004:IV,2005:I,2005:II,2005:III,2005:IV ,2006.I ,2006.II ,2006.III ,2006.IV ,2007.I ,2007.II ,2007.III ,2007.IV ,2008.I ,2008.II ,2008.III ,2008.IV ,2009.I,2009.II,2009.III,2009.IV,2010.I ,2010.II ,2010.III,2010.IV,2011.I,2011.II,2011.III,2011.IV,2012.I,2012.II,2012.III,2012.IV,2013.I,2013.II,2013.III,2013.IV,2014.I,2014.II,2014.III,2014.IV,2015.I,2015.II,2015.III,2015.IV,2016.I,2016.II,2016.III,2016.IV,2017.I,2017.II,2017.III,2017.IV,2018.I,2018.II,2018.III,2018.IV,2019.I,2019.II,2019.III,2019.IV,2020.I,2020.II,2020.III,2020.IV
,,,U.S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.8,109.7,111.9,109.8,113.3,113.8,116.7,113.0,121.7,125.5,129.0,128.1,140.4,146.9,148.6,151.1,158.4,169.6,172.9,173.0,183.5,196.0,204.1,202.0,213.1,226.4,227.6,225.7,222.2,224.5,222.5,221.2,223.7,226.9,227.0,221.0,216.6,220.6,210.5,186.2,170.8,176.6,178.4,175.4,170.6,175.3,171.4,163.5,152.1,165.6,167.8,160.4,156.2,178,178.4,178.2,172.7,199.3,205.5,196.9,190.6,210.8,211,202,193.5,216.7,215.2,209.3,204.2,227.2,225.1,222,218.8,239.6,238.6,237.1,231.6,246.6,243.7,238,237.5,255,251.9,250.2,253.9,260.2,271.6,272.3
,,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2,107.6,114.7,106.2,108.9,106.8,114.1,104.8,116.5,118.0,123.1,124.3,137.7,149.4,151.2,145.3,163.6,187.1,188.0,177.4,198.4,212.5,221.2,217.8,228.8,245.8,253.0,248.1,247.2,255.6,248.9,252.1,253.0,263.0,259.0,247.9,250.1,257.2,259.4,231.6,220.0,235.6,237.9,228.7,232.4,241.1,251.1,235.4,231.9,245.3,248.0,225.6,217.7,247,249.9,239.7,225,257.9,266.2,246.4,242.8,263.5,268.7,244.2,228.2,259.2,259.3,244.9,235.9,265.1,265.5,258.6,249.7,277.3,279.4,274.3,267.8,289.9,291.2,278.4,274.4,303.9,302.2,292.9,303.8,308.8,318.8,318.4
,,,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.5,113.2,114.8,117.6,113.8,119.3,123.7,125.5,126.6,132.6,137.9,139.2,139.2,148.3,149.0,160.2,150.5,157.3,163.5,170.9,168.0,177.1,185.1,183.8,189.5,187.3,190.0,191.4,192.1,190.0,192.2,195.6,194.3,196.2,198.9,193.4,196.2,200.0,189.1,173.9,155.3,158.7,158.0,156.9,153.0,155.4,149.7,139.7,129.1,134.5,132.7,120.1,115.1,131.8,132,125.3,119.6,141.2,146.6,138.2,133.2,154.4,153.8,146.3,145.2,162.7,162,154.3,153.1,171.4,167.7,165.7,164.6,181.1,177.8,172.8,171.2,185,178.8,171.3,175.5,190.8,185.5,181.2,181.9,192.8,198.2,191
,,,SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,79.9,79.9,79.5,88.4,82.8,83.8,82.4,93.7,90.6,93.3,94.6,109.7,105.2,110.8,115.4,126.0,122.9,125.9,132.5,146.0,152.5,161.2,162.9,177.1,192.1,188.8,190.8,187.6,181.4,183.2,178.5,180.1,177.7,183.0,180.7,172.9,176.3,164.6,149.2,130.0,131.8,133.8,133.3,116.5,124.1,116.8,108.0,94.8,114.7,111.6,111.7,111.2,128.8,122.3,130.8,132.1,151.4,155,150.5,144.3,158,157.2,155.7,152.3,166.6,164.6,163.6,162.6,175.6,173.2,176.2,175.2,189.1,187.1,182.7,176,189,184,186.7,185.7,196.2,194,195.8,198.4,204.7,215.2,220.1
,,,WE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.0,141.9,134.2,145.2,145.0,153.7,138.5,154.0,152.8,167.3,147.4,171.0,184.3,188.0,171.8,202.1,202.8,226.9,207.1,240.4,239.3,254.8,249.2,275.5,273.1,291.7,285.2,282.9,268.5,272.9,264.0,257.6,265.5,269.4,263.0,251.4,235.4,239.8,214.5,178.5,167.5,162.7,166.9,162.6,156.0,162.9,152.5,146.7,133.2,148,166,177.9,170,191.9,208.7,217.2,220.1,246.4,262.4,264.2,263.4,277.6,274.3,277.4,282.3,298.9,294.7,296.7,301.9,327.1,330.4,320.9,320.2,347.1,350.4,360.8,360,369.7,364.5,356.3,357,372.2,369,379.1,378.3,372.4,396.7,404.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10740,200,"Albuquerque, NM                                                                                                                                                 ",N/A,N/A,N/A,N/A,77.9,76.8,74.4,75.3,70.9,73.0,75.1,74.0,76.9,76.8,78.9,78.3,75.4,79.5,78.5,80.4,87.0,83.1,87.7,90.4,87.6,95.6,95.6,96.8,100.6,102.3,98.3,97.1,95.0,94.2,95.2,93.6,94.2,94.6,107.9,90.6,104.0,98.6,N/A,99.4,98.9,94.7,95.0,100.4,N/A,99.5,101.1,101.0,100.0,95.5,100.0,101.4,N/A,105.5,104.4,99.2,103.6,111.4,109.6,110.4,113.4,125.4,126.7,125.1,124.8,142.3,153.3,138.4,147.1,151.1,151.0,146.3,154.1,149.5,142.0,158.9,150.4,149.2,139.3,139.7,144.2,145.5,136.3,142.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,150.4,155.5,149,155.5,149.5,140,164.5,169.7,172.4,168.3,180.6,179.3
2,12060,520,"Atlanta-Sandy Springs-Marietta, GA                                                                                                                              ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.8,61.0,64.3,54.7,59.4,66.7,59.3,63.0,59.8,63.8,59.7,60.6,60.3,64.4,62.2,63.4,65.9,66.2,66.4,67.6,69.0,70.2,72.6,74.8,73.6,77.6,76.3,88.1,106.0,113.8,N/A,110.0,111.8,118.4,125.3,125.5,137.6,145.2,142.2,145.8,140.5,151.0,153.7,150.4,152.4,142.3,151.4,150.8,139.3,145.6,144.0,145.1,146.5,154.3,153.7,151.5,151.2,146.5,155.6,160.3,155.8,149.9,147.8,141.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,38.7,41.6,43.3,54.1,50,85.6,85.6,96.4,111.6,129.5,125.3,114.1,139.1,139.7,146.6,146.5,160.4,159.8,156.3,154.5,170,168.8,173.1,174.4,181.5,182.6,186.6,188.5,199.1,198.8,194.7,200.5,208.9,207.9,206.7,213.2,218.2,224.3,232.5
3,12420,640,"Austin-Round Rock, TX                                                                                                                                           ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.7,82.3,81.1,88.4,93.0,86.0,N/A,89.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,129.7,125.3,121.0,132.9,130.6,134.2,126.3,132.4,141.8,138.9,132.3,137.3,147.7,149.8,144.0,160.9,169.0,172.1,171.7,173.2,176.3,175.3,175.0,155.1,143.5,156.7,154.2,147.0,146.0,158.6,160.7,165.1,160.5,174.0,165.2,173.4,174.5,185.4,178.2,192.2,187.4,195.7,195.7,208.2,215.3,212.7,208.4,225.6,214.4,233,224.1,235.2,212.4,232.2,222.8,239.6,238.1,242.5,239.7,246.8,256.7,265.8,247.4,272.6,256.3,270.1,269.2,291.5,290.4,286.4,292.4,314.1
4,12580,720,"Baltimore-Columbia-Towson, MD                                                                                                                                      ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80.1,78.4,64.0,70.2,84.2,85.1,79.2,79.8,81.8,110.3,121.2,119.0,135.9,142.9,144.0,153.3,171.3,180.9,186.1,198.0,219.0,225.9,226.6,238.6,234.4,234.4,234.9,239.3,237.9,241.1,235.5,227.1,228.7,229.9,222.8,213.3,210.8,204.5,206.2,202.5,197.0,210.1,204.6,180.3,185.3,184.6,179.3,177.4,188.6,188,188,181.7,197.6,203.9,195.7,185.2,203.4,198.2,193,182.1,193.2,201,194,186.5,207.7,202.9,204.8,201.1,206.1,214.9,203.6,195.5,210.1,212.2,204.5,203.1,222.1,220.8,212.7,215.3,222.6,236.2,231.4
5,12700,730,"Barnstable Town, MA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.3,259.8,237.9,238.4,244.2,229.8,171.1,197.0,215.9,222,189.9,220.6,181.6,181.6,174.9,224.3,224.9,189.9,184.2,212.4,240.5,191.8,209.8,233.6,232.9,201.2,208.1,256.4,248.6,266.2,245,267,281,284.8,273.4,293.2,274.4,297.5,268.2,284.1,305.1,281.4,301.7,308.4,344.6,386.4
6,13900,1010,"Bismarck, ND",49.2,48.8,52.8,48.3,50.0,50.9,51.1,54.3,46.2,55.0,58.8,55.5,60.0,46.8,56.1,47.7,55.0,65.8,57.4,59.4,67.9,58.7,70.0,69.1,62.5,60.0,66.6,60.0,66.6,67.1,70.0,62.5,58.5,75.0,76.9,70.5,66.3,76.1,72.7,65.5,76.4,75.9,80.0,76.6,75.5,77.4,85.8,90.0,94.0,78.7,82.0,75.0,80.0,75.0,85.0,77.4,94.3,96.2,80.0,95.0,93.7,98.3,100.7,107.7,100.0,99.4,105.0,105.7,97.4,110.0,109.0,103.5,91.6,122.9,133.3,124.9,124.9,128.5,125.9,131.0,127.7,126.0,119.0,124.6,130.0,128.5,121.3,126.4,129.0,135.5,135.5,126.6,145.9,137.4,151.8,151.8,154.9,157.6,152.4,168.8,159.2,158.5,183.9,194.9,171.4,169.9,182.3,180.0,180.0,168.1,146.3,165.9,168.9,167.2,186.2,171.4,168.7,168.9,181.9,163.3,167.4,168.9,163.8,156.6,149.9,163.9,164.7,160.0
7,14460,1120,"Boston-Cambridge-Newton, MA-NH                                                                                                                               ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,204.4,227.6,235.4,231.5,226.6,255.2,261.0,252.9,254.1,282.9,292.7,282.5,289.8,303.2,306.5,291.7,294.0,304.7,300.8,290.0,292.7,316.4,316.0,296.9,287.8,306.3,307.0,272.9,232.9,277.4,293.7,267.3,271.4,290.1,308.0,282.6,265.0,311.8,313.8,280.5,271.4,322.8,304.1,304.1,289,333.1,339.6,325.8,325.1,349.4,343.3,329.1,331,360.4,359.3,346.3,340.8,378.5,379.6,364,373.1,401.2,396,392.8,407.8,432.8,425.8,399.2,404.6,453.7,439.3,432.8,453.5,465.1,468.9,448.1
8,14500,1125,"Boulder, CO                                                                                                                                                     ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,168.9,185.5,182.2,N/A,188.8,192.8,193.7,190.5,186.7,N/A,188.5,191.3,N/A,198.1,191.9,199.2,206.2,212.7,205.5,207.4,206.2,224.9,204.9,214.6,215.4,217.1,209.4,212.7,214.2,215.9,217.0,204.8,205.5,204.0,207.0,194.1,212.5,200.0,211.3,211.6,201.9,224.9,209.9,209,216.9,222.1,216.6,216.6,215.4,223.1,237.4,231.2,221.4,232.9,236.5,230.7,254.9,268.5,272.2,285,330.1,347,347.9,339.8,351.9,369.5,363.2,357.2,397.7,394.4,378.2,385.1,394.6,389.2,388.9,387.4,422.7,395.4,406.6,426.4
9,14860,1160,"Bridgeport-Stamford-Norwalk, CT                                                                                                                                 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,174.7,196.7,195.3,188.5,199.3,219.3,228.9,221.8,226.6,236.2,239.7,241.8,259.6,N/A,265.0,256.0,275.7,254.7,283.7,250.6,258.2,283.0,274.5,260.1,N/A,261.7,270.8,232.9,N/A,233.3,242.0,238.4,237.8,247.1,238.4,236.7,224.9,202.8,223.9,195.4,182.6,224.9,213.6,213.6,193.5,227.1,236.7,211.5,204.7,221.3,249.3,219,194.7,228.8,231.7,203.9,191.2,231,229.6,224.5,202.5,239.6,250,238.2,226.3,260.4,250.4,232.8,242.6,243.3,247,245.3,255,259.7,281.3,279.2
10,15980,2700,"Cape Coral-Fort Myers, FL                                                                                                                                       ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,164.8,177.6,152.5,197.0,N/A,N/A,243.7,263.8,323.0,322.5,265.7,226.9,265.3,219.4,219.8,167.9,200.0,197.5,182.5,141.0,125.00,122.80,107.3,108.5,112.9,115.0,94.0,105.0,115.5,126.7,111.9,110,134,142.5,120,135,136,152.5,142.5,150,160,167.8,164.5,168.8,172,182,175,177.8,180,185,175,184,190,195,178,184,190,195,185,192.5,190,200,182.5,194.4,205,202.8,205,222
11,16980,1600,"Chicago-Naperville-Elgin, IL-IN-WI                                                                                                                             ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,158.9,167.3,171.8,169.8,169.5,178.5,182.7,181.8,181.7,190.8,193.6,194.2,207.4,210.8,216.7,214.0,216.9,223.2,226.0,222.0,223.8,232.4,236.8,236.3,239.4,244.3,237.2,209.4,195.7,202.7,199.6,183.9,175.6,186.3,167.3,153.1,133.2,145.4,144.1,119.4,118.2,140.3,123.7,123.7,116.9,152.7,160.5,143.2,138.9,175.1,174.1,156.1,163.8,191.2,185.1,166.3,171.1,197.9,189.9,180.1,185.1,207.3,199.4,187.1,197.9,212.4,199.5,191.1,195.8,216.8,207.2,197.5,202.4,218.4,219.7,210.1
12,17140,1640,"Cincinnati, OH-KY-IN",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75.7,76.4,76.7,78.3,76.0,81.4,81.7,78.3,82.4,80.8,85.4,84.3,80.0,85.4,85.3,87.0,N/A,89.3,N/A,91.7,90.1,95.4,93.8,96.5,93.2,95.7,96.0,101.3,N/A,103.0,102.2,98.1,105.5,108.3,N/A,N/A,110.7,N/A,115.2,N/A,N/A,116.7,119.5,127.2,122.6,130.0,114.8,122.0,121.5,123.6,117.5,125.6,117.3,122.4,117.3,122.5,116.2,111.8,119.7,113.0,111.2,121.5,119.8,110.4,89.8,110.2,109.4,104.4,100.3,102.2,106.7,106.7,108.1,109,112.4,107.1,102.7,112.4,113.4,111.4,108.1,109.7,110.8,107.2,110.2,119.2,114.3,116,111.9,122.1,124.3,123.4,127.5,133.6,132,121.5,129.3,137.6,139.3,135.2,147.8,146.6,151,151
