Pending Home Sales,,,,,,,,,,,,,,,,,,,,,,,
United States & Each Region ,,,,,,,,,,,,,,,,,,,,,,,
Annual & Monthly: 2001-current,,,,,,,,,,,,,,,,,,,,,,,
(Seasonally Adjusted Annual Rates),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,,,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,,,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,,,,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,,,,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Month-to-Month % Change,,,,,,Year-Over-Year % Change,,,,,,,,,,
,US,NE,MW,SO,WE,,US,NE,MW,SO,WE,,US,NE,MW,SO,WE,,,,,,
Annual,,,,,,,,,,,,,,,,,,,,,,,
2001,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,
2002,102.2,103.3,103.0,99.7,104.6,,,,,,,,2.2%,3.3%,3.0%,-0.3%,4.6%,,,,,,
2003,107.2,101.0,109.8,107.4,109.2,,,,,,,,4.9%,-2.2%,6.6%,7.7%,4.4%,,,,,,
2004,120.6,109.7,118.6,126.9,121.6,,,,,,,,12.5%,8.6%,8.0%,18.2%,11.4%,,,,,,
2005,124.2,108.6,116.6,134.9,127.8,,,,,,,,3.0%,-1.0%,-1.7%,6.3%,5.1%,,,,,,
2006,111.7,98.6,101.5,127.0,108.8,,,,,,,,-10.1%,-9.2%,-13.0%,-5.9%,-14.9%,,,,,,
2007,96.4,86.8,89.9,107.9,92.5,,,,,,,,-13.7%,-12.0%,-11.4%,-15.0%,-15.0%,,,,,,
2008,86.7,74.1,80.8,89.8,97.9,,,,,,,,-10.1%,-14.6%,-10.1%,-16.8%,5.8%,,,,,,
2009,94.2,76.8,88.9,98.5,106.4,,,,,,,,8.7%,3.6%,10.0%,9.7%,8.7%,,,,,,
2010,89.0,71.2,80.3,97.1,99.3,,,,,,,,-5.5%,-7.3%,-9.7%,-1.4%,-6.7%,,,,,,
2011,89.3,67.5,80.8,98.0,101.4,,,,,,,,0.3%,-5.2%,0.6%,0.9%,2.1%,,,,,,
2012,99.9,79.3,95.8,110.6,103.3,,,,,,,,11.9%,17.5%,18.6%,12.9%,1.9%,,,,,,
2013,104.9,84.8,106.6,117.2,99.4,,,,,,,,5.0%,6.9%,11.3%,6.0%,-3.8%,,,,,,
2014,100.8,83.7,99.9,114.9,92.9,,,,,,,,-3.9%,-1.3%,-6.3%,-2.0%,-6.5%,,,,,,
2015,108.9,90.5,107.2,123.1,102.5,,,,,,,,8.0%,8.1%,7.3%,7.1%,10.3%,,,,,,
2016,110.2,96.4,107.9,123.3,102.7,,,,,,,,1.2%,6.5%,0.7%,0.2%,0.2%,,,,,,
2017,108.9,97.1,104.7,123.6,99.4,,,,,,,,-1.2%,0.7%,-3.0%,0.2%,-3.2%,,,,,,
2018,105.1,92.6,100.5,122.3,92.6,,,,,,,,-3.5%,-4.6%,-4.0%,-1.1%,-6.8%,,,,,,
2019,105.8,92.9,99.7,124.0,93.5,,,,,,,,0.7%,0.3%,-0.8%,1.4%,1.0%,,,,,,
2020,111.1,91.9,106.0,132.5,97.9,,,,,,,,5.0%,-1.1%,6.3%,6.9%,4.7%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Monthly,,,,,,,,,,,,,,,,,,,,,,,
2001.01,101.5,101.7,102.3,101.5,100.6,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,
2001.02,106.7,102.6,106.5,110.6,104.0,,5.1%,0.9%,4.1%,9.0%,3.4%,,,,,,,,,,,,
2001.03,101.7,97.9,104.6,101.6,101.9,,-4.7%,-4.6%,-1.8%,-8.1%,-2.0%,,,,,,,,,,,,
2001.04,98.7,97.6,100.0,96.7,101.3,,-3.0%,-0.3%,-4.4%,-4.8%,-0.6%,,,,,,,,,,,,
2001.05,101.4,100.2,102.7,100.3,102.9,,2.8%,2.7%,2.7%,3.7%,1.6%,,,,,,,,,,,,
2001.06,98.0,98.2,98.1,96.5,100.0,,-3.4%,-2.0%,-4.5%,-3.8%,-2.8%,,,,,,,,,,,,
2001.07,97.8,97.8,97.6,96.5,100.0,,-0.2%,-0.4%,-0.5%,0.0%,0.0%,,,,,,,,,,,,
2001.08,97.5,99.3,95.7,97.0,98.7,,-0.3%,1.5%,-1.9%,0.5%,-1.3%,,,,,,,,,,,,
2001.09,89.8,89.6,87.7,90.9,90.5,,-7.9%,-9.8%,-8.4%,-6.3%,-8.3%,,,,,,,,,,,,
2001.10,98.0,100.7,97.2,100.8,92.4,,9.1%,12.4%,10.8%,10.9%,2.1%,,,,,,,,,,,,
2001.11,102.4,104.1,102.1,103.9,99.0,,4.5%,3.4%,5.0%,3.1%,7.1%,,,,,,,,,,,,
2001.12,108.6,119.2,107.8,107.3,103.5,,6.1%,14.5%,5.6%,3.3%,4.5%,,,,,,,,,,,,
2002.01,106.3,107.5,105.6,106.1,106.3,,-2.2%,-9.8%,-2.0%,-1.1%,2.7%,,4.7%,5.7%,3.2%,4.5%,5.7%,,,,,,
2002.02,106.0,107.5,104.8,105.8,106.3,,-0.3%,0.0%,-0.8%,-0.3%,0.0%,,-0.7%,4.8%,-1.6%,-4.3%,2.2%,,,,,,
2002.03,103.3,106.4,99.9,101.1,108.1,,-2.5%,-1.0%,-4.7%,-4.4%,1.7%,,1.6%,8.7%,-4.5%,-0.5%,6.1%,,,,,,
2002.04,103.2,104.7,102.2,99.7,108.9,,-0.1%,-1.6%,2.3%,-1.4%,0.7%,,4.6%,7.3%,2.2%,3.1%,7.5%,,,,,,
2002.05,99.4,99.3,99.1,97.8,102.3,,-3.7%,-5.2%,-3.0%,-1.9%,-6.1%,,-2.0%,-0.9%,-3.5%,-2.5%,-0.6%,,,,,,
2002.06,98.7,97.4,99.4,96.8,102.0,,-0.7%,-1.9%,0.3%,-1.0%,-0.3%,,0.7%,-0.8%,1.3%,0.3%,2.0%,,,,,,
2002.07,100.5,101.8,102.1,97.4,102.6,,1.8%,4.5%,2.7%,0.6%,0.6%,,2.8%,4.1%,4.6%,0.9%,2.6%,,,,,,
2002.08,101.7,103.2,103.8,98.8,102.8,,1.2%,1.4%,1.7%,1.4%,0.2%,,4.3%,3.9%,8.5%,1.9%,4.2%,,,,,,
2002.09,102.8,103.1,106.0,99.5,104.6,,1.2%,-0.1%,2.1%,0.7%,1.8%,,14.5%,15.1%,20.9%,9.5%,15.6%,,,,,,
2002.10,100.9,102.4,106.4,96.9,100.1,,-1.9%,-0.7%,0.4%,-2.6%,-4.3%,,3.0%,1.7%,9.5%,-3.9%,8.3%,,,,,,
2002.11,103.8,106.8,107.1,100.4,103.6,,3.0%,4.3%,0.7%,3.6%,3.5%,,1.4%,2.6%,4.9%,-3.4%,4.6%,,,,,,
2002.12,103.1,103.6,106.0,99.8,105.0,,-0.7%,-3.0%,-1.0%,-0.6%,1.4%,,-5.1%,-13.1%,-1.7%,-7.0%,1.4%,,,,,,
2003.01,105.4,101.1,106.4,108.6,102.7,,2.2%,-2.4%,0.4%,8.8%,-2.2%,,-0.8%,-6.0%,0.8%,2.4%,-3.4%,,,,,,
2003.02,99.3,91.6,103.6,97.6,103.6,,-5.8%,-9.4%,-2.6%,-10.1%,0.9%,,-6.3%,-14.8%,-1.1%,-7.8%,-2.5%,,,,,,
2003.03,103.9,97.1,108.4,104.4,103.6,,4.6%,6.0%,4.6%,7.0%,0.0%,,0.6%,-8.7%,8.5%,3.3%,-4.2%,,,,,,
2003.04,105.5,97.7,108.6,104.8,109.6,,1.6%,0.6%,0.2%,0.4%,5.8%,,2.2%,-6.7%,6.3%,5.1%,0.6%,,,,,,
2003.05,105.8,99.0,108.5,104.2,110.6,,0.2%,1.3%,-0.1%,-0.6%,0.9%,,6.4%,-0.3%,9.5%,6.5%,8.1%,,,,,,
2003.06,110.8,103.0,114.7,109.3,115.2,,4.8%,4.0%,5.7%,4.9%,4.2%,,12.3%,5.7%,15.4%,12.9%,12.9%,,,,,,
2003.07,113.6,104.3,120.0,111.9,116.7,,2.5%,1.3%,4.6%,2.4%,1.3%,,13.0%,2.5%,17.5%,14.9%,13.7%,,,,,,
2003.08,107.5,100.9,112.5,107.9,106.6,,-5.4%,-3.3%,-6.3%,-3.6%,-8.7%,,5.7%,-2.2%,8.4%,9.2%,3.7%,,,,,,
2003.09,107.8,102.0,108.8,109.6,108.4,,0.3%,1.1%,-3.3%,1.6%,1.7%,,4.9%,-1.1%,2.6%,10.2%,3.6%,,,,,,
2003.10,110.1,105.3,109.2,112.3,111.2,,2.1%,3.2%,0.4%,2.5%,2.6%,,9.1%,2.8%,2.6%,15.9%,11.1%,,,,,,
2003.11,110.1,111.8,105.3,111.0,112.6,,0.1%,6.2%,-3.6%,-1.2%,1.3%,,6.1%,4.7%,-1.7%,10.6%,8.7%,,,,,,
2003.12,108.9,102.9,109.6,110.9,109.6,,-1.1%,-8.0%,4.1%,-0.1%,-2.7%,,5.6%,-0.7%,3.4%,11.1%,4.4%,,,,,,
2004.01,111.1,106.6,110.6,116.3,106.9,,2.0%,3.6%,0.9%,4.9%,-2.5%,,5.4%,5.4%,3.9%,7.1%,4.1%,,,,,,
2004.02,114.1,106.7,110.9,120.0,113.9,,2.7%,0.1%,0.3%,3.2%,6.5%,,14.9%,16.5%,7.0%,23.0%,9.9%,,,,,,
2004.03,120.7,116.5,122.1,124.4,116.6,,5.8%,9.2%,10.1%,3.7%,2.4%,,16.2%,20.0%,12.6%,19.2%,12.5%,,,,,,
2004.04,117.5,106.5,115.8,122.6,119.7,,-2.7%,-8.6%,-5.2%,-1.4%,2.7%,,11.4%,9.0%,6.6%,17.0%,9.2%,,,,,,
2004.05,121.7,109.9,121.3,128.0,121.5,,3.6%,3.2%,4.7%,4.4%,1.5%,,15.0%,11.0%,11.8%,22.8%,9.9%,,,,,,
2004.06,119.5,108.9,116.5,126.6,119.8,,-1.8%,-0.9%,-4.0%,-1.1%,-1.4%,,7.9%,5.7%,1.6%,15.8%,4.0%,,,,,,
2004.07,120.9,109.8,118.2,126.9,123.2,,1.2%,0.8%,1.5%,0.2%,2.8%,,6.4%,5.3%,-1.5%,13.4%,5.6%,,,,,,
2004.08,121.8,109.4,118.3,129.7,122.9,,0.7%,-0.4%,0.1%,2.2%,-0.2%,,13.3%,8.4%,5.2%,20.2%,15.3%,,,,,,
2004.09,124.0,110.8,120.6,130.1,128.4,,1.8%,1.3%,1.9%,0.3%,4.5%,,15.0%,8.6%,10.8%,18.7%,18.5%,,,,,,
2004.10,125.5,109.5,124.4,131.4,130.0,,1.2%,-1.2%,3.2%,1.0%,1.2%,,14.0%,4.0%,13.9%,17.0%,16.9%,,,,,,
2004.11,123.6,107.7,119.0,131.5,128.4,,-1.5%,-1.6%,-4.3%,0.1%,-1.2%,,12.3%,-3.7%,13.0%,18.5%,14.0%,,,,,,
2004.12,124.0,108.4,118.2,131.3,130.7,,0.3%,0.6%,-0.7%,-0.2%,1.8%,,13.9%,5.3%,7.8%,18.4%,19.3%,,,,,,
2005.01,122.1,110.8,112.1,129.5,129.9,,-1.5%,2.2%,-5.1%,-1.4%,-0.6%,,9.9%,3.9%,1.4%,11.3%,21.5%,,,,,,
2005.02,124.2,107.4,119.7,130.8,131.7,,1.7%,-3.0%,6.7%,1.0%,1.4%,,8.9%,0.7%,7.9%,9.0%,15.6%,,,,,,
2005.03,123.7,108.5,117.3,131.4,130.2,,-0.4%,1.0%,-2.0%,0.4%,-1.1%,,2.5%,-6.9%,-3.9%,5.6%,11.7%,,,,,,
2005.04,126.9,116.1,119.6,136.3,128.0,,2.6%,7.0%,2.0%,3.8%,-1.7%,,8.0%,9.0%,3.3%,11.2%,6.9%,,,,,,
2005.05,125.4,111.2,117.4,136.8,127.2,,-1.1%,-4.2%,-1.9%,0.3%,-0.6%,,3.0%,1.2%,-3.2%,6.9%,4.7%,,,,,,
2005.06,125.8,112.0,116.9,135.9,130.2,,0.3%,0.7%,-0.4%,-0.6%,2.4%,,5.3%,2.8%,0.3%,7.3%,8.7%,,,,,,
2005.07,127.0,109.9,119.3,138.1,131.0,,0.9%,-1.9%,2.0%,1.6%,0.6%,,5.0%,0.1%,0.9%,8.8%,6.3%,,,,,,
2005.08,126.2,107.3,118.7,138.7,129.3,,-0.6%,-2.4%,-0.5%,0.5%,-1.3%,,3.6%,-1.9%,0.3%,6.9%,5.2%,,,,,,
2005.09,125.4,109.1,119.0,136.1,127.8,,-0.7%,1.7%,0.2%,-1.8%,-1.2%,,1.1%,-1.5%,-1.3%,4.6%,-0.5%,,,,,,
2005.10,122.9,107.0,112.8,135.9,125.6,,-2.0%,-1.9%,-5.2%,-0.2%,-1.7%,,-2.1%,-2.3%,-9.3%,3.4%,-3.4%,,,,,,
2005.11,120.5,100.6,115.3,133.1,122.0,,-1.9%,-6.0%,2.2%,-2.1%,-2.9%,,-2.5%,-6.6%,-3.1%,1.2%,-5.0%,,,,,,
2005.12,118.1,100.1,108.3,134.8,116.2,,-2.0%,-0.5%,-6.0%,1.3%,-4.8%,,-4.8%,-7.7%,-8.4%,2.7%,-11.1%,,,,,,
2006.01,118.2,103.5,110.8,133.1,114.2,,0.1%,3.4%,2.3%,-1.3%,-1.7%,,-3.2%,-6.6%,-1.2%,2.8%,-12.1%,,,,,,
2006.02,117.4,105.6,110.1,131.6,112.2,,-0.7%,2.0%,-0.7%,-1.1%,-1.8%,,-5.5%,-1.7%,-8.0%,0.6%,-14.8%,,,,,,
2006.03,115.4,102.9,105.0,130.4,112.7,,-1.7%,-2.6%,-4.6%,-0.9%,0.4%,,-6.7%,-5.2%,-10.5%,-0.8%,-13.4%,,,,,,
2006.04,113.7,108.0,100.7,128.6,108.7,,-1.4%,5.0%,-4.1%,-1.4%,-3.5%,,-10.4%,-7.0%,-15.8%,-5.6%,-15.1%,,,,,,
2006.05,112.5,98.0,102.2,128.3,109.9,,-1.1%,-9.3%,1.5%,-0.3%,1.1%,,-10.3%,-11.9%,-12.9%,-6.2%,-13.6%,,,,,,
2006.06,111.1,95.3,101.4,126.5,109.5,,-1.2%,-2.8%,-0.8%,-1.3%,-0.4%,,-11.7%,-14.9%,-13.3%,-6.9%,-15.9%,,,,,,
2006.07,109.0,95.3,99.0,122.8,108.6,,-1.9%,0.0%,-2.4%,-3.0%,-0.8%,,-14.2%,-13.3%,-17.0%,-11.1%,-17.1%,,,,,,
2006.08,108.8,95.7,96.8,124.7,106.7,,-0.2%,0.4%,-2.2%,1.6%,-1.7%,,-13.8%,-10.8%,-18.4%,-10.1%,-17.5%,,,,,,
2006.09,107.6,93.8,96.3,124.8,103.3,,-1.1%,-1.9%,-0.5%,0.1%,-3.2%,,-14.2%,-14.0%,-19.1%,-8.3%,-19.2%,,,,,,
2006.10,106.7,93.2,97.7,122.3,102.4,,-0.8%,-0.6%,1.4%,-2.0%,-0.9%,,-13.2%,-12.9%,-13.4%,-10.0%,-18.5%,,,,,,
2006.11,109.1,95.4,101.3,124.4,104.1,,2.2%,2.4%,3.7%,1.7%,1.7%,,-9.5%,-5.2%,-12.1%,-6.5%,-14.7%,,,,,,
2006.12,112.2,99.7,101.1,128.8,107.8,,2.9%,4.5%,-0.2%,3.5%,3.6%,,-5.0%,-0.4%,-6.6%,-4.5%,-7.2%,,,,,,
2007.01,107.1,100.7,97.4,119.0,103.5,,-4.6%,1.0%,-3.6%,-7.6%,-4.0%,,-9.4%,-2.7%,-12.1%,-10.6%,-9.4%,,,,,,
2007.02,107.9,99.0,98.2,122.3,102.7,,0.8%,-1.6%,0.8%,2.8%,-0.8%,,-8.1%,-6.3%,-10.8%,-7.1%,-8.5%,,,,,,
2007.03,104.6,94.6,96.6,116.9,101.7,,-3.1%,-4.5%,-1.6%,-4.4%,-1.0%,,-9.4%,-8.1%,-8.0%,-10.4%,-9.8%,,,,,,
2007.04,100.9,88.2,95.3,114.1,95.9,,-3.6%,-6.7%,-1.3%,-2.4%,-5.7%,,-11.3%,-18.3%,-5.4%,-11.3%,-11.8%,,,,,,
2007.05,98.8,90.4,90.5,110.1,96.5,,-2.0%,2.4%,-5.0%,-3.5%,0.6%,,-12.2%,-7.8%,-11.4%,-14.2%,-12.2%,,,,,,
2007.06,100.1,89.2,91.6,109.1,103.4,,1.3%,-1.3%,1.2%,-0.9%,7.2%,,-9.9%,-6.4%,-9.7%,-13.8%,-5.6%,,,,,,
2007.07,92.8,85.3,84.5,105.6,87.3,,-7.3%,-4.4%,-7.8%,-3.2%,-15.6%,,-14.9%,-10.5%,-14.6%,-14.0%,-19.6%,,,,,,
2007.08,85.1,76.7,81.2,98.4,75.0,,-8.3%,-10.1%,-3.9%,-6.8%,-14.1%,,-21.8%,-19.9%,-16.1%,-21.1%,-29.7%,,,,,,
2007.09,86.8,76.1,85.6,99.6,76.2,,1.9%,-0.8%,5.4%,1.2%,1.6%,,-19.3%,-18.9%,-11.1%,-20.2%,-26.2%,,,,,,
2007.10,88.9,80.1,85.2,98.9,83.9,,2.4%,5.3%,-0.4%,-0.8%,10.1%,,-16.7%,-14.1%,-12.8%,-19.1%,-18.1%,,,,,,
2007.11,88.2,78.4,84.0,99.4,82.4,,-0.8%,-2.1%,-1.4%,0.5%,-1.8%,,-19.2%,-17.8%,-17.1%,-20.1%,-20.8%,,,,,,
2007.12,86.1,75.1,85.0,95.0,81.5,,-2.4%,-4.2%,1.2%,-4.4%,-1.1%,,-23.3%,-24.7%,-15.9%,-26.2%,-24.4%,,,,,,
2008.01,86.1,72.1,84.8,91.2,90.5,,0.1%,-4.0%,-0.3%,-4.1%,11.0%,,-19.6%,-28.4%,-12.9%,-23.4%,-12.6%,,,,,,
2008.02,87.8,78.8,84.5,90.5,94.0,,1.9%,9.3%,-0.3%,-0.8%,3.9%,,-18.6%,-20.4%,-14.0%,-26.0%,-8.5%,,,,,,
2008.03,82.8,76.9,74.4,84.9,93.0,,-5.7%,-2.5%,-12.0%,-6.2%,-1.1%,,-20.8%,-18.7%,-23.0%,-27.4%,-8.6%,,,,,,
2008.04,88.4,78.2,81.7,90.3,100.4,,6.8%,1.8%,9.8%,6.3%,8.0%,,-12.4%,-11.3%,-14.3%,-20.9%,4.7%,,,,,,
2008.05,85.1,74.6,78.2,86.7,97.9,,-3.8%,-4.6%,-4.3%,-3.9%,-2.5%,,-13.9%,-17.5%,-13.6%,-21.3%,1.5%,,,,,,
2008.06,88.6,75.1,80.0,91.4,103.6,,4.1%,0.6%,2.4%,5.5%,5.8%,,-11.5%,-15.8%,-12.7%,-16.2%,0.2%,,,,,,
2008.07,87.4,73.8,82.2,92.2,96.2,,-1.3%,-1.7%,2.7%,0.8%,-7.1%,,-5.8%,-13.5%,-2.7%,-12.7%,10.2%,,,,,,
2008.08,88.7,74.0,81.8,93.4,100.3,,1.5%,0.3%,-0.5%,1.3%,4.3%,,4.2%,-3.5%,0.7%,-5.1%,33.7%,,,,,,
2008.09,90.7,77.1,88.3,91.7,102.2,,2.2%,4.2%,8.0%,-1.8%,1.9%,,4.5%,1.3%,3.2%,-7.9%,34.1%,,,,,,
2008.10,83.8,67.7,78.3,87.1,96.8,,-7.6%,-12.2%,-11.3%,-5.0%,-5.3%,,-5.7%,-15.5%,-8.1%,-11.9%,15.4%,,,,,,
2008.11,80.2,61.6,72.9,84.6,95.4,,-4.3%,-9.1%,-6.9%,-2.9%,-1.4%,,-9.1%,-21.4%,-13.2%,-14.9%,15.8%,,,,,,
2008.12,88.2,72.1,85.7,93.5,95.0,,10.0%,17.1%,17.6%,10.6%,-0.4%,,2.4%,-4.0%,0.8%,-1.6%,16.6%,,,,,,
2009.01,83.2,62.8,75.4,86.5,102.1,,-5.7%,-12.9%,-12.0%,-7.5%,7.5%,,-3.4%,-12.9%,-11.1%,-5.2%,12.8%,,,,,,
2009.02,82.9,66.8,80.2,88.6,89.4,,-0.3%,6.4%,6.4%,2.4%,-12.4%,,-5.6%,-15.2%,-5.1%,-2.1%,-4.9%,,,,,,
2009.03,83.2,60.1,80.4,89.7,93.7,,0.3%,-10.0%,0.2%,1.2%,4.8%,,0.5%,-21.8%,8.1%,5.7%,0.8%,,,,,,
2009.04,90.5,75.8,88.2,94.3,98.2,,8.8%,26.1%,9.7%,5.1%,4.8%,,2.4%,-3.1%,8.0%,4.4%,-2.2%,,,,,,
2009.05,92.6,78.9,87.4,96.5,102.5,,2.3%,4.1%,-0.9%,2.3%,4.4%,,8.8%,5.8%,11.8%,11.3%,4.7%,,,,,,
2009.06,94.4,78.8,89.7,98.5,104.9,,1.9%,-0.1%,2.6%,2.1%,2.3%,,6.5%,4.9%,12.1%,7.8%,1.3%,,,,,,
2009.07,99.4,80.1,92.9,104.2,113.7,,5.3%,1.6%,3.6%,5.8%,8.4%,,13.7%,8.5%,13.0%,13.0%,18.2%,,,,,,
2009.08,101.4,86.4,95.2,103.4,116.3,,2.0%,7.9%,2.5%,-0.8%,2.3%,,14.3%,16.8%,16.4%,10.7%,16.0%,,,,,,
2009.09,106.0,85.7,98.4,108.4,126.1,,4.6%,-0.8%,3.4%,4.8%,8.4%,,16.9%,11.2%,11.4%,18.2%,23.4%,,,,,,
2009.10,109.7,95.4,106.1,116.1,114.8,,3.5%,11.3%,7.8%,7.1%,-9.0%,,30.9%,40.9%,35.5%,33.3%,18.6%,,,,,,
2009.11,95.2,74.8,86.9,101.3,110.3,,-13.2%,-21.6%,-18.1%,-12.7%,-3.9%,,18.7%,21.4%,19.2%,19.7%,15.6%,,,,,,
2009.12,92.3,76.2,85.5,93.6,109.8,,-3.0%,1.9%,-1.6%,-7.6%,-0.5%,,4.6%,5.7%,-0.2%,0.1%,15.6%,,,,,,
